                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hx71708
                           0000E0   301 _ACC	=	0x00e0
                           0000E8   302 _P6	=	0x00e8
                           0000F0   303 _B	=	0x00f0
                           0000F8   304 _P7	=	0x00f8
                           0000A6   305 _VRTRIM	=	0x00a6
                           0000DC   306 _USBCLK	=	0x00dc
                           0000DE   307 _ADCCFG	=	0x00de
                           0000DF   308 _IP3	=	0x00df
                           0000E1   309 _P7M1	=	0x00e1
                           0000E2   310 _P7M0	=	0x00e2
                           0000E3   311 _DPS	=	0x00e3
                           0000E4   312 _DPL1	=	0x00e4
                           0000E5   313 _DPH1	=	0x00e5
                           0000E6   314 _CMPCR1	=	0x00e6
                           0000E7   315 _CMPCR2	=	0x00e7
                           0000EC   316 _USBDAT	=	0x00ec
                           0000EE   317 _IP3H	=	0x00ee
                           0000EF   318 _AUXINTIF	=	0x00ef
                           0000F4   319 _USBCON	=	0x00f4
                           0000F5   320 _IAP_TPS	=	0x00f5
                           0000FC   321 _USBADR	=	0x00fc
                           0000FF   322 _RSTCFG	=	0x00ff
                                    323 ;--------------------------------------------------------
                                    324 ; special function bits
                                    325 ;--------------------------------------------------------
                                    326 	.area RSEG    (ABS,DATA)
      000000                        327 	.org 0x0000
                           000080   328 _P00	=	0x0080
                           000081   329 _P01	=	0x0081
                           000082   330 _P02	=	0x0082
                           000083   331 _P03	=	0x0083
                           000084   332 _P04	=	0x0084
                           000085   333 _P05	=	0x0085
                           000086   334 _P06	=	0x0086
                           000087   335 _P07	=	0x0087
                           00008F   336 _TF1	=	0x008f
                           00008E   337 _TR1	=	0x008e
                           00008D   338 _TF0	=	0x008d
                           00008C   339 _TR0	=	0x008c
                           00008B   340 _IE1	=	0x008b
                           00008A   341 _IT1	=	0x008a
                           000089   342 _IE0	=	0x0089
                           000088   343 _IT0	=	0x0088
                           000090   344 _P10	=	0x0090
                           000091   345 _P11	=	0x0091
                           000092   346 _P12	=	0x0092
                           000093   347 _P13	=	0x0093
                           000094   348 _P14	=	0x0094
                           000095   349 _P15	=	0x0095
                           000096   350 _P16	=	0x0096
                           000097   351 _P17	=	0x0097
                           00009F   352 _SM0	=	0x009f
                           00009E   353 _SM1	=	0x009e
                           00009D   354 _SM2	=	0x009d
                           00009C   355 _REN	=	0x009c
                           00009B   356 _TB8	=	0x009b
                           00009A   357 _RB8	=	0x009a
                           000099   358 _TI	=	0x0099
                           000098   359 _RI	=	0x0098
                           0000A0   360 _P20	=	0x00a0
                           0000A1   361 _P21	=	0x00a1
                           0000A2   362 _P22	=	0x00a2
                           0000A3   363 _P23	=	0x00a3
                           0000A4   364 _P24	=	0x00a4
                           0000A5   365 _P25	=	0x00a5
                           0000A6   366 _P26	=	0x00a6
                           0000A7   367 _P27	=	0x00a7
                           0000AF   368 _EA	=	0x00af
                           0000AE   369 _ELVD	=	0x00ae
                           0000AD   370 _EADC	=	0x00ad
                           0000AC   371 _ES	=	0x00ac
                           0000AB   372 _ET1	=	0x00ab
                           0000AA   373 _EX1	=	0x00aa
                           0000A9   374 _ET0	=	0x00a9
                           0000A8   375 _EX0	=	0x00a8
                           0000B0   376 _P30	=	0x00b0
                           0000B1   377 _P31	=	0x00b1
                           0000B2   378 _P32	=	0x00b2
                           0000B3   379 _P33	=	0x00b3
                           0000B4   380 _P34	=	0x00b4
                           0000B5   381 _P35	=	0x00b5
                           0000B6   382 _P36	=	0x00b6
                           0000B7   383 _P37	=	0x00b7
                           0000BF   384 _PPCA	=	0x00bf
                           0000BE   385 _PLVD	=	0x00be
                           0000BD   386 _PADC	=	0x00bd
                           0000BC   387 _PS	=	0x00bc
                           0000BB   388 _PT1	=	0x00bb
                           0000BA   389 _PX1	=	0x00ba
                           0000B9   390 _PT0	=	0x00b9
                           0000B8   391 _PX0	=	0x00b8
                           0000C0   392 _P40	=	0x00c0
                           0000C1   393 _P41	=	0x00c1
                           0000C2   394 _P42	=	0x00c2
                           0000C3   395 _P43	=	0x00c3
                           0000C4   396 _P44	=	0x00c4
                           0000C5   397 _P45	=	0x00c5
                           0000C6   398 _P46	=	0x00c6
                           0000C7   399 _P47	=	0x00c7
                           0000C8   400 _P50	=	0x00c8
                           0000C9   401 _P51	=	0x00c9
                           0000CA   402 _P52	=	0x00ca
                           0000CB   403 _P53	=	0x00cb
                           0000CC   404 _P54	=	0x00cc
                           0000CD   405 _P55	=	0x00cd
                           0000CE   406 _P56	=	0x00ce
                           0000CF   407 _P57	=	0x00cf
                           0000D7   408 _CY	=	0x00d7
                           0000D6   409 _AC	=	0x00d6
                           0000D5   410 _F0	=	0x00d5
                           0000D4   411 _RS1	=	0x00d4
                           0000D3   412 _RS0	=	0x00d3
                           0000D2   413 _OV	=	0x00d2
                           0000D1   414 _F1	=	0x00d1
                           0000D0   415 _P	=	0x00d0
                           0000E8   416 _P60	=	0x00e8
                           0000E9   417 _P61	=	0x00e9
                           0000EA   418 _P62	=	0x00ea
                           0000EB   419 _P63	=	0x00eb
                           0000EC   420 _P64	=	0x00ec
                           0000ED   421 _P65	=	0x00ed
                           0000EE   422 _P66	=	0x00ee
                           0000EF   423 _P67	=	0x00ef
                           0000F8   424 _P70	=	0x00f8
                           0000F9   425 _P71	=	0x00f9
                           0000FA   426 _P72	=	0x00fa
                           0000FB   427 _P73	=	0x00fb
                           0000FC   428 _P74	=	0x00fc
                           0000FD   429 _P75	=	0x00fd
                           0000FE   430 _P76	=	0x00fe
                           0000FF   431 _P77	=	0x00ff
                                    432 ;--------------------------------------------------------
                                    433 ; overlayable register banks
                                    434 ;--------------------------------------------------------
                                    435 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        436 	.ds 8
                                    437 ;--------------------------------------------------------
                                    438 ; internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area DSEG    (DATA)
      000000                        441 _Get_Steady_Weight_sloc0_1_0:
      000000                        442 	.ds 1
      000001                        443 _Get_Steady_Weight_sloc1_1_0:
      000001                        444 	.ds 1
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable items in internal ram
                                    447 ;--------------------------------------------------------
                                    448 ;--------------------------------------------------------
                                    449 ; indirectly addressable internal ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area ISEG    (DATA)
                                    452 ;--------------------------------------------------------
                                    453 ; absolute internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area IABS    (ABS,DATA)
                                    456 	.area IABS    (ABS,DATA)
                                    457 ;--------------------------------------------------------
                                    458 ; bit data
                                    459 ;--------------------------------------------------------
                                    460 	.area BSEG    (BIT)
                                    461 ;--------------------------------------------------------
                                    462 ; paged external ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area PSEG    (PAG,XDATA)
                                    465 ;--------------------------------------------------------
                                    466 ; uninitialized external ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area XSEG    (XDATA)
      000000                        469 _Read_HX71708_Raw_count_10000_55:
      000000                        470 	.ds 4
      000004                        471 _Get_Steady_Weight_samples_10000_58:
      000004                        472 	.ds 1
      000005                        473 _Get_Steady_Weight_sum_10000_59:
      000005                        474 	.ds 4
                                    475 ;--------------------------------------------------------
                                    476 ; absolute external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area XABS    (ABS,XDATA)
                                    479 ;--------------------------------------------------------
                                    480 ; initialized external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area XISEG   (XDATA)
                                    483 	.area HOME    (CODE)
                                    484 	.area GSINIT0 (CODE)
                                    485 	.area GSINIT1 (CODE)
                                    486 	.area GSINIT2 (CODE)
                                    487 	.area GSINIT3 (CODE)
                                    488 	.area GSINIT4 (CODE)
                                    489 	.area GSINIT5 (CODE)
                                    490 	.area GSINIT  (CODE)
                                    491 	.area GSFINAL (CODE)
                                    492 	.area CSEG    (CODE)
                                    493 ;--------------------------------------------------------
                                    494 ; global & static initialisations
                                    495 ;--------------------------------------------------------
                                    496 	.area HOME    (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 	.area GSFINAL (CODE)
                                    499 	.area GSINIT  (CODE)
                                    500 ;--------------------------------------------------------
                                    501 ; Home
                                    502 ;--------------------------------------------------------
                                    503 	.area HOME    (CODE)
                                    504 	.area HOME    (CODE)
                                    505 ;--------------------------------------------------------
                                    506 ; code
                                    507 ;--------------------------------------------------------
                                    508 	.area CSEG    (CODE)
                                    509 ;------------------------------------------------------------
                                    510 ;Allocation info for local variables in function 'HX_Init'
                                    511 ;------------------------------------------------------------
                                    512 ;	.\FwLib_STC8\user\hx71708.c:6: void HX_Init(void) {
                                    513 ;	-----------------------------------------
                                    514 ;	 function HX_Init
                                    515 ;	-----------------------------------------
      000000                        516 _HX_Init:
                           000007   517 	ar7 = 0x07
                           000006   518 	ar6 = 0x06
                           000005   519 	ar5 = 0x05
                           000004   520 	ar4 = 0x04
                           000003   521 	ar3 = 0x03
                           000002   522 	ar2 = 0x02
                           000001   523 	ar1 = 0x01
                           000000   524 	ar0 = 0x00
                                    525 ;	.\FwLib_STC8\user\hx71708.c:8: GPIO_P3_SetMode(GPIO_Pin_3, GPIO_Mode_Output_PP);
      000000 74 F7            [12]  526 	mov	a,#0xf7
      000002 55 B2            [12]  527 	anl	a,_P3M0
      000004 44 08            [12]  528 	orl	a,#0x08
      000006 F5 B2            [12]  529 	mov	_P3M0,a
      000008 53 B1 F7         [24]  530 	anl	_P3M1,#0xf7
                                    531 ;	.\FwLib_STC8\user\hx71708.c:9: GPIO_P3_SetMode(GPIO_Pin_2, GPIO_Mode_InOut_QBD);
      00000B 53 B2 FB         [24]  532 	anl	_P3M0,#0xfb
      00000E 53 B1 FB         [24]  533 	anl	_P3M1,#0xfb
                                    534 ;	.\FwLib_STC8\user\hx71708.c:10: HX_SCK = 0;
                                    535 ;	assignBit
      000011 C2 B3            [12]  536 	clr	_P33
                                    537 ;	.\FwLib_STC8\user\hx71708.c:11: }
      000013 22               [24]  538 	ret
                                    539 ;------------------------------------------------------------
                                    540 ;Allocation info for local variables in function 'Read_HX71708_Raw'
                                    541 ;------------------------------------------------------------
                                    542 ;count         Allocated with name '_Read_HX71708_Raw_count_10000_55'
                                    543 ;watchdog      Allocated with name '_Read_HX71708_Raw_watchdog_10000_55'
                                    544 ;i             Allocated with name '_Read_HX71708_Raw_i_20000_56'
                                    545 ;------------------------------------------------------------
                                    546 ;	.\FwLib_STC8\user\hx71708.c:13: int32_t Read_HX71708_Raw(void) {
                                    547 ;	-----------------------------------------
                                    548 ;	 function Read_HX71708_Raw
                                    549 ;	-----------------------------------------
      000014                        550 _Read_HX71708_Raw:
                                    551 ;	.\FwLib_STC8\user\hx71708.c:14: uint32_t count = 0;
      000014 90r00r00         [24]  552 	mov	dptr,#_Read_HX71708_Raw_count_10000_55
      000017 E4               [12]  553 	clr	a
      000018 F0               [24]  554 	movx	@dptr,a
      000019 A3               [24]  555 	inc	dptr
      00001A F0               [24]  556 	movx	@dptr,a
      00001B A3               [24]  557 	inc	dptr
      00001C F0               [24]  558 	movx	@dptr,a
      00001D A3               [24]  559 	inc	dptr
      00001E F0               [24]  560 	movx	@dptr,a
                                    561 ;	.\FwLib_STC8\user\hx71708.c:19: while(!HX_DOUT && ++watchdog < 30000);
      00001F FE               [12]  562 	mov	r6,a
      000020 FF               [12]  563 	mov	r7,a
      000021                        564 00102$:
      000021 20 B2 12         [24]  565 	jb	_P32,00104$
      000024 0E               [12]  566 	inc	r6
      000025 BE 00 01         [24]  567 	cjne	r6,#0x00,00179$
      000028 0F               [12]  568 	inc	r7
      000029                        569 00179$:
      000029 8E 04            [24]  570 	mov	ar4,r6
      00002B 8F 05            [24]  571 	mov	ar5,r7
      00002D C3               [12]  572 	clr	c
      00002E EC               [12]  573 	mov	a,r4
      00002F 94 30            [12]  574 	subb	a,#0x30
      000031 ED               [12]  575 	mov	a,r5
      000032 94 75            [12]  576 	subb	a,#0x75
      000034 40 EB            [24]  577 	jc	00102$
      000036                        578 00104$:
                                    579 ;	.\FwLib_STC8\user\hx71708.c:21: while(HX_DOUT && ++watchdog < 60000);
      000036 7E 00            [12]  580 	mov	r6,#0x00
      000038 7F 00            [12]  581 	mov	r7,#0x00
      00003A                        582 00106$:
      00003A 30 B2 0E         [24]  583 	jnb	_P32,00108$
      00003D 0E               [12]  584 	inc	r6
      00003E BE 00 01         [24]  585 	cjne	r6,#0x00,00182$
      000041 0F               [12]  586 	inc	r7
      000042                        587 00182$:
      000042 C3               [12]  588 	clr	c
      000043 EE               [12]  589 	mov	a,r6
      000044 94 60            [12]  590 	subb	a,#0x60
      000046 EF               [12]  591 	mov	a,r7
      000047 94 EA            [12]  592 	subb	a,#0xea
      000049 40 EF            [24]  593 	jc	00106$
      00004B                        594 00108$:
                                    595 ;	.\FwLib_STC8\user\hx71708.c:22: if(watchdog >= 60000) return -1;
      00004B C3               [12]  596 	clr	c
      00004C EE               [12]  597 	mov	a,r6
      00004D 94 60            [12]  598 	subb	a,#0x60
      00004F EF               [12]  599 	mov	a,r7
      000050 94 EA            [12]  600 	subb	a,#0xea
      000052 40 08            [24]  601 	jc	00128$
      000054 90 FF FF         [24]  602 	mov	dptr,#0xffff
      000057 74 FF            [12]  603 	mov	a,#0xff
      000059 F5 F0            [12]  604 	mov	b,a
      00005B 22               [24]  605 	ret
                                    606 ;	.\FwLib_STC8\user\hx71708.c:24: for(uint8_t i = 0; i < 24; i++) {
      00005C                        607 00128$:
      00005C 7F 00            [12]  608 	mov	r7,#0x00
      00005E                        609 00117$:
      00005E BF 18 00         [24]  610 	cjne	r7,#0x18,00185$
      000061                        611 00185$:
      000061 50 52            [24]  612 	jnc	00113$
                                    613 ;	.\FwLib_STC8\user\hx71708.c:25: HX_SCK = 1;
                                    614 ;	assignBit
      000063 D2 B3            [12]  615 	setb	_P33
                                    616 ;	.\FwLib_STC8\user\hx71708.c:26: _nop_(); _nop_(); _nop_(); _nop_(); _nop_();
      000065 00               [12]  617 	NOP	
      000066 00               [12]  618 	NOP	
      000067 00               [12]  619 	NOP	
      000068 00               [12]  620 	NOP	
      000069 00               [12]  621 	NOP	
                                    622 ;	.\FwLib_STC8\user\hx71708.c:28: count <<= 1;
      00006A 90r00r00         [24]  623 	mov	dptr,#_Read_HX71708_Raw_count_10000_55
      00006D E0               [24]  624 	movx	a,@dptr
      00006E FB               [12]  625 	mov	r3,a
      00006F A3               [24]  626 	inc	dptr
      000070 E0               [24]  627 	movx	a,@dptr
      000071 FC               [12]  628 	mov	r4,a
      000072 A3               [24]  629 	inc	dptr
      000073 E0               [24]  630 	movx	a,@dptr
      000074 FD               [12]  631 	mov	r5,a
      000075 A3               [24]  632 	inc	dptr
      000076 E0               [24]  633 	movx	a,@dptr
      000077 FE               [12]  634 	mov	r6,a
      000078 EB               [12]  635 	mov	a,r3
      000079 2B               [12]  636 	add	a,r3
      00007A FB               [12]  637 	mov	r3,a
      00007B EC               [12]  638 	mov	a,r4
      00007C 33               [12]  639 	rlc	a
      00007D FC               [12]  640 	mov	r4,a
      00007E ED               [12]  641 	mov	a,r5
      00007F 33               [12]  642 	rlc	a
      000080 FD               [12]  643 	mov	r5,a
      000081 EE               [12]  644 	mov	a,r6
      000082 33               [12]  645 	rlc	a
      000083 FE               [12]  646 	mov	r6,a
      000084 90r00r00         [24]  647 	mov	dptr,#_Read_HX71708_Raw_count_10000_55
      000087 EB               [12]  648 	mov	a,r3
      000088 F0               [24]  649 	movx	@dptr,a
      000089 EC               [12]  650 	mov	a,r4
      00008A A3               [24]  651 	inc	dptr
      00008B F0               [24]  652 	movx	@dptr,a
      00008C ED               [12]  653 	mov	a,r5
      00008D A3               [24]  654 	inc	dptr
      00008E F0               [24]  655 	movx	@dptr,a
      00008F EE               [12]  656 	mov	a,r6
      000090 A3               [24]  657 	inc	dptr
      000091 F0               [24]  658 	movx	@dptr,a
                                    659 ;	.\FwLib_STC8\user\hx71708.c:29: if(HX_DOUT) count++;
      000092 30 B2 16         [24]  660 	jnb	_P32,00112$
      000095 90r00r00         [24]  661 	mov	dptr,#_Read_HX71708_Raw_count_10000_55
      000098 E0               [24]  662 	movx	a,@dptr
      000099 24 01            [12]  663 	add	a, #0x01
      00009B F0               [24]  664 	movx	@dptr,a
      00009C A3               [24]  665 	inc	dptr
      00009D E0               [24]  666 	movx	a,@dptr
      00009E 34 00            [12]  667 	addc	a, #0x00
      0000A0 F0               [24]  668 	movx	@dptr,a
      0000A1 A3               [24]  669 	inc	dptr
      0000A2 E0               [24]  670 	movx	a,@dptr
      0000A3 34 00            [12]  671 	addc	a, #0x00
      0000A5 F0               [24]  672 	movx	@dptr,a
      0000A6 A3               [24]  673 	inc	dptr
      0000A7 E0               [24]  674 	movx	a,@dptr
      0000A8 34 00            [12]  675 	addc	a, #0x00
      0000AA F0               [24]  676 	movx	@dptr,a
      0000AB                        677 00112$:
                                    678 ;	.\FwLib_STC8\user\hx71708.c:31: HX_SCK = 0;
                                    679 ;	assignBit
      0000AB C2 B3            [12]  680 	clr	_P33
                                    681 ;	.\FwLib_STC8\user\hx71708.c:32: _nop_(); _nop_(); _nop_(); _nop_(); _nop_();
      0000AD 00               [12]  682 	NOP	
      0000AE 00               [12]  683 	NOP	
      0000AF 00               [12]  684 	NOP	
      0000B0 00               [12]  685 	NOP	
      0000B1 00               [12]  686 	NOP	
                                    687 ;	.\FwLib_STC8\user\hx71708.c:24: for(uint8_t i = 0; i < 24; i++) {
      0000B2 0F               [12]  688 	inc	r7
      0000B3 80 A9            [24]  689 	sjmp	00117$
      0000B5                        690 00113$:
                                    691 ;	.\FwLib_STC8\user\hx71708.c:36: HX_SCK = 1;
                                    692 ;	assignBit
      0000B5 D2 B3            [12]  693 	setb	_P33
