                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module calibration
                           0000D5   302 _T3L	=	0x00d5
                           0000D6   303 _T2H	=	0x00d6
                           0000D7   304 _T2L	=	0x00d7
                           0000E0   305 _ACC	=	0x00e0
                           0000E8   306 _P6	=	0x00e8
                           0000F0   307 _B	=	0x00f0
                           0000F8   308 _P7	=	0x00f8
                           0000A6   309 _VRTRIM	=	0x00a6
                           0000DC   310 _USBCLK	=	0x00dc
                           0000DE   311 _ADCCFG	=	0x00de
                           0000DF   312 _IP3	=	0x00df
                           0000E1   313 _P7M1	=	0x00e1
                           0000E2   314 _P7M0	=	0x00e2
                           0000E3   315 _DPS	=	0x00e3
                           0000E4   316 _DPL1	=	0x00e4
                           0000E5   317 _DPH1	=	0x00e5
                           0000E6   318 _CMPCR1	=	0x00e6
                           0000E7   319 _CMPCR2	=	0x00e7
                           0000EC   320 _USBDAT	=	0x00ec
                           0000EE   321 _IP3H	=	0x00ee
                           0000EF   322 _AUXINTIF	=	0x00ef
                           0000F4   323 _USBCON	=	0x00f4
                           0000F5   324 _IAP_TPS	=	0x00f5
                           0000FC   325 _USBADR	=	0x00fc
                           0000FF   326 _RSTCFG	=	0x00ff
                                    327 ;--------------------------------------------------------
                                    328 ; special function bits
                                    329 ;--------------------------------------------------------
                                    330 	.area RSEG    (ABS,DATA)
      000000                        331 	.org 0x0000
                           000080   332 _P00	=	0x0080
                           000081   333 _P01	=	0x0081
                           000082   334 _P02	=	0x0082
                           000083   335 _P03	=	0x0083
                           000084   336 _P04	=	0x0084
                           000085   337 _P05	=	0x0085
                           000086   338 _P06	=	0x0086
                           000087   339 _P07	=	0x0087
                           00008F   340 _TF1	=	0x008f
                           00008E   341 _TR1	=	0x008e
                           00008D   342 _TF0	=	0x008d
                           00008C   343 _TR0	=	0x008c
                           00008B   344 _IE1	=	0x008b
                           00008A   345 _IT1	=	0x008a
                           000089   346 _IE0	=	0x0089
                           000088   347 _IT0	=	0x0088
                           000090   348 _P10	=	0x0090
                           000091   349 _P11	=	0x0091
                           000092   350 _P12	=	0x0092
                           000093   351 _P13	=	0x0093
                           000094   352 _P14	=	0x0094
                           000095   353 _P15	=	0x0095
                           000096   354 _P16	=	0x0096
                           000097   355 _P17	=	0x0097
                           00009F   356 _SM0	=	0x009f
                           00009E   357 _SM1	=	0x009e
                           00009D   358 _SM2	=	0x009d
                           00009C   359 _REN	=	0x009c
                           00009B   360 _TB8	=	0x009b
                           00009A   361 _RB8	=	0x009a
                           000099   362 _TI	=	0x0099
                           000098   363 _RI	=	0x0098
                           0000A0   364 _P20	=	0x00a0
                           0000A1   365 _P21	=	0x00a1
                           0000A2   366 _P22	=	0x00a2
                           0000A3   367 _P23	=	0x00a3
                           0000A4   368 _P24	=	0x00a4
                           0000A5   369 _P25	=	0x00a5
                           0000A6   370 _P26	=	0x00a6
                           0000A7   371 _P27	=	0x00a7
                           0000AF   372 _EA	=	0x00af
                           0000AE   373 _ELVD	=	0x00ae
                           0000AD   374 _EADC	=	0x00ad
                           0000AC   375 _ES	=	0x00ac
                           0000AB   376 _ET1	=	0x00ab
                           0000AA   377 _EX1	=	0x00aa
                           0000A9   378 _ET0	=	0x00a9
                           0000A8   379 _EX0	=	0x00a8
                           0000B0   380 _P30	=	0x00b0
                           0000B1   381 _P31	=	0x00b1
                           0000B2   382 _P32	=	0x00b2
                           0000B3   383 _P33	=	0x00b3
                           0000B4   384 _P34	=	0x00b4
                           0000B5   385 _P35	=	0x00b5
                           0000B6   386 _P36	=	0x00b6
                           0000B7   387 _P37	=	0x00b7
                           0000BF   388 _PPCA	=	0x00bf
                           0000BE   389 _PLVD	=	0x00be
                           0000BD   390 _PADC	=	0x00bd
                           0000BC   391 _PS	=	0x00bc
                           0000BB   392 _PT1	=	0x00bb
                           0000BA   393 _PX1	=	0x00ba
                           0000B9   394 _PT0	=	0x00b9
                           0000B8   395 _PX0	=	0x00b8
                           0000C0   396 _P40	=	0x00c0
                           0000C1   397 _P41	=	0x00c1
                           0000C2   398 _P42	=	0x00c2
                           0000C3   399 _P43	=	0x00c3
                           0000C4   400 _P44	=	0x00c4
                           0000C5   401 _P45	=	0x00c5
                           0000C6   402 _P46	=	0x00c6
                           0000C7   403 _P47	=	0x00c7
                           0000C8   404 _P50	=	0x00c8
                           0000C9   405 _P51	=	0x00c9
                           0000CA   406 _P52	=	0x00ca
                           0000CB   407 _P53	=	0x00cb
                           0000CC   408 _P54	=	0x00cc
                           0000CD   409 _P55	=	0x00cd
                           0000CE   410 _P56	=	0x00ce
                           0000CF   411 _P57	=	0x00cf
                           0000D7   412 _CY	=	0x00d7
                           0000D6   413 _AC	=	0x00d6
                           0000D5   414 _F0	=	0x00d5
                           0000D4   415 _RS1	=	0x00d4
                           0000D3   416 _RS0	=	0x00d3
                           0000D2   417 _OV	=	0x00d2
                           0000D1   418 _F1	=	0x00d1
                           0000D0   419 _P	=	0x00d0
                           0000E8   420 _P60	=	0x00e8
                           0000E9   421 _P61	=	0x00e9
                           0000EA   422 _P62	=	0x00ea
                           0000EB   423 _P63	=	0x00eb
                           0000EC   424 _P64	=	0x00ec
                           0000ED   425 _P65	=	0x00ed
                           0000EE   426 _P66	=	0x00ee
                           0000EF   427 _P67	=	0x00ef
                           0000F8   428 _P70	=	0x00f8
                           0000F9   429 _P71	=	0x00f9
                           0000FA   430 _P72	=	0x00fa
                           0000FB   431 _P73	=	0x00fb
                           0000FC   432 _P74	=	0x00fc
                           0000FD   433 _P75	=	0x00fd
                           0000FE   434 _P76	=	0x00fe
                           0000FF   435 _P77	=	0x00ff
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable register banks
                                    438 ;--------------------------------------------------------
                                    439 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        440 	.ds 8
                                    441 ;--------------------------------------------------------
                                    442 ; internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area DSEG    (DATA)
      000000                        445 _calib_set_point_at_sloc0_1_0:
      000000                        446 	.ds 4
      000004                        447 _calib_set_point_at_sloc1_1_0:
      000004                        448 	.ds 2
      000006                        449 _calib_solve_weight_sloc0_1_0:
      000006                        450 	.ds 4
      00000A                        451 _calib_solve_weight_sloc1_1_0:
      00000A                        452 	.ds 1
      00000B                        453 _calib_solve_weight_sloc2_1_0:
      00000B                        454 	.ds 1
      00000C                        455 _calib_solve_weight_sloc3_1_0:
      00000C                        456 	.ds 2
      00000E                        457 _calib_solve_weight_sloc4_1_0:
      00000E                        458 	.ds 4
      000012                        459 _calib_solve_weight_sloc5_1_0:
      000012                        460 	.ds 4
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable items in internal ram
                                    463 ;--------------------------------------------------------
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
                                    477 ;--------------------------------------------------------
                                    478 ; paged external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area PSEG    (PAG,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; uninitialized external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XSEG    (XDATA)
      000000                        485 _calib_set_point_at_PARM_2:
      000000                        486 	.ds 4
      000004                        487 _calib_set_point_at_index_10000_60:
      000004                        488 	.ds 1
      000005                        489 _calib_set_point_at_status_10000_61:
      000005                        490 	.ds 4
      000009                        491 _calib_set_point_at___100000005_1_0:
      000009                        492 	.ds 4
      00000D                        493 _calib_solve_weight_current_adc_10000_69:
      00000D                        494 	.ds 4
      000011                        495 _calib_solve_weight_x0_10000_70:
      000011                        496 	.ds 4
      000015                        497 _calib_solve_weight_x1_10000_70:
      000015                        498 	.ds 4
      000019                        499 _calib_solve_weight_y0_10000_70:
      000019                        500 	.ds 4
      00001D                        501 _calib_solve_weight_y1_10000_70:
      00001D                        502 	.ds 4
                                    503 ;--------------------------------------------------------
                                    504 ; absolute external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XABS    (ABS,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; initialized external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XISEG   (XDATA)
                                    511 	.area HOME    (CODE)
                                    512 	.area GSINIT0 (CODE)
                                    513 	.area GSINIT1 (CODE)
                                    514 	.area GSINIT2 (CODE)
                                    515 	.area GSINIT3 (CODE)
                                    516 	.area GSINIT4 (CODE)
                                    517 	.area GSINIT5 (CODE)
                                    518 	.area GSINIT  (CODE)
                                    519 	.area GSFINAL (CODE)
                                    520 	.area CSEG    (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; global & static initialisations
                                    523 ;--------------------------------------------------------
                                    524 	.area HOME    (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.area GSFINAL (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 ;--------------------------------------------------------
                                    529 ; Home
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
                                    532 	.area HOME    (CODE)
                                    533 ;--------------------------------------------------------
                                    534 ; code
                                    535 ;--------------------------------------------------------
                                    536 	.area CSEG    (CODE)
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'calib_set_point_at'
                                    539 ;------------------------------------------------------------
                                    540 ;sloc0         Allocated with name '_calib_set_point_at_sloc0_1_0'
                                    541 ;sloc1         Allocated with name '_calib_set_point_at_sloc1_1_0'
                                    542 ;target_weight Allocated with name '_calib_set_point_at_PARM_2'
                                    543 ;index         Allocated with name '_calib_set_point_at_index_10000_60'
                                    544 ;current_adc   Allocated with name '_calib_set_point_at_current_adc_10000_61'
                                    545 ;status        Allocated with name '_calib_set_point_at_status_10000_61'
                                    546 ;__100000005   Allocated with name '_calib_set_point_at___100000005_1_0'
                                    547 ;------------------------------------------------------------
                                    548 ;	.\FwLib_STC8\user\calibration.c:6: cal_result_t calib_set_point_at(uint8_t index, int32_t target_weight) {
                                    549 ;	-----------------------------------------
                                    550 ;	 function calib_set_point_at
                                    551 ;	-----------------------------------------
      000000                        552 _calib_set_point_at:
                           000007   553 	ar7 = 0x07
                           000006   554 	ar6 = 0x06
                           000005   555 	ar5 = 0x05
                           000004   556 	ar4 = 0x04
                           000003   557 	ar3 = 0x03
                           000002   558 	ar2 = 0x02
                           000001   559 	ar1 = 0x01
                           000000   560 	ar0 = 0x00
      000000 E5 82            [12]  561 	mov	a,dpl
      000002 90r00r04         [24]  562 	mov	dptr,#_calib_set_point_at_index_10000_60
      000005 F0               [24]  563 	movx	@dptr,a
                                    564 ;	.\FwLib_STC8\user\calibration.c:7: int32_t current_adc = weight_get_filtered();
      000006 12r00r00         [24]  565 	lcall	_weight_get_filtered
      000009 AC 82            [24]  566 	mov	r4, dpl
      00000B AD 83            [24]  567 	mov	r5, dph
      00000D AE F0            [24]  568 	mov	r6, b
      00000F FF               [12]  569 	mov	r7, a
                                    570 ;	.\FwLib_STC8\user\calibration.c:8: weight_status_t status = weight_get_status();
      000010 C0 07            [24]  571 	push	ar7
      000012 C0 06            [24]  572 	push	ar6
      000014 C0 05            [24]  573 	push	ar5
      000016 C0 04            [24]  574 	push	ar4
      000018 74r09            [12]  575 	mov	a, #_calib_set_point_at___100000005_1_0
      00001A C0 E0            [24]  576 	push	acc
      00001C 74s00            [12]  577 	mov	a, #(_calib_set_point_at___100000005_1_0 >> 8)
      00001E C0 E0            [24]  578 	push	acc
      000020 E4               [12]  579 	clr	a
      000021 C0 E0            [24]  580 	push	acc
      000023 12r00r00         [24]  581 	lcall	_weight_get_status
      000026 15 81            [12]  582 	dec	sp
      000028 15 81            [12]  583 	dec	sp
      00002A 15 81            [12]  584 	dec	sp
      00002C 90r00r00         [24]  585 	mov	dptr,#___memcpy_PARM_2
      00002F 74r09            [12]  586 	mov	a,#_calib_set_point_at___100000005_1_0
      000031 F0               [24]  587 	movx	@dptr,a
      000032 74s00            [12]  588 	mov	a,#(_calib_set_point_at___100000005_1_0 >> 8)
      000034 A3               [24]  589 	inc	dptr
      000035 F0               [24]  590 	movx	@dptr,a
      000036 E4               [12]  591 	clr	a
      000037 A3               [24]  592 	inc	dptr
      000038 F0               [24]  593 	movx	@dptr,a
      000039 90r00r00         [24]  594 	mov	dptr,#___memcpy_PARM_3
      00003C 74 04            [12]  595 	mov	a,#0x04
      00003E F0               [24]  596 	movx	@dptr,a
      00003F E4               [12]  597 	clr	a
      000040 A3               [24]  598 	inc	dptr
      000041 F0               [24]  599 	movx	@dptr,a
      000042 90r00r05         [24]  600 	mov	dptr,#_calib_set_point_at_status_10000_61
      000045 F5 F0            [12]  601 	mov	b,a
      000047 12r00r00         [24]  602 	lcall	___memcpy
      00004A D0 04            [24]  603 	pop	ar4
      00004C D0 05            [24]  604 	pop	ar5
      00004E D0 06            [24]  605 	pop	ar6
      000050 D0 07            [24]  606 	pop	ar7
                                    607 ;	.\FwLib_STC8\user\calibration.c:14: if (index == 0) {
      000052 90r00r04         [24]  608 	mov	dptr,#_calib_set_point_at_index_10000_60
      000055 E0               [24]  609 	movx	a,@dptr
      000056 FB               [12]  610 	mov	r3,a
      000057 E0               [24]  611 	movx	a,@dptr
      000058 70 3F            [24]  612 	jnz	00102$
                                    613 ;	.\FwLib_STC8\user\calibration.c:16: reg_offset_val = current_adc;
      00005A 90r00r00         [24]  614 	mov	dptr,#_reg_offset_val
      00005D EC               [12]  615 	mov	a,r4
      00005E F0               [24]  616 	movx	@dptr,a
      00005F ED               [12]  617 	mov	a,r5
      000060 A3               [24]  618 	inc	dptr
      000061 F0               [24]  619 	movx	@dptr,a
      000062 EE               [12]  620 	mov	a,r6
      000063 A3               [24]  621 	inc	dptr
      000064 F0               [24]  622 	movx	@dptr,a
      000065 EF               [12]  623 	mov	a,r7
      000066 A3               [24]  624 	inc	dptr
      000067 F0               [24]  625 	movx	@dptr,a
                                    626 ;	.\FwLib_STC8\user\calibration.c:17: reg_avp[0] = 0;
      000068 90r00r00         [24]  627 	mov	dptr,#_reg_avp
      00006B E4               [12]  628 	clr	a
      00006C F0               [24]  629 	movx	@dptr,a
      00006D A3               [24]  630 	inc	dptr
      00006E F0               [24]  631 	movx	@dptr,a
      00006F A3               [24]  632 	inc	dptr
      000070 F0               [24]  633 	movx	@dptr,a
      000071 A3               [24]  634 	inc	dptr
      000072 F0               [24]  635 	movx	@dptr,a
                                    636 ;	.\FwLib_STC8\user\calibration.c:18: reg_pvp[0] = target_weight; 
      000073 90r00r00         [24]  637 	mov	dptr,#_calib_set_point_at_PARM_2
      000076 E0               [24]  638 	movx	a,@dptr
      000077 F5*00            [12]  639 	mov	_calib_set_point_at_sloc0_1_0,a
      000079 A3               [24]  640 	inc	dptr
      00007A E0               [24]  641 	movx	a,@dptr
      00007B F5*01            [12]  642 	mov	(_calib_set_point_at_sloc0_1_0 + 1),a
      00007D A3               [24]  643 	inc	dptr
      00007E E0               [24]  644 	movx	a,@dptr
      00007F F5*02            [12]  645 	mov	(_calib_set_point_at_sloc0_1_0 + 2),a
      000081 A3               [24]  646 	inc	dptr
      000082 E0               [24]  647 	movx	a,@dptr
      000083 F5*03            [12]  648 	mov	(_calib_set_point_at_sloc0_1_0 + 3),a
      000085 90r00r00         [24]  649 	mov	dptr,#_reg_pvp
      000088 E5*00            [12]  650 	mov	a,_calib_set_point_at_sloc0_1_0
      00008A F0               [24]  651 	movx	@dptr,a
      00008B E5*01            [12]  652 	mov	a,(_calib_set_point_at_sloc0_1_0 + 1)
      00008D A3               [24]  653 	inc	dptr
      00008E F0               [24]  654 	movx	@dptr,a
      00008F E5*02            [12]  655 	mov	a,(_calib_set_point_at_sloc0_1_0 + 2)
      000091 A3               [24]  656 	inc	dptr
      000092 F0               [24]  657 	movx	@dptr,a
      000093 E5*03            [12]  658 	mov	a,(_calib_set_point_at_sloc0_1_0 + 3)
      000095 A3               [24]  659 	inc	dptr
      000096 F0               [24]  660 	movx	@dptr,a
      000097 80 67            [24]  661 	sjmp	00103$
      000099                        662 00102$:
                                    663 ;	.\FwLib_STC8\user\calibration.c:21: reg_avp[index] = current_adc - reg_offset_val;
      000099 EB               [12]  664 	mov	a,r3
      00009A 75 F0 04         [24]  665 	mov	b,#0x04
      00009D A4               [48]  666 	mul	ab
      00009E F5*04            [12]  667 	mov	_calib_set_point_at_sloc1_1_0,a
      0000A0 85 F0*05         [24]  668 	mov	(_calib_set_point_at_sloc1_1_0 + 1),b
      0000A3 24r00            [12]  669 	add	a, #_reg_avp
      0000A5 F5*00            [12]  670 	mov	_calib_set_point_at_sloc0_1_0,a
      0000A7 E5*05            [12]  671 	mov	a,(_calib_set_point_at_sloc1_1_0 + 1)
      0000A9 34s00            [12]  672 	addc	a, #(_reg_avp >> 8)
      0000AB F5*01            [12]  673 	mov	(_calib_set_point_at_sloc0_1_0 + 1),a
      0000AD 90r00r00         [24]  674 	mov	dptr,#_reg_offset_val
      0000B0 E0               [24]  675 	movx	a,@dptr
      0000B1 F8               [12]  676 	mov	r0,a
      0000B2 A3               [24]  677 	inc	dptr
      0000B3 E0               [24]  678 	movx	a,@dptr
      0000B4 F9               [12]  679 	mov	r1,a
      0000B5 A3               [24]  680 	inc	dptr
      0000B6 E0               [24]  681 	movx	a,@dptr
      0000B7 FA               [12]  682 	mov	r2,a
      0000B8 A3               [24]  683 	inc	dptr
      0000B9 E0               [24]  684 	movx	a,@dptr
      0000BA FB               [12]  685 	mov	r3,a
