                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module measurement
                           0000D6   302 _T2H	=	0x00d6
                           0000D7   303 _T2L	=	0x00d7
                           0000E0   304 _ACC	=	0x00e0
                           0000E8   305 _P6	=	0x00e8
                           0000F0   306 _B	=	0x00f0
                           0000F8   307 _P7	=	0x00f8
                           0000A6   308 _VRTRIM	=	0x00a6
                           0000DC   309 _USBCLK	=	0x00dc
                           0000DE   310 _ADCCFG	=	0x00de
                           0000DF   311 _IP3	=	0x00df
                           0000E1   312 _P7M1	=	0x00e1
                           0000E2   313 _P7M0	=	0x00e2
                           0000E3   314 _DPS	=	0x00e3
                           0000E4   315 _DPL1	=	0x00e4
                           0000E5   316 _DPH1	=	0x00e5
                           0000E6   317 _CMPCR1	=	0x00e6
                           0000E7   318 _CMPCR2	=	0x00e7
                           0000EC   319 _USBDAT	=	0x00ec
                           0000EE   320 _IP3H	=	0x00ee
                           0000EF   321 _AUXINTIF	=	0x00ef
                           0000F4   322 _USBCON	=	0x00f4
                           0000F5   323 _IAP_TPS	=	0x00f5
                           0000FC   324 _USBADR	=	0x00fc
                           0000FF   325 _RSTCFG	=	0x00ff
                                    326 ;--------------------------------------------------------
                                    327 ; special function bits
                                    328 ;--------------------------------------------------------
                                    329 	.area RSEG    (ABS,DATA)
      000000                        330 	.org 0x0000
                           000080   331 _P00	=	0x0080
                           000081   332 _P01	=	0x0081
                           000082   333 _P02	=	0x0082
                           000083   334 _P03	=	0x0083
                           000084   335 _P04	=	0x0084
                           000085   336 _P05	=	0x0085
                           000086   337 _P06	=	0x0086
                           000087   338 _P07	=	0x0087
                           00008F   339 _TF1	=	0x008f
                           00008E   340 _TR1	=	0x008e
                           00008D   341 _TF0	=	0x008d
                           00008C   342 _TR0	=	0x008c
                           00008B   343 _IE1	=	0x008b
                           00008A   344 _IT1	=	0x008a
                           000089   345 _IE0	=	0x0089
                           000088   346 _IT0	=	0x0088
                           000090   347 _P10	=	0x0090
                           000091   348 _P11	=	0x0091
                           000092   349 _P12	=	0x0092
                           000093   350 _P13	=	0x0093
                           000094   351 _P14	=	0x0094
                           000095   352 _P15	=	0x0095
                           000096   353 _P16	=	0x0096
                           000097   354 _P17	=	0x0097
                           00009F   355 _SM0	=	0x009f
                           00009E   356 _SM1	=	0x009e
                           00009D   357 _SM2	=	0x009d
                           00009C   358 _REN	=	0x009c
                           00009B   359 _TB8	=	0x009b
                           00009A   360 _RB8	=	0x009a
                           000099   361 _TI	=	0x0099
                           000098   362 _RI	=	0x0098
                           0000A0   363 _P20	=	0x00a0
                           0000A1   364 _P21	=	0x00a1
                           0000A2   365 _P22	=	0x00a2
                           0000A3   366 _P23	=	0x00a3
                           0000A4   367 _P24	=	0x00a4
                           0000A5   368 _P25	=	0x00a5
                           0000A6   369 _P26	=	0x00a6
                           0000A7   370 _P27	=	0x00a7
                           0000AF   371 _EA	=	0x00af
                           0000AE   372 _ELVD	=	0x00ae
                           0000AD   373 _EADC	=	0x00ad
                           0000AC   374 _ES	=	0x00ac
                           0000AB   375 _ET1	=	0x00ab
                           0000AA   376 _EX1	=	0x00aa
                           0000A9   377 _ET0	=	0x00a9
                           0000A8   378 _EX0	=	0x00a8
                           0000B0   379 _P30	=	0x00b0
                           0000B1   380 _P31	=	0x00b1
                           0000B2   381 _P32	=	0x00b2
                           0000B3   382 _P33	=	0x00b3
                           0000B4   383 _P34	=	0x00b4
                           0000B5   384 _P35	=	0x00b5
                           0000B6   385 _P36	=	0x00b6
                           0000B7   386 _P37	=	0x00b7
                           0000BF   387 _PPCA	=	0x00bf
                           0000BE   388 _PLVD	=	0x00be
                           0000BD   389 _PADC	=	0x00bd
                           0000BC   390 _PS	=	0x00bc
                           0000BB   391 _PT1	=	0x00bb
                           0000BA   392 _PX1	=	0x00ba
                           0000B9   393 _PT0	=	0x00b9
                           0000B8   394 _PX0	=	0x00b8
                           0000C0   395 _P40	=	0x00c0
                           0000C1   396 _P41	=	0x00c1
                           0000C2   397 _P42	=	0x00c2
                           0000C3   398 _P43	=	0x00c3
                           0000C4   399 _P44	=	0x00c4
                           0000C5   400 _P45	=	0x00c5
                           0000C6   401 _P46	=	0x00c6
                           0000C7   402 _P47	=	0x00c7
                           0000C8   403 _P50	=	0x00c8
                           0000C9   404 _P51	=	0x00c9
                           0000CA   405 _P52	=	0x00ca
                           0000CB   406 _P53	=	0x00cb
                           0000CC   407 _P54	=	0x00cc
                           0000CD   408 _P55	=	0x00cd
                           0000CE   409 _P56	=	0x00ce
                           0000CF   410 _P57	=	0x00cf
                           0000D7   411 _CY	=	0x00d7
                           0000D6   412 _AC	=	0x00d6
                           0000D5   413 _F0	=	0x00d5
                           0000D4   414 _RS1	=	0x00d4
                           0000D3   415 _RS0	=	0x00d3
                           0000D2   416 _OV	=	0x00d2
                           0000D1   417 _F1	=	0x00d1
                           0000D0   418 _P	=	0x00d0
                           0000E8   419 _P60	=	0x00e8
                           0000E9   420 _P61	=	0x00e9
                           0000EA   421 _P62	=	0x00ea
                           0000EB   422 _P63	=	0x00eb
                           0000EC   423 _P64	=	0x00ec
                           0000ED   424 _P65	=	0x00ed
                           0000EE   425 _P66	=	0x00ee
                           0000EF   426 _P67	=	0x00ef
                           0000F8   427 _P70	=	0x00f8
                           0000F9   428 _P71	=	0x00f9
                           0000FA   429 _P72	=	0x00fa
                           0000FB   430 _P73	=	0x00fb
                           0000FC   431 _P74	=	0x00fc
                           0000FD   432 _P75	=	0x00fd
                           0000FE   433 _P76	=	0x00fe
                           0000FF   434 _P77	=	0x00ff
                                    435 ;--------------------------------------------------------
                                    436 ; overlayable register banks
                                    437 ;--------------------------------------------------------
                                    438 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        439 	.ds 8
                                    440 ;--------------------------------------------------------
                                    441 ; internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area DSEG    (DATA)
      000000                        444 _scale_value_sloc0_1_0:
      000000                        445 	.ds 1
      000001                        446 _scale_value_sloc1_1_0:
      000001                        447 	.ds 1
      000002                        448 _scale_value_sloc2_1_0:
      000002                        449 	.ds 4
      000006                        450 _scale_value_sloc3_1_0:
      000006                        451 	.ds 4
      00000A                        452 _scale_value_sloc4_1_0:
      00000A                        453 	.ds 4
      00000E                        454 _scale_value_sloc5_1_0:
      00000E                        455 	.ds 4
      000012                        456 _MEAS_Process_sloc0_1_0:
      000012                        457 	.ds 4
      000016                        458 _MEAS_Process_sloc1_1_0:
      000016                        459 	.ds 4
      00001A                        460 _MEAS_Process_sloc2_1_0:
      00001A                        461 	.ds 4
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable items in internal ram
                                    464 ;--------------------------------------------------------
                                    465 ;--------------------------------------------------------
                                    466 ; indirectly addressable internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area ISEG    (DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; absolute internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area IABS    (ABS,DATA)
                                    473 	.area IABS    (ABS,DATA)
                                    474 ;--------------------------------------------------------
                                    475 ; bit data
                                    476 ;--------------------------------------------------------
                                    477 	.area BSEG    (BIT)
                                    478 ;--------------------------------------------------------
                                    479 ; paged external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area PSEG    (PAG,XDATA)
                                    482 ;--------------------------------------------------------
                                    483 ; uninitialized external ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area XSEG    (XDATA)
      000000                        486 _scale_value_raw_adc_10000_62:
      000000                        487 	.ds 4
      000004                        488 _scale_value_i_10000_63:
      000004                        489 	.ds 1
      000005                        490 _scale_value_x0_10000_63:
      000005                        491 	.ds 4
      000009                        492 _scale_value_x1_10000_63:
      000009                        493 	.ds 4
      00000D                        494 _scale_value_y0_10000_63:
      00000D                        495 	.ds 4
      000011                        496 _scale_value_y1_10000_63:
      000011                        497 	.ds 4
      000015                        498 _MEAS_Process_raw_adc_10000_67:
      000015                        499 	.ds 4
      000019                        500 _MEAS_Process_current_weight_10000_67:
      000019                        501 	.ds 4
      00001D                        502 _MEAS_Process_diff_10000_67:
      00001D                        503 	.ds 4
      000021                        504 _MEAS_Process_stable_diff_10000_67:
      000021                        505 	.ds 4
                                    506 ;--------------------------------------------------------
                                    507 ; absolute external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XABS    (ABS,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; initialized external ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XISEG   (XDATA)
      000000                        514 _filtered_adc:
      000000                        515 	.ds 4
      000004                        516 _zero_track_cnt:
      000004                        517 	.ds 2
      000006                        518 _stable_cnt:
      000006                        519 	.ds 2
      000008                        520 _last_stable_val:
      000008                        521 	.ds 4
                                    522 	.area HOME    (CODE)
                                    523 	.area GSINIT0 (CODE)
                                    524 	.area GSINIT1 (CODE)
                                    525 	.area GSINIT2 (CODE)
                                    526 	.area GSINIT3 (CODE)
                                    527 	.area GSINIT4 (CODE)
                                    528 	.area GSINIT5 (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 	.area GSFINAL (CODE)
                                    531 	.area CSEG    (CODE)
                                    532 ;--------------------------------------------------------
                                    533 ; global & static initialisations
                                    534 ;--------------------------------------------------------
                                    535 	.area HOME    (CODE)
                                    536 	.area GSINIT  (CODE)
                                    537 	.area GSFINAL (CODE)
                                    538 	.area GSINIT  (CODE)
                                    539 ;--------------------------------------------------------
                                    540 ; Home
                                    541 ;--------------------------------------------------------
                                    542 	.area HOME    (CODE)
                                    543 	.area HOME    (CODE)
                                    544 ;--------------------------------------------------------
                                    545 ; code
                                    546 ;--------------------------------------------------------
                                    547 	.area CSEG    (CODE)
                                    548 ;------------------------------------------------------------
                                    549 ;Allocation info for local variables in function 'MEAS_Init'
                                    550 ;------------------------------------------------------------
                                    551 ;	.\FwLib_STC8\user\measurement.c:11: void MEAS_Init(void) {
                                    552 ;	-----------------------------------------
                                    553 ;	 function MEAS_Init
                                    554 ;	-----------------------------------------
      000000                        555 _MEAS_Init:
                           000007   556 	ar7 = 0x07
                           000006   557 	ar6 = 0x06
                           000005   558 	ar5 = 0x05
                           000004   559 	ar4 = 0x04
                           000003   560 	ar3 = 0x03
                           000002   561 	ar2 = 0x02
                           000001   562 	ar1 = 0x01
                           000000   563 	ar0 = 0x00
                                    564 ;	.\FwLib_STC8\user\measurement.c:12: filtered_adc = Read_HX71708_Raw();
      000000 12r00r00         [24]  565 	lcall	_Read_HX71708_Raw
      000003 AC 82            [24]  566 	mov	r4, dpl
      000005 AD 83            [24]  567 	mov	r5, dph
      000007 AE F0            [24]  568 	mov	r6, b
      000009 FF               [12]  569 	mov	r7, a
      00000A 90r00r00         [24]  570 	mov	dptr,#_filtered_adc
      00000D EC               [12]  571 	mov	a,r4
      00000E F0               [24]  572 	movx	@dptr,a
      00000F ED               [12]  573 	mov	a,r5
      000010 A3               [24]  574 	inc	dptr
      000011 F0               [24]  575 	movx	@dptr,a
      000012 EE               [12]  576 	mov	a,r6
      000013 A3               [24]  577 	inc	dptr
      000014 F0               [24]  578 	movx	@dptr,a
      000015 EF               [12]  579 	mov	a,r7
      000016 A3               [24]  580 	inc	dptr
      000017 F0               [24]  581 	movx	@dptr,a
                                    582 ;	.\FwLib_STC8\user\measurement.c:13: last_stable_val = 0;
      000018 90r00r08         [24]  583 	mov	dptr,#_last_stable_val
      00001B E4               [12]  584 	clr	a
      00001C F0               [24]  585 	movx	@dptr,a
      00001D A3               [24]  586 	inc	dptr
      00001E F0               [24]  587 	movx	@dptr,a
      00001F A3               [24]  588 	inc	dptr
      000020 F0               [24]  589 	movx	@dptr,a
      000021 A3               [24]  590 	inc	dptr
      000022 F0               [24]  591 	movx	@dptr,a
                                    592 ;	.\FwLib_STC8\user\measurement.c:14: stable_cnt = 0;
      000023 90r00r06         [24]  593 	mov	dptr,#_stable_cnt
      000026 F0               [24]  594 	movx	@dptr,a
      000027 A3               [24]  595 	inc	dptr
      000028 F0               [24]  596 	movx	@dptr,a
                                    597 ;	.\FwLib_STC8\user\measurement.c:15: zero_track_cnt = 0;
      000029 90r00r04         [24]  598 	mov	dptr,#_zero_track_cnt
      00002C F0               [24]  599 	movx	@dptr,a
      00002D A3               [24]  600 	inc	dptr
      00002E F0               [24]  601 	movx	@dptr,a
                                    602 ;	.\FwLib_STC8\user\measurement.c:16: }
      00002F 22               [24]  603 	ret
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'scale_value'
                                    606 ;------------------------------------------------------------
                                    607 ;sloc0         Allocated with name '_scale_value_sloc0_1_0'
                                    608 ;sloc1         Allocated with name '_scale_value_sloc1_1_0'
                                    609 ;sloc2         Allocated with name '_scale_value_sloc2_1_0'
                                    610 ;sloc3         Allocated with name '_scale_value_sloc3_1_0'
                                    611 ;sloc4         Allocated with name '_scale_value_sloc4_1_0'
                                    612 ;sloc5         Allocated with name '_scale_value_sloc5_1_0'
                                    613 ;raw_adc       Allocated with name '_scale_value_raw_adc_10000_62'
                                    614 ;i             Allocated with name '_scale_value_i_10000_63'
                                    615 ;x0            Allocated with name '_scale_value_x0_10000_63'
                                    616 ;x1            Allocated with name '_scale_value_x1_10000_63'
                                    617 ;y0            Allocated with name '_scale_value_y0_10000_63'
                                    618 ;y1            Allocated with name '_scale_value_y1_10000_63'
                                    619 ;------------------------------------------------------------
                                    620 ;	.\FwLib_STC8\user\measurement.c:22: int32_t scale_value(int32_t raw_adc) {
                                    621 ;	-----------------------------------------
                                    622 ;	 function scale_value
                                    623 ;	-----------------------------------------
      000030                        624 _scale_value:
      000030 AF 82            [24]  625 	mov	r7,dpl
      000032 AE 83            [24]  626 	mov	r6,dph
      000034 AD F0            [24]  627 	mov	r5,b
      000036 FC               [12]  628 	mov	r4,a
      000037 90r00r00         [24]  629 	mov	dptr,#_scale_value_raw_adc_10000_62
      00003A EF               [12]  630 	mov	a,r7
      00003B F0               [24]  631 	movx	@dptr,a
      00003C EE               [12]  632 	mov	a,r6
      00003D A3               [24]  633 	inc	dptr
      00003E F0               [24]  634 	movx	@dptr,a
      00003F ED               [12]  635 	mov	a,r5
      000040 A3               [24]  636 	inc	dptr
      000041 F0               [24]  637 	movx	@dptr,a
      000042 EC               [12]  638 	mov	a,r4
      000043 A3               [24]  639 	inc	dptr
      000044 F0               [24]  640 	movx	@dptr,a
                                    641 ;	.\FwLib_STC8\user\measurement.c:26: if (reg_cal_points_num < 2) return 0;
      000045 90r00r00         [24]  642 	mov	dptr,#_reg_cal_points_num
      000048 E0               [24]  643 	movx	a,@dptr
      000049 FC               [12]  644 	mov	r4,a
      00004A A3               [24]  645 	inc	dptr
      00004B E0               [24]  646 	movx	a,@dptr
      00004C FD               [12]  647 	mov	r5,a
      00004D A3               [24]  648 	inc	dptr
      00004E E0               [24]  649 	movx	a,@dptr
      00004F FE               [12]  650 	mov	r6,a
      000050 A3               [24]  651 	inc	dptr
      000051 E0               [24]  652 	movx	a,@dptr
      000052 FF               [12]  653 	mov	r7,a
      000053 C3               [12]  654 	clr	c
      000054 EC               [12]  655 	mov	a,r4
      000055 94 02            [12]  656 	subb	a,#0x02
      000057 ED               [12]  657 	mov	a,r5
      000058 94 00            [12]  658 	subb	a,#0x00
      00005A EE               [12]  659 	mov	a,r6
      00005B 94 00            [12]  660 	subb	a,#0x00
      00005D EF               [12]  661 	mov	a,r7
      00005E 64 80            [12]  662 	xrl	a,#0x80
      000060 94 80            [12]  663 	subb	a,#0x80
      000062 50 07            [24]  664 	jnc	00102$
      000064 90 00 00         [24]  665 	mov	dptr,#0x0000
      000067 E4               [12]  666 	clr	a
      000068 F5 F0            [12]  667 	mov	b,a
      00006A 22               [24]  668 	ret
      00006B                        669 00102$:
                                    670 ;	.\FwLib_STC8\user\measurement.c:29: for (i = 0; i < (uint8_t)(reg_cal_points_num - 1); i++) {
      00006B 90r00r04         [24]  671 	mov	dptr,#_scale_value_i_10000_63
      00006E E4               [12]  672 	clr	a
      00006F F0               [24]  673 	movx	@dptr,a
      000070 90r00r00         [24]  674 	mov	dptr,#_scale_value_raw_adc_10000_62
      000073 E0               [24]  675 	movx	a,@dptr
      000074 F8               [12]  676 	mov	r0,a
      000075 A3               [24]  677 	inc	dptr
      000076 E0               [24]  678 	movx	a,@dptr
      000077 F9               [12]  679 	mov	r1,a
      000078 A3               [24]  680 	inc	dptr
      000079 E0               [24]  681 	movx	a,@dptr
      00007A FA               [12]  682 	mov	r2,a
      00007B A3               [24]  683 	inc	dptr
      00007C E0               [24]  684 	movx	a,@dptr
      00007D FB               [12]  685 	mov	r3,a
      00007E                        686 00111$:
      00007E C0 00            [24]  687 	push	ar0
      000080 C0 01            [24]  688 	push	ar1
      000082 C0 02            [24]  689 	push	ar2
      000084 C0 03            [24]  690 	push	ar3
      000086 EC               [12]  691 	mov	a,r4
      000087 F5*00            [12]  692 	mov	_scale_value_sloc0_1_0,a
      000089 14               [12]  693 	dec	a
      00008A FB               [12]  694 	mov	r3,a
      00008B 90r00r04         [24]  695 	mov	dptr,#_scale_value_i_10000_63
      00008E E0               [24]  696 	movx	a,@dptr
      00008F F5*01            [12]  697 	mov	_scale_value_sloc1_1_0,a
      000091 C3               [12]  698 	clr	c
      000092 9B               [12]  699 	subb	a,r3
      000093 D0 03            [24]  700 	pop	ar3
      000095 D0 02            [24]  701 	pop	ar2
      000097 D0 01            [24]  702 	pop	ar1
      000099 D0 00            [24]  703 	pop	ar0
      00009B 50 5F            [24]  704 	jnc	00105$
                                    705 ;	.\FwLib_STC8\user\measurement.c:30: if (raw_adc < reg_avp[i + 1]) break;
      00009D C0 04            [24]  706 	push	ar4
      00009F C0 05            [24]  707 	push	ar5
