                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module weight_proc
                           0000D7   301 _T2L	=	0x00d7
                           0000E0   302 _ACC	=	0x00e0
                           0000E8   303 _P6	=	0x00e8
                           0000F0   304 _B	=	0x00f0
                           0000F8   305 _P7	=	0x00f8
                           0000A6   306 _VRTRIM	=	0x00a6
                           0000DC   307 _USBCLK	=	0x00dc
                           0000DE   308 _ADCCFG	=	0x00de
                           0000DF   309 _IP3	=	0x00df
                           0000E1   310 _P7M1	=	0x00e1
                           0000E2   311 _P7M0	=	0x00e2
                           0000E3   312 _DPS	=	0x00e3
                           0000E4   313 _DPL1	=	0x00e4
                           0000E5   314 _DPH1	=	0x00e5
                           0000E6   315 _CMPCR1	=	0x00e6
                           0000E7   316 _CMPCR2	=	0x00e7
                           0000EC   317 _USBDAT	=	0x00ec
                           0000EE   318 _IP3H	=	0x00ee
                           0000EF   319 _AUXINTIF	=	0x00ef
                           0000F4   320 _USBCON	=	0x00f4
                           0000F5   321 _IAP_TPS	=	0x00f5
                           0000FC   322 _USBADR	=	0x00fc
                           0000FF   323 _RSTCFG	=	0x00ff
                                    324 ;--------------------------------------------------------
                                    325 ; special function bits
                                    326 ;--------------------------------------------------------
                                    327 	.area RSEG    (ABS,DATA)
      000000                        328 	.org 0x0000
                           000080   329 _P00	=	0x0080
                           000081   330 _P01	=	0x0081
                           000082   331 _P02	=	0x0082
                           000083   332 _P03	=	0x0083
                           000084   333 _P04	=	0x0084
                           000085   334 _P05	=	0x0085
                           000086   335 _P06	=	0x0086
                           000087   336 _P07	=	0x0087
                           00008F   337 _TF1	=	0x008f
                           00008E   338 _TR1	=	0x008e
                           00008D   339 _TF0	=	0x008d
                           00008C   340 _TR0	=	0x008c
                           00008B   341 _IE1	=	0x008b
                           00008A   342 _IT1	=	0x008a
                           000089   343 _IE0	=	0x0089
                           000088   344 _IT0	=	0x0088
                           000090   345 _P10	=	0x0090
                           000091   346 _P11	=	0x0091
                           000092   347 _P12	=	0x0092
                           000093   348 _P13	=	0x0093
                           000094   349 _P14	=	0x0094
                           000095   350 _P15	=	0x0095
                           000096   351 _P16	=	0x0096
                           000097   352 _P17	=	0x0097
                           00009F   353 _SM0	=	0x009f
                           00009E   354 _SM1	=	0x009e
                           00009D   355 _SM2	=	0x009d
                           00009C   356 _REN	=	0x009c
                           00009B   357 _TB8	=	0x009b
                           00009A   358 _RB8	=	0x009a
                           000099   359 _TI	=	0x0099
                           000098   360 _RI	=	0x0098
                           0000A0   361 _P20	=	0x00a0
                           0000A1   362 _P21	=	0x00a1
                           0000A2   363 _P22	=	0x00a2
                           0000A3   364 _P23	=	0x00a3
                           0000A4   365 _P24	=	0x00a4
                           0000A5   366 _P25	=	0x00a5
                           0000A6   367 _P26	=	0x00a6
                           0000A7   368 _P27	=	0x00a7
                           0000AF   369 _EA	=	0x00af
                           0000AE   370 _ELVD	=	0x00ae
                           0000AD   371 _EADC	=	0x00ad
                           0000AC   372 _ES	=	0x00ac
                           0000AB   373 _ET1	=	0x00ab
                           0000AA   374 _EX1	=	0x00aa
                           0000A9   375 _ET0	=	0x00a9
                           0000A8   376 _EX0	=	0x00a8
                           0000B0   377 _P30	=	0x00b0
                           0000B1   378 _P31	=	0x00b1
                           0000B2   379 _P32	=	0x00b2
                           0000B3   380 _P33	=	0x00b3
                           0000B4   381 _P34	=	0x00b4
                           0000B5   382 _P35	=	0x00b5
                           0000B6   383 _P36	=	0x00b6
                           0000B7   384 _P37	=	0x00b7
                           0000BF   385 _PPCA	=	0x00bf
                           0000BE   386 _PLVD	=	0x00be
                           0000BD   387 _PADC	=	0x00bd
                           0000BC   388 _PS	=	0x00bc
                           0000BB   389 _PT1	=	0x00bb
                           0000BA   390 _PX1	=	0x00ba
                           0000B9   391 _PT0	=	0x00b9
                           0000B8   392 _PX0	=	0x00b8
                           0000C0   393 _P40	=	0x00c0
                           0000C1   394 _P41	=	0x00c1
                           0000C2   395 _P42	=	0x00c2
                           0000C3   396 _P43	=	0x00c3
                           0000C4   397 _P44	=	0x00c4
                           0000C5   398 _P45	=	0x00c5
                           0000C6   399 _P46	=	0x00c6
                           0000C7   400 _P47	=	0x00c7
                           0000C8   401 _P50	=	0x00c8
                           0000C9   402 _P51	=	0x00c9
                           0000CA   403 _P52	=	0x00ca
                           0000CB   404 _P53	=	0x00cb
                           0000CC   405 _P54	=	0x00cc
                           0000CD   406 _P55	=	0x00cd
                           0000CE   407 _P56	=	0x00ce
                           0000CF   408 _P57	=	0x00cf
                           0000D7   409 _CY	=	0x00d7
                           0000D6   410 _AC	=	0x00d6
                           0000D5   411 _F0	=	0x00d5
                           0000D4   412 _RS1	=	0x00d4
                           0000D3   413 _RS0	=	0x00d3
                           0000D2   414 _OV	=	0x00d2
                           0000D1   415 _F1	=	0x00d1
                           0000D0   416 _P	=	0x00d0
                           0000E8   417 _P60	=	0x00e8
                           0000E9   418 _P61	=	0x00e9
                           0000EA   419 _P62	=	0x00ea
                           0000EB   420 _P63	=	0x00eb
                           0000EC   421 _P64	=	0x00ec
                           0000ED   422 _P65	=	0x00ed
                           0000EE   423 _P66	=	0x00ee
                           0000EF   424 _P67	=	0x00ef
                           0000F8   425 _P70	=	0x00f8
                           0000F9   426 _P71	=	0x00f9
                           0000FA   427 _P72	=	0x00fa
                           0000FB   428 _P73	=	0x00fb
                           0000FC   429 _P74	=	0x00fc
                           0000FD   430 _P75	=	0x00fd
                           0000FE   431 _P76	=	0x00fe
                           0000FF   432 _P77	=	0x00ff
                                    433 ;--------------------------------------------------------
                                    434 ; overlayable register banks
                                    435 ;--------------------------------------------------------
                                    436 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        437 	.ds 8
                                    438 ;--------------------------------------------------------
                                    439 ; internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area DSEG    (DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; overlayable items in internal ram
                                    444 ;--------------------------------------------------------
                                    445 	.area	OSEG    (OVR,DATA)
      000000                        446 _weight_proc_update_sloc0_1_0:
      000000                        447 	.ds 4
      000004                        448 _weight_proc_update_sloc1_1_0:
      000004                        449 	.ds 4
                                    450 ;--------------------------------------------------------
                                    451 ; indirectly addressable internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area ISEG    (DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; absolute internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area IABS    (ABS,DATA)
                                    458 	.area IABS    (ABS,DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; bit data
                                    461 ;--------------------------------------------------------
                                    462 	.area BSEG    (BIT)
                                    463 ;--------------------------------------------------------
                                    464 ; paged external ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area PSEG    (PAG,XDATA)
                                    467 ;--------------------------------------------------------
                                    468 ; uninitialized external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area XSEG    (XDATA)
      000000                        471 _current_status:
      000000                        472 	.ds 4
      000004                        473 _weight_proc_update_raw_adc_10000_59:
      000004                        474 	.ds 4
      000008                        475 _weight_proc_update_diff_10000_60:
      000008                        476 	.ds 4
                                    477 ;--------------------------------------------------------
                                    478 ; absolute external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XABS    (ABS,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; initialized external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XISEG   (XDATA)
      000000                        485 _filtered_val:
      000000                        486 	.ds 4
      000004                        487 _stability_count:
      000004                        488 	.ds 2
                                    489 	.area HOME    (CODE)
                                    490 	.area GSINIT0 (CODE)
                                    491 	.area GSINIT1 (CODE)
                                    492 	.area GSINIT2 (CODE)
                                    493 	.area GSINIT3 (CODE)
                                    494 	.area GSINIT4 (CODE)
                                    495 	.area GSINIT5 (CODE)
                                    496 	.area GSINIT  (CODE)
                                    497 	.area GSFINAL (CODE)
                                    498 	.area CSEG    (CODE)
                                    499 ;--------------------------------------------------------
                                    500 ; global & static initialisations
                                    501 ;--------------------------------------------------------
                                    502 	.area HOME    (CODE)
                                    503 	.area GSINIT  (CODE)
                                    504 	.area GSFINAL (CODE)
                                    505 	.area GSINIT  (CODE)
                                    506 ;--------------------------------------------------------
                                    507 ; Home
                                    508 ;--------------------------------------------------------
                                    509 	.area HOME    (CODE)
                                    510 	.area HOME    (CODE)
                                    511 ;--------------------------------------------------------
                                    512 ; code
                                    513 ;--------------------------------------------------------
                                    514 	.area CSEG    (CODE)
                                    515 ;------------------------------------------------------------
                                    516 ;Allocation info for local variables in function 'weight_proc_init'
                                    517 ;------------------------------------------------------------
                                    518 ;	.\FwLib_STC8\user\weight_proc.c:8: void weight_proc_init(void) {
                                    519 ;	-----------------------------------------
                                    520 ;	 function weight_proc_init
                                    521 ;	-----------------------------------------
      000000                        522 _weight_proc_init:
                           000007   523 	ar7 = 0x07
                           000006   524 	ar6 = 0x06
                           000005   525 	ar5 = 0x05
                           000004   526 	ar4 = 0x04
                           000003   527 	ar3 = 0x03
                           000002   528 	ar2 = 0x02
                           000001   529 	ar1 = 0x01
                           000000   530 	ar0 = 0x00
                                    531 ;	.\FwLib_STC8\user\weight_proc.c:9: filtered_val = 0;
      000000 90r00r00         [24]  532 	mov	dptr,#_filtered_val
      000003 E4               [12]  533 	clr	a
      000004 F0               [24]  534 	movx	@dptr,a
      000005 A3               [24]  535 	inc	dptr
      000006 F0               [24]  536 	movx	@dptr,a
      000007 A3               [24]  537 	inc	dptr
      000008 F0               [24]  538 	movx	@dptr,a
      000009 A3               [24]  539 	inc	dptr
      00000A F0               [24]  540 	movx	@dptr,a
                                    541 ;	.\FwLib_STC8\user\weight_proc.c:10: stability_count = 0;
      00000B 90r00r04         [24]  542 	mov	dptr,#_stability_count
      00000E F0               [24]  543 	movx	@dptr,a
      00000F A3               [24]  544 	inc	dptr
      000010 F0               [24]  545 	movx	@dptr,a
                                    546 ;	.\FwLib_STC8\user\weight_proc.c:11: current_status.is_stable = false;
      000011 90r00r00         [24]  547 	mov	dptr,#_current_status
      000014 F0               [24]  548 	movx	@dptr,a
                                    549 ;	.\FwLib_STC8\user\weight_proc.c:12: current_status.is_zero = false;
      000015 90r00r01         [24]  550 	mov	dptr,#(_current_status + 0x0001)
      000018 F0               [24]  551 	movx	@dptr,a
                                    552 ;	.\FwLib_STC8\user\weight_proc.c:13: }
      000019 22               [24]  553 	ret
                                    554 ;------------------------------------------------------------
                                    555 ;Allocation info for local variables in function 'weight_proc_update'
                                    556 ;------------------------------------------------------------
                                    557 ;raw_adc       Allocated with name '_weight_proc_update_raw_adc_10000_59'
                                    558 ;diff          Allocated with name '_weight_proc_update_diff_10000_60'
                                    559 ;sloc0         Allocated with name '_weight_proc_update_sloc0_1_0'
                                    560 ;sloc1         Allocated with name '_weight_proc_update_sloc1_1_0'
                                    561 ;------------------------------------------------------------
                                    562 ;	.\FwLib_STC8\user\weight_proc.c:15: void weight_proc_update(int32_t raw_adc) {
                                    563 ;	-----------------------------------------
                                    564 ;	 function weight_proc_update
                                    565 ;	-----------------------------------------
      00001A                        566 _weight_proc_update:
      00001A AF 82            [24]  567 	mov	r7,dpl
      00001C AE 83            [24]  568 	mov	r6,dph
      00001E AD F0            [24]  569 	mov	r5,b
      000020 FC               [12]  570 	mov	r4,a
      000021 90r00r04         [24]  571 	mov	dptr,#_weight_proc_update_raw_adc_10000_59
      000024 EF               [12]  572 	mov	a,r7
      000025 F0               [24]  573 	movx	@dptr,a
      000026 EE               [12]  574 	mov	a,r6
      000027 A3               [24]  575 	inc	dptr
      000028 F0               [24]  576 	movx	@dptr,a
      000029 ED               [12]  577 	mov	a,r5
      00002A A3               [24]  578 	inc	dptr
      00002B F0               [24]  579 	movx	@dptr,a
      00002C EC               [12]  580 	mov	a,r4
      00002D A3               [24]  581 	inc	dptr
      00002E F0               [24]  582 	movx	@dptr,a
                                    583 ;	.\FwLib_STC8\user\weight_proc.c:20: int32_t diff = raw_adc - filtered_val;
      00002F 90r00r00         [24]  584 	mov	dptr,#_filtered_val
      000032 E0               [24]  585 	movx	a,@dptr
      000033 F5*04            [12]  586 	mov	_weight_proc_update_sloc1_1_0,a
      000035 A3               [24]  587 	inc	dptr
      000036 E0               [24]  588 	movx	a,@dptr
      000037 F5*05            [12]  589 	mov	(_weight_proc_update_sloc1_1_0 + 1),a
      000039 A3               [24]  590 	inc	dptr
      00003A E0               [24]  591 	movx	a,@dptr
      00003B F5*06            [12]  592 	mov	(_weight_proc_update_sloc1_1_0 + 2),a
      00003D A3               [24]  593 	inc	dptr
      00003E E0               [24]  594 	movx	a,@dptr
      00003F F5*07            [12]  595 	mov	(_weight_proc_update_sloc1_1_0 + 3),a
      000041 90r00r04         [24]  596 	mov	dptr,#_weight_proc_update_raw_adc_10000_59
      000044 E0               [24]  597 	movx	a,@dptr
      000045 F8               [12]  598 	mov	r0,a
      000046 A3               [24]  599 	inc	dptr
      000047 E0               [24]  600 	movx	a,@dptr
      000048 F9               [12]  601 	mov	r1,a
      000049 A3               [24]  602 	inc	dptr
      00004A E0               [24]  603 	movx	a,@dptr
      00004B FA               [12]  604 	mov	r2,a
      00004C A3               [24]  605 	inc	dptr
      00004D E0               [24]  606 	movx	a,@dptr
      00004E FB               [12]  607 	mov	r3,a
      00004F E8               [12]  608 	mov	a,r0
      000050 C3               [12]  609 	clr	c
      000051 95*04            [12]  610 	subb	a,_weight_proc_update_sloc1_1_0
      000053 F8               [12]  611 	mov	r0,a
      000054 E9               [12]  612 	mov	a,r1
      000055 95*05            [12]  613 	subb	a,(_weight_proc_update_sloc1_1_0 + 1)
      000057 F9               [12]  614 	mov	r1,a
      000058 EA               [12]  615 	mov	a,r2
      000059 95*06            [12]  616 	subb	a,(_weight_proc_update_sloc1_1_0 + 2)
      00005B FA               [12]  617 	mov	r2,a
      00005C EB               [12]  618 	mov	a,r3
      00005D 95*07            [12]  619 	subb	a,(_weight_proc_update_sloc1_1_0 + 3)
      00005F FB               [12]  620 	mov	r3,a
      000060 90r00r08         [24]  621 	mov	dptr,#_weight_proc_update_diff_10000_60
      000063 E8               [12]  622 	mov	a,r0
      000064 F0               [24]  623 	movx	@dptr,a
      000065 E9               [12]  624 	mov	a,r1
      000066 A3               [24]  625 	inc	dptr
      000067 F0               [24]  626 	movx	@dptr,a
      000068 EA               [12]  627 	mov	a,r2
      000069 A3               [24]  628 	inc	dptr
      00006A F0               [24]  629 	movx	@dptr,a
      00006B EB               [12]  630 	mov	a,r3
      00006C A3               [24]  631 	inc	dptr
      00006D F0               [24]  632 	movx	@dptr,a
                                    633 ;	.\FwLib_STC8\user\weight_proc.c:23: if (diff > (int32_t)reg_filter_band || diff < -(int32_t)reg_filter_band) {
      00006E 90r00r00         [24]  634 	mov	dptr,#_reg_filter_band
      000071 E0               [24]  635 	movx	a,@dptr
      000072 F5*00            [12]  636 	mov	_weight_proc_update_sloc0_1_0,a
      000074 A3               [24]  637 	inc	dptr
      000075 E0               [24]  638 	movx	a,@dptr
      000076 F5*01            [12]  639 	mov	(_weight_proc_update_sloc0_1_0 + 1),a
      000078 A3               [24]  640 	inc	dptr
      000079 E0               [24]  641 	movx	a,@dptr
      00007A F5*02            [12]  642 	mov	(_weight_proc_update_sloc0_1_0 + 2),a
      00007C A3               [24]  643 	inc	dptr
      00007D E0               [24]  644 	movx	a,@dptr
      00007E F5*03            [12]  645 	mov	(_weight_proc_update_sloc0_1_0 + 3),a
      000080 C3               [12]  646 	clr	c
      000081 E5*00            [12]  647 	mov	a,_weight_proc_update_sloc0_1_0
      000083 98               [12]  648 	subb	a,r0
      000084 E5*01            [12]  649 	mov	a,(_weight_proc_update_sloc0_1_0 + 1)
      000086 99               [12]  650 	subb	a,r1
      000087 E5*02            [12]  651 	mov	a,(_weight_proc_update_sloc0_1_0 + 2)
      000089 9A               [12]  652 	subb	a,r2
      00008A E5*03            [12]  653 	mov	a,(_weight_proc_update_sloc0_1_0 + 3)
      00008C 64 80            [12]  654 	xrl	a,#0x80
      00008E 8B F0            [24]  655 	mov	b,r3
      000090 63 F0 80         [24]  656 	xrl	b,#0x80
      000093 95 F0            [12]  657 	subb	a,b
      000095 40 23            [24]  658 	jc	00101$
      000097 E4               [12]  659 	clr	a
      000098 95*00            [12]  660 	subb	a,_weight_proc_update_sloc0_1_0
      00009A FC               [12]  661 	mov	r4,a
      00009B E4               [12]  662 	clr	a
      00009C 95*01            [12]  663 	subb	a,(_weight_proc_update_sloc0_1_0 + 1)
      00009E FD               [12]  664 	mov	r5,a
      00009F E4               [12]  665 	clr	a
      0000A0 95*02            [12]  666 	subb	a,(_weight_proc_update_sloc0_1_0 + 2)
      0000A2 FE               [12]  667 	mov	r6,a
      0000A3 E4               [12]  668 	clr	a
      0000A4 95*03            [12]  669 	subb	a,(_weight_proc_update_sloc0_1_0 + 3)
      0000A6 FF               [12]  670 	mov	r7,a
      0000A7 C3               [12]  671 	clr	c
      0000A8 E8               [12]  672 	mov	a,r0
      0000A9 9C               [12]  673 	subb	a,r4
      0000AA E9               [12]  674 	mov	a,r1
      0000AB 9D               [12]  675 	subb	a,r5
      0000AC EA               [12]  676 	mov	a,r2
      0000AD 9E               [12]  677 	subb	a,r6
      0000AE EB               [12]  678 	mov	a,r3
      0000AF 64 80            [12]  679 	xrl	a,#0x80
      0000B1 8F F0            [24]  680 	mov	b,r7
      0000B3 63 F0 80         [24]  681 	xrl	b,#0x80
      0000B6 95 F0            [12]  682 	subb	a,b
      0000B8 50 24            [24]  683 	jnc	00102$
      0000BA                        684 00101$:
                                    685 ;	.\FwLib_STC8\user\weight_proc.c:24: filtered_val += (diff >> 1); // Fast track
      0000BA EB               [12]  686 	mov	a,r3
      0000BB A2 E7            [12]  687 	mov	c,acc.7
