                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_tim
                           0000C0   297 _P4	=	0x00c0
                           0000C1   298 _WDT_CONTR	=	0x00c1
                           0000C2   299 _IAP_DATA	=	0x00c2
                           0000C3   300 _IAP_ADDRH	=	0x00c3
                           0000C4   301 _IAP_ADDRL	=	0x00c4
                           0000C5   302 _IAP_CMD	=	0x00c5
                           0000C6   303 _IAP_TRIG	=	0x00c6
                           0000C7   304 _IAP_CONTR	=	0x00c7
                           0000C8   305 _P5	=	0x00c8
                           0000C9   306 _P5M1	=	0x00c9
                           0000CA   307 _P5M0	=	0x00ca
                           0000CB   308 _P6M1	=	0x00cb
                           0000CC   309 _P6M0	=	0x00cc
                           0000CD   310 _SPSTAT	=	0x00cd
                           0000CE   311 _SPCTL	=	0x00ce
                           0000CF   312 _SPDAT	=	0x00cf
                           0000D0   313 _PSW	=	0x00d0
                           0000D1   314 _T4T3M	=	0x00d1
                           0000D2   315 _T4H	=	0x00d2
                           0000D3   316 _T4L	=	0x00d3
                           0000D4   317 _T3H	=	0x00d4
                           0000D5   318 _T3L	=	0x00d5
                           0000D6   319 _T2H	=	0x00d6
                           0000D7   320 _T2L	=	0x00d7
                           0000E0   321 _ACC	=	0x00e0
                           0000E8   322 _P6	=	0x00e8
                           0000F0   323 _B	=	0x00f0
                           0000F8   324 _P7	=	0x00f8
                           0000A6   325 _VRTRIM	=	0x00a6
                           0000DC   326 _USBCLK	=	0x00dc
                           0000DE   327 _ADCCFG	=	0x00de
                           0000DF   328 _IP3	=	0x00df
                           0000E1   329 _P7M1	=	0x00e1
                           0000E2   330 _P7M0	=	0x00e2
                           0000E3   331 _DPS	=	0x00e3
                           0000E4   332 _DPL1	=	0x00e4
                           0000E5   333 _DPH1	=	0x00e5
                           0000E6   334 _CMPCR1	=	0x00e6
                           0000E7   335 _CMPCR2	=	0x00e7
                           0000EC   336 _USBDAT	=	0x00ec
                           0000EE   337 _IP3H	=	0x00ee
                           0000EF   338 _AUXINTIF	=	0x00ef
                           0000F4   339 _USBCON	=	0x00f4
                           0000F5   340 _IAP_TPS	=	0x00f5
                           0000FC   341 _USBADR	=	0x00fc
                           0000FF   342 _RSTCFG	=	0x00ff
                                    343 ;--------------------------------------------------------
                                    344 ; special function bits
                                    345 ;--------------------------------------------------------
                                    346 	.area RSEG    (ABS,DATA)
      000000                        347 	.org 0x0000
                           000080   348 _P00	=	0x0080
                           000081   349 _P01	=	0x0081
                           000082   350 _P02	=	0x0082
                           000083   351 _P03	=	0x0083
                           000084   352 _P04	=	0x0084
                           000085   353 _P05	=	0x0085
                           000086   354 _P06	=	0x0086
                           000087   355 _P07	=	0x0087
                           00008F   356 _TF1	=	0x008f
                           00008E   357 _TR1	=	0x008e
                           00008D   358 _TF0	=	0x008d
                           00008C   359 _TR0	=	0x008c
                           00008B   360 _IE1	=	0x008b
                           00008A   361 _IT1	=	0x008a
                           000089   362 _IE0	=	0x0089
                           000088   363 _IT0	=	0x0088
                           000090   364 _P10	=	0x0090
                           000091   365 _P11	=	0x0091
                           000092   366 _P12	=	0x0092
                           000093   367 _P13	=	0x0093
                           000094   368 _P14	=	0x0094
                           000095   369 _P15	=	0x0095
                           000096   370 _P16	=	0x0096
                           000097   371 _P17	=	0x0097
                           00009F   372 _SM0	=	0x009f
                           00009E   373 _SM1	=	0x009e
                           00009D   374 _SM2	=	0x009d
                           00009C   375 _REN	=	0x009c
                           00009B   376 _TB8	=	0x009b
                           00009A   377 _RB8	=	0x009a
                           000099   378 _TI	=	0x0099
                           000098   379 _RI	=	0x0098
                           0000A0   380 _P20	=	0x00a0
                           0000A1   381 _P21	=	0x00a1
                           0000A2   382 _P22	=	0x00a2
                           0000A3   383 _P23	=	0x00a3
                           0000A4   384 _P24	=	0x00a4
                           0000A5   385 _P25	=	0x00a5
                           0000A6   386 _P26	=	0x00a6
                           0000A7   387 _P27	=	0x00a7
                           0000AF   388 _EA	=	0x00af
                           0000AE   389 _ELVD	=	0x00ae
                           0000AD   390 _EADC	=	0x00ad
                           0000AC   391 _ES	=	0x00ac
                           0000AB   392 _ET1	=	0x00ab
                           0000AA   393 _EX1	=	0x00aa
                           0000A9   394 _ET0	=	0x00a9
                           0000A8   395 _EX0	=	0x00a8
                           0000B0   396 _P30	=	0x00b0
                           0000B1   397 _P31	=	0x00b1
                           0000B2   398 _P32	=	0x00b2
                           0000B3   399 _P33	=	0x00b3
                           0000B4   400 _P34	=	0x00b4
                           0000B5   401 _P35	=	0x00b5
                           0000B6   402 _P36	=	0x00b6
                           0000B7   403 _P37	=	0x00b7
                           0000BF   404 _PPCA	=	0x00bf
                           0000BE   405 _PLVD	=	0x00be
                           0000BD   406 _PADC	=	0x00bd
                           0000BC   407 _PS	=	0x00bc
                           0000BB   408 _PT1	=	0x00bb
                           0000BA   409 _PX1	=	0x00ba
                           0000B9   410 _PT0	=	0x00b9
                           0000B8   411 _PX0	=	0x00b8
                           0000C0   412 _P40	=	0x00c0
                           0000C1   413 _P41	=	0x00c1
                           0000C2   414 _P42	=	0x00c2
                           0000C3   415 _P43	=	0x00c3
                           0000C4   416 _P44	=	0x00c4
                           0000C5   417 _P45	=	0x00c5
                           0000C6   418 _P46	=	0x00c6
                           0000C7   419 _P47	=	0x00c7
                           0000C8   420 _P50	=	0x00c8
                           0000C9   421 _P51	=	0x00c9
                           0000CA   422 _P52	=	0x00ca
                           0000CB   423 _P53	=	0x00cb
                           0000CC   424 _P54	=	0x00cc
                           0000CD   425 _P55	=	0x00cd
                           0000CE   426 _P56	=	0x00ce
                           0000CF   427 _P57	=	0x00cf
                           0000D7   428 _CY	=	0x00d7
                           0000D6   429 _AC	=	0x00d6
                           0000D5   430 _F0	=	0x00d5
                           0000D4   431 _RS1	=	0x00d4
                           0000D3   432 _RS0	=	0x00d3
                           0000D2   433 _OV	=	0x00d2
                           0000D1   434 _F1	=	0x00d1
                           0000D0   435 _P	=	0x00d0
                           0000E8   436 _P60	=	0x00e8
                           0000E9   437 _P61	=	0x00e9
                           0000EA   438 _P62	=	0x00ea
                           0000EB   439 _P63	=	0x00eb
                           0000EC   440 _P64	=	0x00ec
                           0000ED   441 _P65	=	0x00ed
                           0000EE   442 _P66	=	0x00ee
                           0000EF   443 _P67	=	0x00ef
                           0000F8   444 _P70	=	0x00f8
                           0000F9   445 _P71	=	0x00f9
                           0000FA   446 _P72	=	0x00fa
                           0000FB   447 _P73	=	0x00fb
                           0000FC   448 _P74	=	0x00fc
                           0000FD   449 _P75	=	0x00fd
                           0000FE   450 _P76	=	0x00fe
                           0000FF   451 _P77	=	0x00ff
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable register banks
                                    454 ;--------------------------------------------------------
                                    455 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        456 	.ds 8
                                    457 ;--------------------------------------------------------
                                    458 ; internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area DSEG    (DATA)
      000000                        461 _TIM_Timer0n1_CalculateInitValue_sloc0_1_0:
      000000                        462 	.ds 2
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable items in internal ram
                                    465 ;--------------------------------------------------------
                                    466 ;--------------------------------------------------------
                                    467 ; indirectly addressable internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area ISEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; absolute internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area IABS    (ABS,DATA)
                                    474 	.area IABS    (ABS,DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; bit data
                                    477 ;--------------------------------------------------------
                                    478 	.area BSEG    (BIT)
                                    479 ;--------------------------------------------------------
                                    480 ; paged external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area PSEG    (PAG,XDATA)
                                    483 ;--------------------------------------------------------
                                    484 ; uninitialized external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area XSEG    (XDATA)
      000000                        487 _TIM_Timer0n1_CalculateInitValue_PARM_2:
      000000                        488 	.ds 1
      000001                        489 _TIM_Timer0n1_CalculateInitValue_PARM_3:
      000001                        490 	.ds 2
      000003                        491 _TIM_Timer0n1_CalculateInitValue_frequency_10000_18:
      000003                        492 	.ds 2
      000005                        493 _TIM_Timer0n1_CalculateInitValue_value_10000_19:
      000005                        494 	.ds 4
      000009                        495 _TIM_Timer0_Config_PARM_2:
      000009                        496 	.ds 1
      00000A                        497 _TIM_Timer0_Config_PARM_3:
      00000A                        498 	.ds 2
      00000C                        499 _TIM_Timer0_Config_freq1t_10000_20:
      00000C                        500 	.ds 1
      00000D                        501 _TIM_Timer1_Config_PARM_2:
      00000D                        502 	.ds 1
      00000E                        503 _TIM_Timer1_Config_PARM_3:
      00000E                        504 	.ds 2
      000010                        505 _TIM_Timer1_Config_freq1t_10000_26:
      000010                        506 	.ds 1
      000011                        507 __TIM_Timer234_InitValueCalculate_PARM_2:
      000011                        508 	.ds 1
      000012                        509 __TIM_Timer234_InitValueCalculate_PARM_3:
      000012                        510 	.ds 1
      000013                        511 __TIM_Timer234_InitValueCalculate_frequency_10000_32:
      000013                        512 	.ds 2
      000015                        513 __TIM_Timer234_InitValueCalculate_value_10000_33:
      000015                        514 	.ds 4
      000019                        515 _TIM_Timer2_Config_PARM_2:
      000019                        516 	.ds 1
      00001A                        517 _TIM_Timer2_Config_PARM_3:
      00001A                        518 	.ds 2
      00001C                        519 _TIM_Timer2_Config_freq1t_10000_34:
      00001C                        520 	.ds 1
      00001D                        521 _TIM_Timer3_Config_PARM_2:
      00001D                        522 	.ds 1
      00001E                        523 _TIM_Timer3_Config_PARM_3:
      00001E                        524 	.ds 2
      000020                        525 _TIM_Timer3_Config_PARM_4:
      000020                        526 	.ds 1
      000021                        527 _TIM_Timer3_Config_freq1t_10000_38:
      000021                        528 	.ds 1
      000022                        529 _TIM_Timer4_Config_PARM_2:
      000022                        530 	.ds 1
      000023                        531 _TIM_Timer4_Config_PARM_3:
      000023                        532 	.ds 2
      000025                        533 _TIM_Timer4_Config_PARM_4:
      000025                        534 	.ds 1
      000026                        535 _TIM_Timer4_Config_freq1t_10000_42:
      000026                        536 	.ds 1
                                    537 ;--------------------------------------------------------
                                    538 ; absolute external ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area XABS    (ABS,XDATA)
                                    541 ;--------------------------------------------------------
                                    542 ; initialized external ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area XISEG   (XDATA)
                                    545 	.area HOME    (CODE)
                                    546 	.area GSINIT0 (CODE)
                                    547 	.area GSINIT1 (CODE)
                                    548 	.area GSINIT2 (CODE)
                                    549 	.area GSINIT3 (CODE)
                                    550 	.area GSINIT4 (CODE)
                                    551 	.area GSINIT5 (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 	.area GSFINAL (CODE)
                                    554 	.area CSEG    (CODE)
                                    555 ;--------------------------------------------------------
                                    556 ; global & static initialisations
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.area GSFINAL (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 ;--------------------------------------------------------
                                    563 ; Home
                                    564 ;--------------------------------------------------------
                                    565 	.area HOME    (CODE)
                                    566 	.area HOME    (CODE)
                                    567 ;--------------------------------------------------------
                                    568 ; code
                                    569 ;--------------------------------------------------------
                                    570 	.area CSEG    (CODE)
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'TIM_Timer0n1_CalculateInitValue'
                                    573 ;------------------------------------------------------------
                                    574 ;sloc0         Allocated with name '_TIM_Timer0n1_CalculateInitValue_sloc0_1_0'
                                    575 ;freq1t        Allocated with name '_TIM_Timer0n1_CalculateInitValue_PARM_2'
                                    576 ;limit         Allocated with name '_TIM_Timer0n1_CalculateInitValue_PARM_3'
                                    577 ;frequency     Allocated with name '_TIM_Timer0n1_CalculateInitValue_frequency_10000_18'
                                    578 ;value         Allocated with name '_TIM_Timer0n1_CalculateInitValue_value_10000_19'
                                    579 ;------------------------------------------------------------
                                    580 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:26: int16_t TIM_Timer0n1_CalculateInitValue(uint16_t frequency, HAL_State_t freq1t, uint16_t limit)
                                    581 ;	-----------------------------------------
                                    582 ;	 function TIM_Timer0n1_CalculateInitValue
                                    583 ;	-----------------------------------------
      000000                        584 _TIM_Timer0n1_CalculateInitValue:
                           000007   585 	ar7 = 0x07
                           000006   586 	ar6 = 0x06
                           000005   587 	ar5 = 0x05
                           000004   588 	ar4 = 0x04
                           000003   589 	ar3 = 0x03
                           000002   590 	ar2 = 0x02
                           000001   591 	ar1 = 0x01
                           000000   592 	ar0 = 0x00
      000000 AF 83            [24]  593 	mov	r7,dph
      000002 E5 82            [12]  594 	mov	a,dpl
      000004 90r00r03         [24]  595 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_frequency_10000_18
      000007 F0               [24]  596 	movx	@dptr,a
      000008 EF               [12]  597 	mov	a,r7
      000009 A3               [24]  598 	inc	dptr
      00000A F0               [24]  599 	movx	@dptr,a
                                    600 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:28: uint32_t value = __SYSCLOCK;
      00000B 90r00r05         [24]  601 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_value_10000_19
      00000E E4               [12]  602 	clr	a
      00000F F0               [24]  603 	movx	@dptr,a
      000010 74 36            [12]  604 	mov	a,#0x36
      000012 A3               [24]  605 	inc	dptr
      000013 F0               [24]  606 	movx	@dptr,a
      000014 74 6E            [12]  607 	mov	a,#0x6e
      000016 A3               [24]  608 	inc	dptr
      000017 F0               [24]  609 	movx	@dptr,a
      000018 74 01            [12]  610 	mov	a,#0x01
      00001A A3               [24]  611 	inc	dptr
      00001B F0               [24]  612 	movx	@dptr,a
                                    613 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:29: if (!freq1t)
      00001C 90r00r00         [24]  614 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_PARM_2
      00001F E0               [24]  615 	movx	a,@dptr
      000020 70 11            [24]  616 	jnz	00102$
                                    617 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:30: value = value / 12;
      000022 90r00r05         [24]  618 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_value_10000_19
      000025 74 80            [12]  619 	mov	a,#0x80
      000027 F0               [24]  620 	movx	@dptr,a
      000028 74 84            [12]  621 	mov	a,#0x84
      00002A A3               [24]  622 	inc	dptr
      00002B F0               [24]  623 	movx	@dptr,a
      00002C 74 1E            [12]  624 	mov	a,#0x1e
      00002E A3               [24]  625 	inc	dptr
      00002F F0               [24]  626 	movx	@dptr,a
      000030 E4               [12]  627 	clr	a
      000031 A3               [24]  628 	inc	dptr
      000032 F0               [24]  629 	movx	@dptr,a
      000033                        630 00102$:
                                    631 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:31: value = value / frequency;
      000033 90r00r03         [24]  632 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_frequency_10000_18
      000036 E0               [24]  633 	movx	a,@dptr
      000037 FE               [12]  634 	mov	r6,a
      000038 A3               [24]  635 	inc	dptr
      000039 E0               [24]  636 	movx	a,@dptr
      00003A FF               [12]  637 	mov	r7,a
      00003B 90r00r05         [24]  638 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_value_10000_19
      00003E E0               [24]  639 	movx	a,@dptr
      00003F FA               [12]  640 	mov	r2,a
      000040 A3               [24]  641 	inc	dptr
      000041 E0               [24]  642 	movx	a,@dptr
      000042 FB               [12]  643 	mov	r3,a
      000043 A3               [24]  644 	inc	dptr
      000044 E0               [24]  645 	movx	a,@dptr
      000045 FC               [12]  646 	mov	r4,a
      000046 A3               [24]  647 	inc	dptr
      000047 E0               [24]  648 	movx	a,@dptr
      000048 FD               [12]  649 	mov	r5,a
      000049 90r00r00         [24]  650 	mov	dptr,#__divulong_PARM_2
      00004C EE               [12]  651 	mov	a,r6
      00004D F0               [24]  652 	movx	@dptr,a
      00004E EF               [12]  653 	mov	a,r7
      00004F A3               [24]  654 	inc	dptr
      000050 F0               [24]  655 	movx	@dptr,a
      000051 E4               [12]  656 	clr	a
      000052 A3               [24]  657 	inc	dptr
      000053 F0               [24]  658 	movx	@dptr,a
      000054 A3               [24]  659 	inc	dptr
      000055 F0               [24]  660 	movx	@dptr,a
      000056 8A 82            [24]  661 	mov	dpl, r2
      000058 8B 83            [24]  662 	mov	dph, r3
      00005A 8C F0            [24]  663 	mov	b, r4
      00005C ED               [12]  664 	mov	a, r5
      00005D 12r00r00         [24]  665 	lcall	__divulong
      000060 AC 82            [24]  666 	mov	r4, dpl
      000062 AD 83            [24]  667 	mov	r5, dph
      000064 AE F0            [24]  668 	mov	r6, b
      000066 FF               [12]  669 	mov	r7, a
      000067 90r00r05         [24]  670 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_value_10000_19
      00006A EC               [12]  671 	mov	a,r4
      00006B F0               [24]  672 	movx	@dptr,a
      00006C ED               [12]  673 	mov	a,r5
      00006D A3               [24]  674 	inc	dptr
      00006E F0               [24]  675 	movx	@dptr,a
      00006F EE               [12]  676 	mov	a,r6
      000070 A3               [24]  677 	inc	dptr
      000071 F0               [24]  678 	movx	@dptr,a
      000072 EF               [12]  679 	mov	a,r7
      000073 A3               [24]  680 	inc	dptr
      000074 F0               [24]  681 	movx	@dptr,a
                                    682 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:32: if (value > limit)
