                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module storage
                           0000D6   301 _T2H	=	0x00d6
                           0000D7   302 _T2L	=	0x00d7
                           0000E0   303 _ACC	=	0x00e0
                           0000E8   304 _P6	=	0x00e8
                           0000F0   305 _B	=	0x00f0
                           0000F8   306 _P7	=	0x00f8
                           0000A6   307 _VRTRIM	=	0x00a6
                           0000DC   308 _USBCLK	=	0x00dc
                           0000DE   309 _ADCCFG	=	0x00de
                           0000DF   310 _IP3	=	0x00df
                           0000E1   311 _P7M1	=	0x00e1
                           0000E2   312 _P7M0	=	0x00e2
                           0000E3   313 _DPS	=	0x00e3
                           0000E4   314 _DPL1	=	0x00e4
                           0000E5   315 _DPH1	=	0x00e5
                           0000E6   316 _CMPCR1	=	0x00e6
                           0000E7   317 _CMPCR2	=	0x00e7
                           0000EC   318 _USBDAT	=	0x00ec
                           0000EE   319 _IP3H	=	0x00ee
                           0000EF   320 _AUXINTIF	=	0x00ef
                           0000F4   321 _USBCON	=	0x00f4
                           0000F5   322 _IAP_TPS	=	0x00f5
                           0000FC   323 _USBADR	=	0x00fc
                           0000FF   324 _RSTCFG	=	0x00ff
                                    325 ;--------------------------------------------------------
                                    326 ; special function bits
                                    327 ;--------------------------------------------------------
                                    328 	.area RSEG    (ABS,DATA)
      000000                        329 	.org 0x0000
                           000080   330 _P00	=	0x0080
                           000081   331 _P01	=	0x0081
                           000082   332 _P02	=	0x0082
                           000083   333 _P03	=	0x0083
                           000084   334 _P04	=	0x0084
                           000085   335 _P05	=	0x0085
                           000086   336 _P06	=	0x0086
                           000087   337 _P07	=	0x0087
                           00008F   338 _TF1	=	0x008f
                           00008E   339 _TR1	=	0x008e
                           00008D   340 _TF0	=	0x008d
                           00008C   341 _TR0	=	0x008c
                           00008B   342 _IE1	=	0x008b
                           00008A   343 _IT1	=	0x008a
                           000089   344 _IE0	=	0x0089
                           000088   345 _IT0	=	0x0088
                           000090   346 _P10	=	0x0090
                           000091   347 _P11	=	0x0091
                           000092   348 _P12	=	0x0092
                           000093   349 _P13	=	0x0093
                           000094   350 _P14	=	0x0094
                           000095   351 _P15	=	0x0095
                           000096   352 _P16	=	0x0096
                           000097   353 _P17	=	0x0097
                           00009F   354 _SM0	=	0x009f
                           00009E   355 _SM1	=	0x009e
                           00009D   356 _SM2	=	0x009d
                           00009C   357 _REN	=	0x009c
                           00009B   358 _TB8	=	0x009b
                           00009A   359 _RB8	=	0x009a
                           000099   360 _TI	=	0x0099
                           000098   361 _RI	=	0x0098
                           0000A0   362 _P20	=	0x00a0
                           0000A1   363 _P21	=	0x00a1
                           0000A2   364 _P22	=	0x00a2
                           0000A3   365 _P23	=	0x00a3
                           0000A4   366 _P24	=	0x00a4
                           0000A5   367 _P25	=	0x00a5
                           0000A6   368 _P26	=	0x00a6
                           0000A7   369 _P27	=	0x00a7
                           0000AF   370 _EA	=	0x00af
                           0000AE   371 _ELVD	=	0x00ae
                           0000AD   372 _EADC	=	0x00ad
                           0000AC   373 _ES	=	0x00ac
                           0000AB   374 _ET1	=	0x00ab
                           0000AA   375 _EX1	=	0x00aa
                           0000A9   376 _ET0	=	0x00a9
                           0000A8   377 _EX0	=	0x00a8
                           0000B0   378 _P30	=	0x00b0
                           0000B1   379 _P31	=	0x00b1
                           0000B2   380 _P32	=	0x00b2
                           0000B3   381 _P33	=	0x00b3
                           0000B4   382 _P34	=	0x00b4
                           0000B5   383 _P35	=	0x00b5
                           0000B6   384 _P36	=	0x00b6
                           0000B7   385 _P37	=	0x00b7
                           0000BF   386 _PPCA	=	0x00bf
                           0000BE   387 _PLVD	=	0x00be
                           0000BD   388 _PADC	=	0x00bd
                           0000BC   389 _PS	=	0x00bc
                           0000BB   390 _PT1	=	0x00bb
                           0000BA   391 _PX1	=	0x00ba
                           0000B9   392 _PT0	=	0x00b9
                           0000B8   393 _PX0	=	0x00b8
                           0000C0   394 _P40	=	0x00c0
                           0000C1   395 _P41	=	0x00c1
                           0000C2   396 _P42	=	0x00c2
                           0000C3   397 _P43	=	0x00c3
                           0000C4   398 _P44	=	0x00c4
                           0000C5   399 _P45	=	0x00c5
                           0000C6   400 _P46	=	0x00c6
                           0000C7   401 _P47	=	0x00c7
                           0000C8   402 _P50	=	0x00c8
                           0000C9   403 _P51	=	0x00c9
                           0000CA   404 _P52	=	0x00ca
                           0000CB   405 _P53	=	0x00cb
                           0000CC   406 _P54	=	0x00cc
                           0000CD   407 _P55	=	0x00cd
                           0000CE   408 _P56	=	0x00ce
                           0000CF   409 _P57	=	0x00cf
                           0000D7   410 _CY	=	0x00d7
                           0000D6   411 _AC	=	0x00d6
                           0000D5   412 _F0	=	0x00d5
                           0000D4   413 _RS1	=	0x00d4
                           0000D3   414 _RS0	=	0x00d3
                           0000D2   415 _OV	=	0x00d2
                           0000D1   416 _F1	=	0x00d1
                           0000D0   417 _P	=	0x00d0
                           0000E8   418 _P60	=	0x00e8
                           0000E9   419 _P61	=	0x00e9
                           0000EA   420 _P62	=	0x00ea
                           0000EB   421 _P63	=	0x00eb
                           0000EC   422 _P64	=	0x00ec
                           0000ED   423 _P65	=	0x00ed
                           0000EE   424 _P66	=	0x00ee
                           0000EF   425 _P67	=	0x00ef
                           0000F8   426 _P70	=	0x00f8
                           0000F9   427 _P71	=	0x00f9
                           0000FA   428 _P72	=	0x00fa
                           0000FB   429 _P73	=	0x00fb
                           0000FC   430 _P74	=	0x00fc
                           0000FD   431 _P75	=	0x00fd
                           0000FE   432 _P76	=	0x00fe
                           0000FF   433 _P77	=	0x00ff
                                    434 ;--------------------------------------------------------
                                    435 ; overlayable register banks
                                    436 ;--------------------------------------------------------
                                    437 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        438 	.ds 8
                                    439 ;--------------------------------------------------------
                                    440 ; internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area DSEG    (DATA)
      000000                        443 _reg_load_all_sloc0_1_0:
      000000                        444 	.ds 2
      000002                        445 _reg_load_all_sloc1_1_0:
      000002                        446 	.ds 2
      000004                        447 _reg_load_all_sloc2_1_0:
      000004                        448 	.ds 3
      000007                        449 _reg_load_all_sloc3_1_0:
      000007                        450 	.ds 4
      00000B                        451 _reg_save_all_sloc0_1_0:
      00000B                        452 	.ds 3
      00000E                        453 _reg_save_all_sloc1_1_0:
      00000E                        454 	.ds 4
      000012                        455 _reg_save_all_sloc2_1_0:
      000012                        456 	.ds 2
      000014                        457 _reg_write_by_ptr_sloc0_1_0:
      000014                        458 	.ds 3
      000017                        459 _reg_write_by_ptr_sloc1_1_0:
      000017                        460 	.ds 3
      00001A                        461 _reg_write_by_ptr_sloc2_1_0:
      00001A                        462 	.ds 4
      00001E                        463 _reg_init_sloc0_1_0:
      00001E                        464 	.ds 3
                                    465 ;--------------------------------------------------------
                                    466 ; overlayable items in internal ram
                                    467 ;--------------------------------------------------------
                                    468 ;--------------------------------------------------------
                                    469 ; indirectly addressable internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area ISEG    (DATA)
                                    472 ;--------------------------------------------------------
                                    473 ; absolute internal ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area IABS    (ABS,DATA)
                                    476 	.area IABS    (ABS,DATA)
                                    477 ;--------------------------------------------------------
                                    478 ; bit data
                                    479 ;--------------------------------------------------------
                                    480 	.area BSEG    (BIT)
                                    481 ;--------------------------------------------------------
                                    482 ; paged external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area PSEG    (PAG,XDATA)
                                    485 ;--------------------------------------------------------
                                    486 ; uninitialized external ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area XSEG    (XDATA)
      000000                        489 _get_size_type_10000_54:
      000000                        490 	.ds 1
      000001                        491 _reg_load_all_val_10000_57:
      000001                        492 	.ds 4
      000005                        493 _reg_load_all_r_10000_57:
      000005                        494 	.ds 3
      000008                        495 _reg_save_all_val_10000_65:
      000008                        496 	.ds 4
      00000C                        497 _reg_save_all_r_10000_65:
      00000C                        498 	.ds 3
      00000F                        499 _reg_write_by_ptr_PARM_2:
      00000F                        500 	.ds 4
      000013                        501 _reg_write_by_ptr_target_10000_72:
      000013                        502 	.ds 3
      000016                        503 _reg_write_by_ptr_r_10000_73:
      000016                        504 	.ds 3
                                    505 ;--------------------------------------------------------
                                    506 ; absolute external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XABS    (ABS,XDATA)
                                    509 ;--------------------------------------------------------
                                    510 ; initialized external ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area XISEG   (XDATA)
                                    513 	.area HOME    (CODE)
                                    514 	.area GSINIT0 (CODE)
                                    515 	.area GSINIT1 (CODE)
                                    516 	.area GSINIT2 (CODE)
                                    517 	.area GSINIT3 (CODE)
                                    518 	.area GSINIT4 (CODE)
                                    519 	.area GSINIT5 (CODE)
                                    520 	.area GSINIT  (CODE)
                                    521 	.area GSFINAL (CODE)
                                    522 	.area CSEG    (CODE)
                                    523 ;--------------------------------------------------------
                                    524 ; global & static initialisations
                                    525 ;--------------------------------------------------------
                                    526 	.area HOME    (CODE)
                                    527 	.area GSINIT  (CODE)
                                    528 	.area GSFINAL (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 ;--------------------------------------------------------
                                    531 ; Home
                                    532 ;--------------------------------------------------------
                                    533 	.area HOME    (CODE)
                                    534 	.area HOME    (CODE)
                                    535 ;--------------------------------------------------------
                                    536 ; code
                                    537 ;--------------------------------------------------------
                                    538 	.area CSEG    (CODE)
                                    539 ;------------------------------------------------------------
                                    540 ;Allocation info for local variables in function 'get_size'
                                    541 ;------------------------------------------------------------
                                    542 ;type          Allocated with name '_get_size_type_10000_54'
                                    543 ;------------------------------------------------------------
                                    544 ;	.\FwLib_STC8\user\storage.c:7: static uint8_t get_size(reg_type_t type) {
                                    545 ;	-----------------------------------------
                                    546 ;	 function get_size
                                    547 ;	-----------------------------------------
      000000                        548 _get_size:
                           000007   549 	ar7 = 0x07
                           000006   550 	ar6 = 0x06
                           000005   551 	ar5 = 0x05
                           000004   552 	ar4 = 0x04
                           000003   553 	ar3 = 0x03
                           000002   554 	ar2 = 0x02
                           000001   555 	ar1 = 0x01
                           000000   556 	ar0 = 0x00
      000000 E5 82            [12]  557 	mov	a,dpl
      000002 90r00r00         [24]  558 	mov	dptr,#_get_size_type_10000_54
      000005 F0               [24]  559 	movx	@dptr,a
                                    560 ;	.\FwLib_STC8\user\storage.c:8: if (type == REG_I32 || type == REG_U32) return 4;
      000006 E0               [24]  561 	movx	a,@dptr
      000007 FF               [12]  562 	mov	r7,a
      000008 BF 04 02         [24]  563 	cjne	r7,#0x04,00120$
      00000B 80 03            [24]  564 	sjmp	00101$
      00000D                        565 00120$:
      00000D BF 03 04         [24]  566 	cjne	r7,#0x03,00102$
      000010                        567 00101$:
      000010 75 82 04         [24]  568 	mov	dpl, #0x04
      000013 22               [24]  569 	ret
      000014                        570 00102$:
                                    571 ;	.\FwLib_STC8\user\storage.c:9: if (type == REG_U8) return 1;
      000014 EF               [12]  572 	mov	a,r7
      000015 70 04            [24]  573 	jnz	00105$
      000017 75 82 01         [24]  574 	mov	dpl, #0x01
      00001A 22               [24]  575 	ret
      00001B                        576 00105$:
                                    577 ;	.\FwLib_STC8\user\storage.c:10: return 2;
      00001B 75 82 02         [24]  578 	mov	dpl, #0x02
                                    579 ;	.\FwLib_STC8\user\storage.c:11: }
      00001E 22               [24]  580 	ret
                                    581 ;------------------------------------------------------------
                                    582 ;Allocation info for local variables in function 'reg_load_all'
                                    583 ;------------------------------------------------------------
                                    584 ;sloc0         Allocated with name '_reg_load_all_sloc0_1_0'
                                    585 ;sloc1         Allocated with name '_reg_load_all_sloc1_1_0'
                                    586 ;sloc2         Allocated with name '_reg_load_all_sloc2_1_0'
                                    587 ;sloc3         Allocated with name '_reg_load_all_sloc3_1_0'
                                    588 ;i             Allocated with name '_reg_load_all_i_10000_57'
                                    589 ;j             Allocated with name '_reg_load_all_j_10000_57'
                                    590 ;size          Allocated with name '_reg_load_all_size_10000_57'
                                    591 ;val           Allocated with name '_reg_load_all_val_10000_57'
                                    592 ;r             Allocated with name '_reg_load_all_r_10000_57'
                                    593 ;------------------------------------------------------------
                                    594 ;	.\FwLib_STC8\user\storage.c:13: void reg_load_all(void) {
                                    595 ;	-----------------------------------------
                                    596 ;	 function reg_load_all
                                    597 ;	-----------------------------------------
      00001F                        598 _reg_load_all:
                                    599 ;	.\FwLib_STC8\user\storage.c:18: IAP_SetWaitTime();
      00001F 75 F5 16         [24]  600 	mov	_IAP_TPS,#0x16
                                    601 ;	.\FwLib_STC8\user\storage.c:19: IAP_SetEnabled(HAL_State_ON);
      000022 74 7F            [12]  602 	mov	a,#0x7f
      000024 55 C7            [12]  603 	anl	a,_IAP_CONTR
      000026 44 80            [12]  604 	orl	a,#0x80
      000028 F5 C7            [12]  605 	mov	_IAP_CONTR,a
                                    606 ;	.\FwLib_STC8\user\storage.c:21: for (i = 0; i < REG_TABLE_SIZE; i++) {
      00002A 7F 00            [12]  607 	mov	r7,#0x00
      00002C                        608 00121$:
                                    609 ;	.\FwLib_STC8\user\storage.c:22: r = &reg_table[i];
      00002C EF               [12]  610 	mov	a,r7
      00002D 75 F0 13         [24]  611 	mov	b,#0x13
      000030 A4               [48]  612 	mul	ab
      000031 24r00            [12]  613 	add	a, #_reg_table
      000033 FD               [12]  614 	mov	r5,a
      000034 74s00            [12]  615 	mov	a,#(_reg_table >> 8)
      000036 35 F0            [12]  616 	addc	a, b
      000038 FC               [12]  617 	mov	r4,a
      000039 7E 80            [12]  618 	mov	r6,#0x80
      00003B 90r00r05         [24]  619 	mov	dptr,#_reg_load_all_r_10000_57
      00003E ED               [12]  620 	mov	a,r5
      00003F F0               [24]  621 	movx	@dptr,a
      000040 EC               [12]  622 	mov	a,r4
      000041 A3               [24]  623 	inc	dptr
      000042 F0               [24]  624 	movx	@dptr,a
      000043 EE               [12]  625 	mov	a,r6
      000044 A3               [24]  626 	inc	dptr
      000045 F0               [24]  627 	movx	@dptr,a
                                    628 ;	.\FwLib_STC8\user\storage.c:23: if (r->flags & REG_FLAG_VOLATILE) continue;
      000046 74 12            [12]  629 	mov	a,#0x12
      000048 2D               [12]  630 	add	a, r5
      000049 F9               [12]  631 	mov	r1,a
      00004A E4               [12]  632 	clr	a
      00004B 3C               [12]  633 	addc	a, r4
      00004C FA               [12]  634 	mov	r2,a
      00004D 8E 03            [24]  635 	mov	ar3,r6
      00004F 89 82            [24]  636 	mov	dpl,r1
      000051 8A 83            [24]  637 	mov	dph,r2
      000053 8B F0            [24]  638 	mov	b,r3
      000055 12r00r00         [24]  639 	lcall	__gptrget
      000058 30 E2 03         [24]  640 	jnb	acc.2,00174$
      00005B 02r02rC0         [24]  641 	ljmp	00116$
      00005E                        642 00174$:
                                    643 ;	.\FwLib_STC8\user\storage.c:25: val = 0;
      00005E 90r00r01         [24]  644 	mov	dptr,#_reg_load_all_val_10000_57
      000061 E4               [12]  645 	clr	a
      000062 F0               [24]  646 	movx	@dptr,a
      000063 A3               [24]  647 	inc	dptr
      000064 F0               [24]  648 	movx	@dptr,a
      000065 A3               [24]  649 	inc	dptr
      000066 F0               [24]  650 	movx	@dptr,a
      000067 A3               [24]  651 	inc	dptr
      000068 F0               [24]  652 	movx	@dptr,a
                                    653 ;	.\FwLib_STC8\user\storage.c:26: size = get_size(r->type);
      000069 74 02            [12]  654 	mov	a,#0x02
      00006B 2D               [12]  655 	add	a, r5
      00006C F9               [12]  656 	mov	r1,a
      00006D E4               [12]  657 	clr	a
      00006E 3C               [12]  658 	addc	a, r4
      00006F FA               [12]  659 	mov	r2,a
      000070 8E 03            [24]  660 	mov	ar3,r6
      000072 89 82            [24]  661 	mov	dpl,r1
      000074 8A 83            [24]  662 	mov	dph,r2
      000076 8B F0            [24]  663 	mov	b,r3
      000078 12r00r00         [24]  664 	lcall	__gptrget
      00007B F5 82            [12]  665 	mov	dpl,a
      00007D C0 07            [24]  666 	push	ar7
      00007F C0 06            [24]  667 	push	ar6
      000081 C0 05            [24]  668 	push	ar5
      000083 C0 04            [24]  669 	push	ar4
      000085 12r00r00         [24]  670 	lcall	_get_size
      000088 AB 82            [24]  671 	mov	r3, dpl
      00008A D0 04            [24]  672 	pop	ar4
      00008C D0 05            [24]  673 	pop	ar5
      00008E D0 06            [24]  674 	pop	ar6
      000090 D0 07            [24]  675 	pop	ar7
                                    676 ;	.\FwLib_STC8\user\storage.c:27: for (j = 0; j < size; j++) {
      000092 8D*02            [24]  677 	mov	_reg_load_all_sloc1_1_0,r5
      000094 8C*03            [24]  678 	mov	(_reg_load_all_sloc1_1_0 + 1),r4
      000096 7E 00            [12]  679 	mov	r6,#0x00
      000098                        680 00119$:
      000098 C3               [12]  681 	clr	c
      000099 EE               [12]  682 	mov	a,r6
      00009A 9B               [12]  683 	subb	a,r3
      00009B 40 03            [24]  684 	jc	00175$
      00009D 02r01r22         [24]  685 	ljmp	00106$
      0000A0                        686 00175$:
                                    687 ;	.\FwLib_STC8\user\storage.c:28: IAP_CmdRead(EEPROM_BASE_ADDR + r->addr + j);
      0000A0 C0 07            [24]  688 	push	ar7
                                    689 ;	assignBit
      0000A2 C2 AF            [12]  690 	clr	_EA
      0000A4 A9*02            [24]  691 	mov	r1,_reg_load_all_sloc1_1_0
      0000A6 AA*03            [24]  692 	mov	r2,(_reg_load_all_sloc1_1_0 + 1)
      0000A8 89 82            [24]  693 	mov	dpl,r1
      0000AA 8A 83            [24]  694 	mov	dph,r2
      0000AC E4               [12]  695 	clr	a
      0000AD 93               [24]  696 	movc	a,@a+dptr
      0000AE F8               [12]  697 	mov	r0,a
      0000AF A3               [24]  698 	inc	dptr
      0000B0 E4               [12]  699 	clr	a
