                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module storage
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _P77
                                     12 	.globl _P76
                                     13 	.globl _P75
                                     14 	.globl _P74
                                     15 	.globl _P73
                                     16 	.globl _P72
                                     17 	.globl _P71
                                     18 	.globl _P70
                                     19 	.globl _P67
                                     20 	.globl _P66
                                     21 	.globl _P65
                                     22 	.globl _P64
                                     23 	.globl _P63
                                     24 	.globl _P62
                                     25 	.globl _P61
                                     26 	.globl _P60
                                     27 	.globl _P
                                     28 	.globl _F1
                                     29 	.globl _OV
                                     30 	.globl _RS0
                                     31 	.globl _RS1
                                     32 	.globl _F0
                                     33 	.globl _AC
                                     34 	.globl _CY
                                     35 	.globl _P57
                                     36 	.globl _P56
                                     37 	.globl _P55
                                     38 	.globl _P54
                                     39 	.globl _P53
                                     40 	.globl _P52
                                     41 	.globl _P51
                                     42 	.globl _P50
                                     43 	.globl _P47
                                     44 	.globl _P46
                                     45 	.globl _P45
                                     46 	.globl _P44
                                     47 	.globl _P43
                                     48 	.globl _P42
                                     49 	.globl _P41
                                     50 	.globl _P40
                                     51 	.globl _PX0
                                     52 	.globl _PT0
                                     53 	.globl _PX1
                                     54 	.globl _PT1
                                     55 	.globl _PS
                                     56 	.globl _PADC
                                     57 	.globl _PLVD
                                     58 	.globl _PPCA
                                     59 	.globl _P37
                                     60 	.globl _P36
                                     61 	.globl _P35
                                     62 	.globl _P34
                                     63 	.globl _P33
                                     64 	.globl _P32
                                     65 	.globl _P31
                                     66 	.globl _P30
                                     67 	.globl _EX0
                                     68 	.globl _ET0
                                     69 	.globl _EX1
                                     70 	.globl _ET1
                                     71 	.globl _ES
                                     72 	.globl _EADC
                                     73 	.globl _ELVD
                                     74 	.globl _EA
                                     75 	.globl _P27
                                     76 	.globl _P26
                                     77 	.globl _P25
                                     78 	.globl _P24
                                     79 	.globl _P23
                                     80 	.globl _P22
                                     81 	.globl _P21
                                     82 	.globl _P20
                                     83 	.globl _RI
                                     84 	.globl _TI
                                     85 	.globl _RB8
                                     86 	.globl _TB8
                                     87 	.globl _REN
                                     88 	.globl _SM2
                                     89 	.globl _SM1
                                     90 	.globl _SM0
                                     91 	.globl _P17
                                     92 	.globl _P16
                                     93 	.globl _P15
                                     94 	.globl _P14
                                     95 	.globl _P13
                                     96 	.globl _P12
                                     97 	.globl _P11
                                     98 	.globl _P10
                                     99 	.globl _IT0
                                    100 	.globl _IE0
                                    101 	.globl _IT1
                                    102 	.globl _IE1
                                    103 	.globl _TR0
                                    104 	.globl _TF0
                                    105 	.globl _TR1
                                    106 	.globl _TF1
                                    107 	.globl _P07
                                    108 	.globl _P06
                                    109 	.globl _P05
                                    110 	.globl _P04
                                    111 	.globl _P03
                                    112 	.globl _P02
                                    113 	.globl _P01
                                    114 	.globl _P00
                                    115 	.globl _RSTCFG
                                    116 	.globl _USBADR
                                    117 	.globl _IAP_TPS
                                    118 	.globl _USBCON
                                    119 	.globl _AUXINTIF
                                    120 	.globl _IP3H
                                    121 	.globl _USBDAT
                                    122 	.globl _CMPCR2
                                    123 	.globl _CMPCR1
                                    124 	.globl _DPH1
                                    125 	.globl _DPL1
                                    126 	.globl _DPS
                                    127 	.globl _P7M0
                                    128 	.globl _P7M1
                                    129 	.globl _IP3
                                    130 	.globl _ADCCFG
                                    131 	.globl _USBCLK
                                    132 	.globl _VRTRIM
                                    133 	.globl _P7
                                    134 	.globl _B
                                    135 	.globl _P6
                                    136 	.globl _ACC
                                    137 	.globl _T2L
                                    138 	.globl _T2H
                                    139 	.globl _T3L
                                    140 	.globl _T3H
                                    141 	.globl _T4L
                                    142 	.globl _T4H
                                    143 	.globl _T4T3M
                                    144 	.globl _PSW
                                    145 	.globl _SPDAT
                                    146 	.globl _SPCTL
                                    147 	.globl _SPSTAT
                                    148 	.globl _P6M0
                                    149 	.globl _P6M1
                                    150 	.globl _P5M0
                                    151 	.globl _P5M1
                                    152 	.globl _P5
                                    153 	.globl _IAP_CONTR
                                    154 	.globl _IAP_TRIG
                                    155 	.globl _IAP_CMD
                                    156 	.globl _IAP_ADDRL
                                    157 	.globl _IAP_ADDRH
                                    158 	.globl _IAP_DATA
                                    159 	.globl _WDT_CONTR
                                    160 	.globl _P4
                                    161 	.globl _ADC_RESL
                                    162 	.globl _ADC_RES
                                    163 	.globl _ADC_CONTR
                                    164 	.globl _P_SW2
                                    165 	.globl _SADEN
                                    166 	.globl _IP
                                    167 	.globl _IPH
                                    168 	.globl _IP2H
                                    169 	.globl _IP2
                                    170 	.globl _P4M0
                                    171 	.globl _P4M1
                                    172 	.globl _P3M0
                                    173 	.globl _P3M1
                                    174 	.globl _P3
                                    175 	.globl _IE2
                                    176 	.globl _TA
                                    177 	.globl _S3BUF
                                    178 	.globl _S3CON
                                    179 	.globl _WKTCH
                                    180 	.globl _WKTCL
                                    181 	.globl _SADDR
                                    182 	.globl _IE
                                    183 	.globl _P_SW1
                                    184 	.globl _BUS_SPEED
                                    185 	.globl _P2
                                    186 	.globl _IRTRIM
                                    187 	.globl _LIRTRIM
                                    188 	.globl _IRCBAND
                                    189 	.globl _S2BUF
                                    190 	.globl _S2CON
                                    191 	.globl _SBUF
                                    192 	.globl _SCON
                                    193 	.globl _P2M0
                                    194 	.globl _P2M1
                                    195 	.globl _P0M0
                                    196 	.globl _P0M1
                                    197 	.globl _P1M0
                                    198 	.globl _P1M1
                                    199 	.globl _P1
                                    200 	.globl _INTCLKO
                                    201 	.globl _AUXR
                                    202 	.globl _TH1
                                    203 	.globl _TH0
                                    204 	.globl _TL1
                                    205 	.globl _TL0
                                    206 	.globl _TMOD
                                    207 	.globl _TCON
                                    208 	.globl _PCON
                                    209 	.globl _S4BUF
                                    210 	.globl _S4CON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _reg_write_by_ptr_PARM_2
                                    216 	.globl _reg_load_all
                                    217 	.globl _reg_save_all
                                    218 	.globl _reg_write_by_ptr
                                    219 	.globl _reg_init
                                    220 ;--------------------------------------------------------
                                    221 ; special function registers
                                    222 ;--------------------------------------------------------
                                    223 	.area RSEG    (ABS,DATA)
      000000                        224 	.org 0x0000
                           000080   225 _P0	=	0x0080
                           000081   226 _SP	=	0x0081
                           000082   227 _DPL	=	0x0082
                           000083   228 _DPH	=	0x0083
                           000084   229 _S4CON	=	0x0084
                           000085   230 _S4BUF	=	0x0085
                           000087   231 _PCON	=	0x0087
                           000088   232 _TCON	=	0x0088
                           000089   233 _TMOD	=	0x0089
                           00008A   234 _TL0	=	0x008a
                           00008B   235 _TL1	=	0x008b
                           00008C   236 _TH0	=	0x008c
                           00008D   237 _TH1	=	0x008d
                           00008E   238 _AUXR	=	0x008e
                           00008F   239 _INTCLKO	=	0x008f
                           000090   240 _P1	=	0x0090
                           000091   241 _P1M1	=	0x0091
                           000092   242 _P1M0	=	0x0092
                           000093   243 _P0M1	=	0x0093
                           000094   244 _P0M0	=	0x0094
                           000095   245 _P2M1	=	0x0095
                           000096   246 _P2M0	=	0x0096
                           000098   247 _SCON	=	0x0098
                           000099   248 _SBUF	=	0x0099
                           00009A   249 _S2CON	=	0x009a
                           00009B   250 _S2BUF	=	0x009b
                           00009D   251 _IRCBAND	=	0x009d
                           00009E   252 _LIRTRIM	=	0x009e
                           00009F   253 _IRTRIM	=	0x009f
                           0000A0   254 _P2	=	0x00a0
                           0000A1   255 _BUS_SPEED	=	0x00a1
                           0000A2   256 _P_SW1	=	0x00a2
                           0000A8   257 _IE	=	0x00a8
                           0000A9   258 _SADDR	=	0x00a9
                           0000AA   259 _WKTCL	=	0x00aa
                           0000AB   260 _WKTCH	=	0x00ab
                           0000AC   261 _S3CON	=	0x00ac
                           0000AD   262 _S3BUF	=	0x00ad
                           0000AE   263 _TA	=	0x00ae
                           0000AF   264 _IE2	=	0x00af
                           0000B0   265 _P3	=	0x00b0
                           0000B1   266 _P3M1	=	0x00b1
                           0000B2   267 _P3M0	=	0x00b2
                           0000B3   268 _P4M1	=	0x00b3
                           0000B4   269 _P4M0	=	0x00b4
                           0000B5   270 _IP2	=	0x00b5
                           0000B6   271 _IP2H	=	0x00b6
                           0000B7   272 _IPH	=	0x00b7
                           0000B8   273 _IP	=	0x00b8
                           0000B9   274 _SADEN	=	0x00b9
                           0000BA   275 _P_SW2	=	0x00ba
                           0000BC   276 _ADC_CONTR	=	0x00bc
                           0000BD   277 _ADC_RES	=	0x00bd
                           0000BE   278 _ADC_RESL	=	0x00be
                           0000C0   279 _P4	=	0x00c0
                           0000C1   280 _WDT_CONTR	=	0x00c1
                           0000C2   281 _IAP_DATA	=	0x00c2
                           0000C3   282 _IAP_ADDRH	=	0x00c3
                           0000C4   283 _IAP_ADDRL	=	0x00c4
                           0000C5   284 _IAP_CMD	=	0x00c5
                           0000C6   285 _IAP_TRIG	=	0x00c6
                           0000C7   286 _IAP_CONTR	=	0x00c7
                           0000C8   287 _P5	=	0x00c8
                           0000C9   288 _P5M1	=	0x00c9
                           0000CA   289 _P5M0	=	0x00ca
                           0000CB   290 _P6M1	=	0x00cb
                           0000CC   291 _P6M0	=	0x00cc
                           0000CD   292 _SPSTAT	=	0x00cd
                           0000CE   293 _SPCTL	=	0x00ce
                           0000CF   294 _SPDAT	=	0x00cf
                           0000D0   295 _PSW	=	0x00d0
                           0000D1   296 _T4T3M	=	0x00d1
                           0000D2   297 _T4H	=	0x00d2
                           0000D3   298 _T4L	=	0x00d3
                           0000D4   299 _T3H	=	0x00d4
                           0000D5   300 _T3L	=	0x00d5
