                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _UART2_ISR
                                     12 	.globl _Timer0_ISR
                                     13 	.globl _UART_ISR
                                     14 	.globl _P77
                                     15 	.globl _P76
                                     16 	.globl _P75
                                     17 	.globl _P74
                                     18 	.globl _P73
                                     19 	.globl _P72
                                     20 	.globl _P71
                                     21 	.globl _P70
                                     22 	.globl _P67
                                     23 	.globl _P66
                                     24 	.globl _P65
                                     25 	.globl _P64
                                     26 	.globl _P63
                                     27 	.globl _P62
                                     28 	.globl _P61
                                     29 	.globl _P60
                                     30 	.globl _P
                                     31 	.globl _F1
                                     32 	.globl _OV
                                     33 	.globl _RS0
                                     34 	.globl _RS1
                                     35 	.globl _F0
                                     36 	.globl _AC
                                     37 	.globl _CY
                                     38 	.globl _P57
                                     39 	.globl _P56
                                     40 	.globl _P55
                                     41 	.globl _P54
                                     42 	.globl _P53
                                     43 	.globl _P52
                                     44 	.globl _P51
                                     45 	.globl _P50
                                     46 	.globl _P47
                                     47 	.globl _P46
                                     48 	.globl _P45
                                     49 	.globl _P44
                                     50 	.globl _P43
                                     51 	.globl _P42
                                     52 	.globl _P41
                                     53 	.globl _P40
                                     54 	.globl _PX0
                                     55 	.globl _PT0
                                     56 	.globl _PX1
                                     57 	.globl _PT1
                                     58 	.globl _PS
                                     59 	.globl _PADC
                                     60 	.globl _PLVD
                                     61 	.globl _PPCA
                                     62 	.globl _P37
                                     63 	.globl _P36
                                     64 	.globl _P35
                                     65 	.globl _P34
                                     66 	.globl _P33
                                     67 	.globl _P32
                                     68 	.globl _P31
                                     69 	.globl _P30
                                     70 	.globl _EX0
                                     71 	.globl _ET0
                                     72 	.globl _EX1
                                     73 	.globl _ET1
                                     74 	.globl _ES
                                     75 	.globl _EADC
                                     76 	.globl _ELVD
                                     77 	.globl _EA
                                     78 	.globl _P27
                                     79 	.globl _P26
                                     80 	.globl _P25
                                     81 	.globl _P24
                                     82 	.globl _P23
                                     83 	.globl _P22
                                     84 	.globl _P21
                                     85 	.globl _P20
                                     86 	.globl _RI
                                     87 	.globl _TI
                                     88 	.globl _RB8
                                     89 	.globl _TB8
                                     90 	.globl _REN
                                     91 	.globl _SM2
                                     92 	.globl _SM1
                                     93 	.globl _SM0
                                     94 	.globl _P17
                                     95 	.globl _P16
                                     96 	.globl _P15
                                     97 	.globl _P14
                                     98 	.globl _P13
                                     99 	.globl _P12
                                    100 	.globl _P11
                                    101 	.globl _P10
                                    102 	.globl _IT0
                                    103 	.globl _IE0
                                    104 	.globl _IT1
                                    105 	.globl _IE1
                                    106 	.globl _TR0
                                    107 	.globl _TF0
                                    108 	.globl _TR1
                                    109 	.globl _TF1
                                    110 	.globl _P07
                                    111 	.globl _P06
                                    112 	.globl _P05
                                    113 	.globl _P04
                                    114 	.globl _P03
                                    115 	.globl _P02
                                    116 	.globl _P01
                                    117 	.globl _P00
                                    118 	.globl _RSTCFG
                                    119 	.globl _USBADR
                                    120 	.globl _IAP_TPS
                                    121 	.globl _USBCON
                                    122 	.globl _AUXINTIF
                                    123 	.globl _IP3H
                                    124 	.globl _USBDAT
                                    125 	.globl _CMPCR2
                                    126 	.globl _CMPCR1
                                    127 	.globl _DPH1
                                    128 	.globl _DPL1
                                    129 	.globl _DPS
                                    130 	.globl _P7M0
                                    131 	.globl _P7M1
                                    132 	.globl _IP3
                                    133 	.globl _ADCCFG
                                    134 	.globl _USBCLK
                                    135 	.globl _VRTRIM
                                    136 	.globl _P7
                                    137 	.globl _B
                                    138 	.globl _P6
                                    139 	.globl _ACC
                                    140 	.globl _T2L
                                    141 	.globl _T2H
                                    142 	.globl _T3L
                                    143 	.globl _T3H
                                    144 	.globl _T4L
                                    145 	.globl _T4H
                                    146 	.globl _T4T3M
                                    147 	.globl _PSW
                                    148 	.globl _SPDAT
                                    149 	.globl _SPCTL
                                    150 	.globl _SPSTAT
                                    151 	.globl _P6M0
                                    152 	.globl _P6M1
                                    153 	.globl _P5M0
                                    154 	.globl _P5M1
                                    155 	.globl _P5
                                    156 	.globl _IAP_CONTR
                                    157 	.globl _IAP_TRIG
                                    158 	.globl _IAP_CMD
                                    159 	.globl _IAP_ADDRL
                                    160 	.globl _IAP_ADDRH
                                    161 	.globl _IAP_DATA
                                    162 	.globl _WDT_CONTR
                                    163 	.globl _P4
                                    164 	.globl _ADC_RESL
                                    165 	.globl _ADC_RES
                                    166 	.globl _ADC_CONTR
                                    167 	.globl _P_SW2
                                    168 	.globl _SADEN
                                    169 	.globl _IP
                                    170 	.globl _IPH
                                    171 	.globl _IP2H
                                    172 	.globl _IP2
                                    173 	.globl _P4M0
                                    174 	.globl _P4M1
                                    175 	.globl _P3M0
                                    176 	.globl _P3M1
                                    177 	.globl _P3
                                    178 	.globl _IE2
                                    179 	.globl _TA
                                    180 	.globl _S3BUF
                                    181 	.globl _S3CON
                                    182 	.globl _WKTCH
                                    183 	.globl _WKTCL
                                    184 	.globl _SADDR
                                    185 	.globl _IE
                                    186 	.globl _P_SW1
                                    187 	.globl _BUS_SPEED
                                    188 	.globl _P2
                                    189 	.globl _IRTRIM
                                    190 	.globl _LIRTRIM
                                    191 	.globl _IRCBAND
                                    192 	.globl _S2BUF
                                    193 	.globl _S2CON
                                    194 	.globl _SBUF
                                    195 	.globl _SCON
                                    196 	.globl _P2M0
                                    197 	.globl _P2M1
                                    198 	.globl _P0M0
                                    199 	.globl _P0M1
                                    200 	.globl _P1M0
                                    201 	.globl _P1M1
                                    202 	.globl _P1
                                    203 	.globl _INTCLKO
                                    204 	.globl _AUXR
                                    205 	.globl _TH1
                                    206 	.globl _TH0
                                    207 	.globl _TL1
                                    208 	.globl _TL0
                                    209 	.globl _TMOD
                                    210 	.globl _TCON
                                    211 	.globl _PCON
                                    212 	.globl _S4BUF
                                    213 	.globl _S4CON
                                    214 	.globl _DPH
                                    215 	.globl _DPL
                                    216 	.globl _SP
                                    217 	.globl _P0
                                    218 	.globl _mb_frame_ready
                                    219 	.globl _mb_idx
                                    220 	.globl _UART2_SendBuffer_PARM_2
                                    221 	.globl _UART_SendBuffer_PARM_2
                                    222 	.globl _mb_buf
                                    223 	.globl _UART_Init
                                    224 	.globl _UART_SendChar
                                    225 	.globl _UART_SendBuffer
                                    226 	.globl _UART_SendString
                                    227 	.globl _UART_SendInt
                                    228 	.globl _UART_SendLong
                                    229 	.globl _UART_CheckRx
                                    230 	.globl _UART_GetRxChar
                                    231 	.globl _UART2_Init
                                    232 	.globl _UART2_SendChar
                                    233 	.globl _UART2_SendBuffer
                                    234 ;--------------------------------------------------------
                                    235 ; special function registers
                                    236 ;--------------------------------------------------------
                                    237 	.area RSEG    (ABS,DATA)
      000000                        238 	.org 0x0000
                           000080   239 _P0	=	0x0080
                           000081   240 _SP	=	0x0081
                           000082   241 _DPL	=	0x0082
                           000083   242 _DPH	=	0x0083
                           000084   243 _S4CON	=	0x0084
                           000085   244 _S4BUF	=	0x0085
                           000087   245 _PCON	=	0x0087
                           000088   246 _TCON	=	0x0088
                           000089   247 _TMOD	=	0x0089
                           00008A   248 _TL0	=	0x008a
                           00008B   249 _TL1	=	0x008b
                           00008C   250 _TH0	=	0x008c
                           00008D   251 _TH1	=	0x008d
                           00008E   252 _AUXR	=	0x008e
                           00008F   253 _INTCLKO	=	0x008f
                           000090   254 _P1	=	0x0090
                           000091   255 _P1M1	=	0x0091
                           000092   256 _P1M0	=	0x0092
                           000093   257 _P0M1	=	0x0093
                           000094   258 _P0M0	=	0x0094
                           000095   259 _P2M1	=	0x0095
                           000096   260 _P2M0	=	0x0096
                           000098   261 _SCON	=	0x0098
                           000099   262 _SBUF	=	0x0099
                           00009A   263 _S2CON	=	0x009a
                           00009B   264 _S2BUF	=	0x009b
                           00009D   265 _IRCBAND	=	0x009d
                           00009E   266 _LIRTRIM	=	0x009e
                           00009F   267 _IRTRIM	=	0x009f
                           0000A0   268 _P2	=	0x00a0
                           0000A1   269 _BUS_SPEED	=	0x00a1
                           0000A2   270 _P_SW1	=	0x00a2
                           0000A8   271 _IE	=	0x00a8
                           0000A9   272 _SADDR	=	0x00a9
                           0000AA   273 _WKTCL	=	0x00aa
                           0000AB   274 _WKTCH	=	0x00ab
                           0000AC   275 _S3CON	=	0x00ac
                           0000AD   276 _S3BUF	=	0x00ad
                           0000AE   277 _TA	=	0x00ae
                           0000AF   278 _IE2	=	0x00af
                           0000B0   279 _P3	=	0x00b0
                           0000B1   280 _P3M1	=	0x00b1
                           0000B2   281 _P3M0	=	0x00b2
                           0000B3   282 _P4M1	=	0x00b3
                           0000B4   283 _P4M0	=	0x00b4
                           0000B5   284 _IP2	=	0x00b5
                           0000B6   285 _IP2H	=	0x00b6
                           0000B7   286 _IPH	=	0x00b7
                           0000B8   287 _IP	=	0x00b8
                           0000B9   288 _SADEN	=	0x00b9
                           0000BA   289 _P_SW2	=	0x00ba
                           0000BC   290 _ADC_CONTR	=	0x00bc
                           0000BD   291 _ADC_RES	=	0x00bd
                           0000BE   292 _ADC_RESL	=	0x00be
                           0000C0   293 _P4	=	0x00c0
                           0000C1   294 _WDT_CONTR	=	0x00c1
                           0000C2   295 _IAP_DATA	=	0x00c2
                           0000C3   296 _IAP_ADDRH	=	0x00c3
                           0000C4   297 _IAP_ADDRL	=	0x00c4
                           0000C5   298 _IAP_CMD	=	0x00c5
                           0000C6   299 _IAP_TRIG	=	0x00c6
                           0000C7   300 _IAP_CONTR	=	0x00c7
                           0000C8   301 _P5	=	0x00c8
                           0000C9   302 _P5M1	=	0x00c9
                           0000CA   303 _P5M0	=	0x00ca
