                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                           0000CB   304 _P6M1	=	0x00cb
                           0000CC   305 _P6M0	=	0x00cc
                           0000CD   306 _SPSTAT	=	0x00cd
                           0000CE   307 _SPCTL	=	0x00ce
                           0000CF   308 _SPDAT	=	0x00cf
                           0000D0   309 _PSW	=	0x00d0
                           0000D1   310 _T4T3M	=	0x00d1
                           0000D2   311 _T4H	=	0x00d2
                           0000D3   312 _T4L	=	0x00d3
                           0000D4   313 _T3H	=	0x00d4
                           0000D5   314 _T3L	=	0x00d5
                           0000D6   315 _T2H	=	0x00d6
                           0000D7   316 _T2L	=	0x00d7
                           0000E0   317 _ACC	=	0x00e0
                           0000E8   318 _P6	=	0x00e8
                           0000F0   319 _B	=	0x00f0
                           0000F8   320 _P7	=	0x00f8
                           0000A6   321 _VRTRIM	=	0x00a6
                           0000DC   322 _USBCLK	=	0x00dc
                           0000DE   323 _ADCCFG	=	0x00de
                           0000DF   324 _IP3	=	0x00df
                           0000E1   325 _P7M1	=	0x00e1
                           0000E2   326 _P7M0	=	0x00e2
                           0000E3   327 _DPS	=	0x00e3
                           0000E4   328 _DPL1	=	0x00e4
                           0000E5   329 _DPH1	=	0x00e5
                           0000E6   330 _CMPCR1	=	0x00e6
                           0000E7   331 _CMPCR2	=	0x00e7
                           0000EC   332 _USBDAT	=	0x00ec
                           0000EE   333 _IP3H	=	0x00ee
                           0000EF   334 _AUXINTIF	=	0x00ef
                           0000F4   335 _USBCON	=	0x00f4
                           0000F5   336 _IAP_TPS	=	0x00f5
                           0000FC   337 _USBADR	=	0x00fc
                           0000FF   338 _RSTCFG	=	0x00ff
                                    339 ;--------------------------------------------------------
                                    340 ; special function bits
                                    341 ;--------------------------------------------------------
                                    342 	.area RSEG    (ABS,DATA)
      000000                        343 	.org 0x0000
                           000080   344 _P00	=	0x0080
                           000081   345 _P01	=	0x0081
                           000082   346 _P02	=	0x0082
                           000083   347 _P03	=	0x0083
                           000084   348 _P04	=	0x0084
                           000085   349 _P05	=	0x0085
                           000086   350 _P06	=	0x0086
                           000087   351 _P07	=	0x0087
                           00008F   352 _TF1	=	0x008f
                           00008E   353 _TR1	=	0x008e
                           00008D   354 _TF0	=	0x008d
                           00008C   355 _TR0	=	0x008c
                           00008B   356 _IE1	=	0x008b
                           00008A   357 _IT1	=	0x008a
                           000089   358 _IE0	=	0x0089
                           000088   359 _IT0	=	0x0088
                           000090   360 _P10	=	0x0090
                           000091   361 _P11	=	0x0091
                           000092   362 _P12	=	0x0092
                           000093   363 _P13	=	0x0093
                           000094   364 _P14	=	0x0094
                           000095   365 _P15	=	0x0095
                           000096   366 _P16	=	0x0096
                           000097   367 _P17	=	0x0097
                           00009F   368 _SM0	=	0x009f
                           00009E   369 _SM1	=	0x009e
                           00009D   370 _SM2	=	0x009d
                           00009C   371 _REN	=	0x009c
                           00009B   372 _TB8	=	0x009b
                           00009A   373 _RB8	=	0x009a
                           000099   374 _TI	=	0x0099
                           000098   375 _RI	=	0x0098
                           0000A0   376 _P20	=	0x00a0
                           0000A1   377 _P21	=	0x00a1
                           0000A2   378 _P22	=	0x00a2
                           0000A3   379 _P23	=	0x00a3
                           0000A4   380 _P24	=	0x00a4
                           0000A5   381 _P25	=	0x00a5
                           0000A6   382 _P26	=	0x00a6
                           0000A7   383 _P27	=	0x00a7
                           0000AF   384 _EA	=	0x00af
                           0000AE   385 _ELVD	=	0x00ae
                           0000AD   386 _EADC	=	0x00ad
                           0000AC   387 _ES	=	0x00ac
                           0000AB   388 _ET1	=	0x00ab
                           0000AA   389 _EX1	=	0x00aa
                           0000A9   390 _ET0	=	0x00a9
                           0000A8   391 _EX0	=	0x00a8
                           0000B0   392 _P30	=	0x00b0
                           0000B1   393 _P31	=	0x00b1
                           0000B2   394 _P32	=	0x00b2
                           0000B3   395 _P33	=	0x00b3
                           0000B4   396 _P34	=	0x00b4
                           0000B5   397 _P35	=	0x00b5
                           0000B6   398 _P36	=	0x00b6
                           0000B7   399 _P37	=	0x00b7
                           0000BF   400 _PPCA	=	0x00bf
                           0000BE   401 _PLVD	=	0x00be
                           0000BD   402 _PADC	=	0x00bd
                           0000BC   403 _PS	=	0x00bc
                           0000BB   404 _PT1	=	0x00bb
                           0000BA   405 _PX1	=	0x00ba
                           0000B9   406 _PT0	=	0x00b9
                           0000B8   407 _PX0	=	0x00b8
                           0000C0   408 _P40	=	0x00c0
                           0000C1   409 _P41	=	0x00c1
                           0000C2   410 _P42	=	0x00c2
                           0000C3   411 _P43	=	0x00c3
                           0000C4   412 _P44	=	0x00c4
                           0000C5   413 _P45	=	0x00c5
                           0000C6   414 _P46	=	0x00c6
                           0000C7   415 _P47	=	0x00c7
                           0000C8   416 _P50	=	0x00c8
                           0000C9   417 _P51	=	0x00c9
                           0000CA   418 _P52	=	0x00ca
                           0000CB   419 _P53	=	0x00cb
                           0000CC   420 _P54	=	0x00cc
                           0000CD   421 _P55	=	0x00cd
                           0000CE   422 _P56	=	0x00ce
                           0000CF   423 _P57	=	0x00cf
                           0000D7   424 _CY	=	0x00d7
                           0000D6   425 _AC	=	0x00d6
                           0000D5   426 _F0	=	0x00d5
                           0000D4   427 _RS1	=	0x00d4
                           0000D3   428 _RS0	=	0x00d3
                           0000D2   429 _OV	=	0x00d2
                           0000D1   430 _F1	=	0x00d1
                           0000D0   431 _P	=	0x00d0
                           0000E8   432 _P60	=	0x00e8
                           0000E9   433 _P61	=	0x00e9
                           0000EA   434 _P62	=	0x00ea
                           0000EB   435 _P63	=	0x00eb
                           0000EC   436 _P64	=	0x00ec
                           0000ED   437 _P65	=	0x00ed
                           0000EE   438 _P66	=	0x00ee
                           0000EF   439 _P67	=	0x00ef
                           0000F8   440 _P70	=	0x00f8
                           0000F9   441 _P71	=	0x00f9
                           0000FA   442 _P72	=	0x00fa
                           0000FB   443 _P73	=	0x00fb
                           0000FC   444 _P74	=	0x00fc
                           0000FD   445 _P75	=	0x00fd
                           0000FE   446 _P76	=	0x00fe
                           0000FF   447 _P77	=	0x00ff
                                    448 ;--------------------------------------------------------
                                    449 ; overlayable register banks
                                    450 ;--------------------------------------------------------
                                    451 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        452 	.ds 8
                                    453 ;--------------------------------------------------------
                                    454 ; internal ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area DSEG    (DATA)
      000000                        457 _UART_SendLong_sloc0_1_0:
      000000                        458 	.ds 2
      000002                        459 _UART_SendLong_sloc1_1_0:
      000002                        460 	.ds 1
                                    461 ;--------------------------------------------------------
                                    462 ; overlayable items in internal ram
                                    463 ;--------------------------------------------------------
                                    464 ;--------------------------------------------------------
                                    465 ; indirectly addressable internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area ISEG    (DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; absolute internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area IABS    (ABS,DATA)
                                    472 	.area IABS    (ABS,DATA)
                                    473 ;--------------------------------------------------------
                                    474 ; bit data
                                    475 ;--------------------------------------------------------
                                    476 	.area BSEG    (BIT)
                                    477 ;--------------------------------------------------------
                                    478 ; paged external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area PSEG    (PAG,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; uninitialized external ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XSEG    (XDATA)
      000000                        485 _mb_buf::
      000000                        486 	.ds 64
      000040                        487 _UART_ISR_b_20000_71:
      000040                        488 	.ds 1
      000041                        489 _UART_SendChar_c_10000_79:
      000041                        490 	.ds 1
      000042                        491 _UART_SendBuffer_PARM_2:
      000042                        492 	.ds 2
      000044                        493 _UART_SendBuffer_dat_10000_81:
      000044                        494 	.ds 3
      000047                        495 _UART_SendString_s_10000_84:
      000047                        496 	.ds 3
      00004A                        497 _UART_SendInt_n_10000_86:
      00004A                        498 	.ds 2
      00004C                        499 _UART_SendInt_buf_10000_87:
      00004C                        500 	.ds 6
      000052                        501 _UART_SendLong_n_10000_90:
      000052                        502 	.ds 4
      000056                        503 _UART_SendLong_buf_10000_91:
      000056                        504 	.ds 12
      000062                        505 _UART_SendLong_v_10000_91:
      000062                        506 	.ds 4
      000066                        507 _UART2_ISR_b_20000_104:
      000066                        508 	.ds 1
      000067                        509 _UART2_SendChar_c_10000_110:
      000067                        510 	.ds 1
      000068                        511 _UART2_SendBuffer_PARM_2:
      000068                        512 	.ds 1
      000069                        513 _UART2_SendBuffer_buf_10000_112:
      000069                        514 	.ds 3
                                    515 ;--------------------------------------------------------
                                    516 ; absolute external ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area XABS    (ABS,XDATA)
                                    519 ;--------------------------------------------------------
                                    520 ; initialized external ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area XISEG   (XDATA)
      000000                        523 _mb_idx::
      000000                        524 	.ds 1
      000001                        525 _mb_frame_ready::
      000001                        526 	.ds 1
                                    527 	.area HOME    (CODE)
                                    528 	.area GSINIT0 (CODE)
                                    529 	.area GSINIT1 (CODE)
                                    530 	.area GSINIT2 (CODE)
                                    531 	.area GSINIT3 (CODE)
                                    532 	.area GSINIT4 (CODE)
                                    533 	.area GSINIT5 (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 	.area GSFINAL (CODE)
                                    536 	.area CSEG    (CODE)
                                    537 ;--------------------------------------------------------
                                    538 ; global & static initialisations
                                    539 ;--------------------------------------------------------
                                    540 	.area HOME    (CODE)
                                    541 	.area GSINIT  (CODE)
                                    542 	.area GSFINAL (CODE)
                                    543 	.area GSINIT  (CODE)
                                    544 ;--------------------------------------------------------
                                    545 ; Home
                                    546 ;--------------------------------------------------------
                                    547 	.area HOME    (CODE)
                                    548 	.area HOME    (CODE)
                                    549 ;--------------------------------------------------------
                                    550 ; code
                                    551 ;--------------------------------------------------------
                                    552 	.area CSEG    (CODE)
                                    553 ;------------------------------------------------------------
                                    554 ;Allocation info for local variables in function 'UART_Init'
                                    555 ;------------------------------------------------------------
                                    556 ;	.\FwLib_STC8\user\uart.c:18: void UART_Init(void)
                                    557 ;	-----------------------------------------
                                    558 ;	 function UART_Init
                                    559 ;	-----------------------------------------
      000000                        560 _UART_Init:
                           000007   561 	ar7 = 0x07
                           000006   562 	ar6 = 0x06
                           000005   563 	ar5 = 0x05
                           000004   564 	ar4 = 0x04
                           000003   565 	ar3 = 0x03
                           000002   566 	ar2 = 0x02
                           000001   567 	ar1 = 0x01
                           000000   568 	ar0 = 0x00
                                    569 ;	.\FwLib_STC8\user\uart.c:21: SCON = 0x50;
      000000 75 98 50         [24]  570 	mov	_SCON,#0x50
                                    571 ;	.\FwLib_STC8\user\uart.c:22: AUXR |= 0x01;   // Serial 1 selects Timer 2 as baud rate generator
      000003 43 8E 01         [24]  572 	orl	_AUXR,#0x01
                                    573 ;	.\FwLib_STC8\user\uart.c:23: AUXR |= 0x04;   // Timer 2 in 1T mode
      000006 43 8E 04         [24]  574 	orl	_AUXR,#0x04
                                    575 ;	.\FwLib_STC8\user\uart.c:24: T2H = 0xFD; T2L = 0xC0;
      000009 75 D6 FD         [24]  576 	mov	_T2H,#0xfd
      00000C 75 D7 C0         [24]  577 	mov	_T2L,#0xc0
                                    578 ;	.\FwLib_STC8\user\uart.c:25: AUXR |= 0x10;   // Start Timer 2
      00000F 43 8E 10         [24]  579 	orl	_AUXR,#0x10
                                    580 ;	.\FwLib_STC8\user\uart.c:26: P_SW1 &= ~0xC0; // Select Pins P3.0/P3.1
      000012 53 A2 3F         [24]  581 	anl	_P_SW1,#0x3f
                                    582 ;	.\FwLib_STC8\user\uart.c:29: TMOD &= 0xF0;   // Timer 0 in Mode 0 (16-bit auto-reload)
      000015 53 89 F0         [24]  583 	anl	_TMOD,#0xf0
                                    584 ;	.\FwLib_STC8\user\uart.c:30: AUXR |= 0x80;   // Timer 0 in 1T mode
      000018 43 8E 80         [24]  585 	orl	_AUXR,#0x80
                                    586 ;	.\FwLib_STC8\user\uart.c:32: TH0 = T0_RELOAD_H; 
      00001B 75 8C 20         [24]  587 	mov	_TH0,#0x20
                                    588 ;	.\FwLib_STC8\user\uart.c:33: TL0 = T0_RELOAD_L;
      00001E 75 8A 00         [24]  589 	mov	_TL0,#0x00
                                    590 ;	.\FwLib_STC8\user\uart.c:35: TF0 = 0;        // Clear overflow flag
                                    591 ;	assignBit
      000021 C2 8D            [12]  592 	clr	_TF0
                                    593 ;	.\FwLib_STC8\user\uart.c:36: ET0 = 1;        // Enable Timer 0 interrupt
                                    594 ;	assignBit
      000023 D2 A9            [12]  595 	setb	_ET0
                                    596 ;	.\FwLib_STC8\user\uart.c:37: TR0 = 0;        // Keep off until first byte arrives
                                    597 ;	assignBit
      000025 C2 8C            [12]  598 	clr	_TR0
                                    599 ;	.\FwLib_STC8\user\uart.c:38: }
      000027 22               [24]  600 	ret
                                    601 ;------------------------------------------------------------
                                    602 ;Allocation info for local variables in function 'Modbus_ResetSilentTimer'
                                    603 ;------------------------------------------------------------
                                    604 ;	.\FwLib_STC8\user\uart.c:40: static inline void Modbus_ResetSilentTimer(void)
                                    605 ;	-----------------------------------------
                                    606 ;	 function Modbus_ResetSilentTimer
                                    607 ;	-----------------------------------------
      000028                        608 _Modbus_ResetSilentTimer:
                                    609 ;	.\FwLib_STC8\user\uart.c:42: TR0 = 0;        // Stop
                                    610 ;	assignBit
      000028 C2 8C            [12]  611 	clr	_TR0
                                    612 ;	.\FwLib_STC8\user\uart.c:43: TH0 = T0_RELOAD_H; 
      00002A 75 8C 20         [24]  613 	mov	_TH0,#0x20
                                    614 ;	.\FwLib_STC8\user\uart.c:44: TL0 = T0_RELOAD_L; 
      00002D 75 8A 00         [24]  615 	mov	_TL0,#0x00
                                    616 ;	.\FwLib_STC8\user\uart.c:45: TF0 = 0;        // Clear flag
                                    617 ;	assignBit
      000030 C2 8D            [12]  618 	clr	_TF0
                                    619 ;	.\FwLib_STC8\user\uart.c:46: TR0 = 1;        // Restart
                                    620 ;	assignBit
      000032 D2 8C            [12]  621 	setb	_TR0
                                    622 ;	.\FwLib_STC8\user\uart.c:47: }
      000034 22               [24]  623 	ret
                                    624 ;------------------------------------------------------------
                                    625 ;Allocation info for local variables in function 'UART_ISR'
                                    626 ;------------------------------------------------------------
                                    627 ;b             Allocated with name '_UART_ISR_b_20000_71'
                                    628 ;------------------------------------------------------------
                                    629 ;	.\FwLib_STC8\user\uart.c:52: void UART_ISR(void) __interrupt(4)
                                    630 ;	-----------------------------------------
                                    631 ;	 function UART_ISR
                                    632 ;	-----------------------------------------
      000035                        633 _UART_ISR:
      000035 C0 E0            [24]  634 	push	acc
      000037 C0 82            [24]  635 	push	dpl
      000039 C0 83            [24]  636 	push	dph
      00003B C0 07            [24]  637 	push	ar7
      00003D C0 06            [24]  638 	push	ar6
      00003F C0 05            [24]  639 	push	ar5
      000041 C0 D0            [24]  640 	push	psw
      000043 75 D0 00         [24]  641 	mov	psw,#0x00
                                    642 ;	.\FwLib_STC8\user\uart.c:54: if (RI) 
      000046 30 98 36         [24]  643 	jnb	_RI,00106$
                                    644 ;	.\FwLib_STC8\user\uart.c:56: uint8_t b = SBUF; 
      000049 90r00r40         [24]  645 	mov	dptr,#_UART_ISR_b_20000_71
      00004C E5 99            [12]  646 	mov	a,_SBUF
      00004E F0               [24]  647 	movx	@dptr,a
                                    648 ;	.\FwLib_STC8\user\uart.c:57: RI = 0; 
                                    649 ;	assignBit
      00004F C2 98            [12]  650 	clr	_RI
                                    651 ;	.\FwLib_STC8\user\uart.c:59: if (mb_idx < sizeof(mb_buf)) 
      000051 90r00r00         [24]  652 	mov	dptr,#_mb_idx
      000054 E0               [24]  653 	movx	a,@dptr
      000055 FF               [12]  654 	mov	r7,a
      000056 BF 40 00         [24]  655 	cjne	r7,#0x40,00121$
      000059                        656 00121$:
      000059 50 18            [24]  657 	jnc	00102$
                                    658 ;	.\FwLib_STC8\user\uart.c:61: mb_buf[mb_idx++] = b;
      00005B 90r00r00         [24]  659 	mov	dptr,#_mb_idx
      00005E E0               [24]  660 	movx	a,@dptr
      00005F FF               [12]  661 	mov	r7,a
      000060 04               [12]  662 	inc	a
      000061 F0               [24]  663 	movx	@dptr,a
      000062 EF               [12]  664 	mov	a,r7
      000063 24r00            [12]  665 	add	a, #_mb_buf
      000065 FF               [12]  666 	mov	r7,a
      000066 E4               [12]  667 	clr	a
      000067 34s00            [12]  668 	addc	a, #(_mb_buf >> 8)
      000069 FE               [12]  669 	mov	r6,a
      00006A 90r00r40         [24]  670 	mov	dptr,#_UART_ISR_b_20000_71
      00006D E0               [24]  671 	movx	a,@dptr
      00006E 8F 82            [24]  672 	mov	dpl,r7
      000070 8E 83            [24]  673 	mov	dph,r6
      000072 F0               [24]  674 	movx	@dptr,a
      000073                        675 00102$:
                                    676 ;	.\FwLib_STC8\user\uart.c:42: TR0 = 0;        // Stop
                                    677 ;	assignBit
      000073 C2 8C            [12]  678 	clr	_TR0
                                    679 ;	.\FwLib_STC8\user\uart.c:43: TH0 = T0_RELOAD_H; 
      000075 75 8C 20         [24]  680 	mov	_TH0,#0x20
                                    681 ;	.\FwLib_STC8\user\uart.c:44: TL0 = T0_RELOAD_L; 
      000078 75 8A 00         [24]  682 	mov	_TL0,#0x00
                                    683 ;	.\FwLib_STC8\user\uart.c:45: TF0 = 0;        // Clear flag
                                    684 ;	assignBit
      00007B C2 8D            [12]  685 	clr	_TF0
                                    686 ;	.\FwLib_STC8\user\uart.c:46: TR0 = 1;        // Restart
                                    687 ;	assignBit
      00007D D2 8C            [12]  688 	setb	_TR0
                                    689 ;	.\FwLib_STC8\user\uart.c:63: Modbus_ResetSilentTimer(); // Re-trigger silence countdown
