                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_i2c
                           0000C9   299 _P5M1	=	0x00c9
                           0000CA   300 _P5M0	=	0x00ca
                           0000CB   301 _P6M1	=	0x00cb
                           0000CC   302 _P6M0	=	0x00cc
                           0000CD   303 _SPSTAT	=	0x00cd
                           0000CE   304 _SPCTL	=	0x00ce
                           0000CF   305 _SPDAT	=	0x00cf
                           0000D0   306 _PSW	=	0x00d0
                           0000D1   307 _T4T3M	=	0x00d1
                           0000D2   308 _T4H	=	0x00d2
                           0000D3   309 _T4L	=	0x00d3
                           0000D4   310 _T3H	=	0x00d4
                           0000D5   311 _T3L	=	0x00d5
                           0000D6   312 _T2H	=	0x00d6
                           0000D7   313 _T2L	=	0x00d7
                           0000E0   314 _ACC	=	0x00e0
                           0000E8   315 _P6	=	0x00e8
                           0000F0   316 _B	=	0x00f0
                           0000F8   317 _P7	=	0x00f8
                           0000A6   318 _VRTRIM	=	0x00a6
                           0000DC   319 _USBCLK	=	0x00dc
                           0000DE   320 _ADCCFG	=	0x00de
                           0000DF   321 _IP3	=	0x00df
                           0000E1   322 _P7M1	=	0x00e1
                           0000E2   323 _P7M0	=	0x00e2
                           0000E3   324 _DPS	=	0x00e3
                           0000E4   325 _DPL1	=	0x00e4
                           0000E5   326 _DPH1	=	0x00e5
                           0000E6   327 _CMPCR1	=	0x00e6
                           0000E7   328 _CMPCR2	=	0x00e7
                           0000EC   329 _USBDAT	=	0x00ec
                           0000EE   330 _IP3H	=	0x00ee
                           0000EF   331 _AUXINTIF	=	0x00ef
                           0000F4   332 _USBCON	=	0x00f4
                           0000F5   333 _IAP_TPS	=	0x00f5
                           0000FC   334 _USBADR	=	0x00fc
                           0000FF   335 _RSTCFG	=	0x00ff
                                    336 ;--------------------------------------------------------
                                    337 ; special function bits
                                    338 ;--------------------------------------------------------
                                    339 	.area RSEG    (ABS,DATA)
      000000                        340 	.org 0x0000
                           000080   341 _P00	=	0x0080
                           000081   342 _P01	=	0x0081
                           000082   343 _P02	=	0x0082
                           000083   344 _P03	=	0x0083
                           000084   345 _P04	=	0x0084
                           000085   346 _P05	=	0x0085
                           000086   347 _P06	=	0x0086
                           000087   348 _P07	=	0x0087
                           00008F   349 _TF1	=	0x008f
                           00008E   350 _TR1	=	0x008e
                           00008D   351 _TF0	=	0x008d
                           00008C   352 _TR0	=	0x008c
                           00008B   353 _IE1	=	0x008b
                           00008A   354 _IT1	=	0x008a
                           000089   355 _IE0	=	0x0089
                           000088   356 _IT0	=	0x0088
                           000090   357 _P10	=	0x0090
                           000091   358 _P11	=	0x0091
                           000092   359 _P12	=	0x0092
                           000093   360 _P13	=	0x0093
                           000094   361 _P14	=	0x0094
                           000095   362 _P15	=	0x0095
                           000096   363 _P16	=	0x0096
                           000097   364 _P17	=	0x0097
                           00009F   365 _SM0	=	0x009f
                           00009E   366 _SM1	=	0x009e
                           00009D   367 _SM2	=	0x009d
                           00009C   368 _REN	=	0x009c
                           00009B   369 _TB8	=	0x009b
                           00009A   370 _RB8	=	0x009a
                           000099   371 _TI	=	0x0099
                           000098   372 _RI	=	0x0098
                           0000A0   373 _P20	=	0x00a0
                           0000A1   374 _P21	=	0x00a1
                           0000A2   375 _P22	=	0x00a2
                           0000A3   376 _P23	=	0x00a3
                           0000A4   377 _P24	=	0x00a4
                           0000A5   378 _P25	=	0x00a5
                           0000A6   379 _P26	=	0x00a6
                           0000A7   380 _P27	=	0x00a7
                           0000AF   381 _EA	=	0x00af
                           0000AE   382 _ELVD	=	0x00ae
                           0000AD   383 _EADC	=	0x00ad
                           0000AC   384 _ES	=	0x00ac
                           0000AB   385 _ET1	=	0x00ab
                           0000AA   386 _EX1	=	0x00aa
                           0000A9   387 _ET0	=	0x00a9
                           0000A8   388 _EX0	=	0x00a8
                           0000B0   389 _P30	=	0x00b0
                           0000B1   390 _P31	=	0x00b1
                           0000B2   391 _P32	=	0x00b2
                           0000B3   392 _P33	=	0x00b3
                           0000B4   393 _P34	=	0x00b4
                           0000B5   394 _P35	=	0x00b5
                           0000B6   395 _P36	=	0x00b6
                           0000B7   396 _P37	=	0x00b7
                           0000BF   397 _PPCA	=	0x00bf
                           0000BE   398 _PLVD	=	0x00be
                           0000BD   399 _PADC	=	0x00bd
                           0000BC   400 _PS	=	0x00bc
                           0000BB   401 _PT1	=	0x00bb
                           0000BA   402 _PX1	=	0x00ba
                           0000B9   403 _PT0	=	0x00b9
                           0000B8   404 _PX0	=	0x00b8
                           0000C0   405 _P40	=	0x00c0
                           0000C1   406 _P41	=	0x00c1
                           0000C2   407 _P42	=	0x00c2
                           0000C3   408 _P43	=	0x00c3
                           0000C4   409 _P44	=	0x00c4
                           0000C5   410 _P45	=	0x00c5
                           0000C6   411 _P46	=	0x00c6
                           0000C7   412 _P47	=	0x00c7
                           0000C8   413 _P50	=	0x00c8
                           0000C9   414 _P51	=	0x00c9
                           0000CA   415 _P52	=	0x00ca
                           0000CB   416 _P53	=	0x00cb
                           0000CC   417 _P54	=	0x00cc
                           0000CD   418 _P55	=	0x00cd
                           0000CE   419 _P56	=	0x00ce
                           0000CF   420 _P57	=	0x00cf
                           0000D7   421 _CY	=	0x00d7
                           0000D6   422 _AC	=	0x00d6
                           0000D5   423 _F0	=	0x00d5
                           0000D4   424 _RS1	=	0x00d4
                           0000D3   425 _RS0	=	0x00d3
                           0000D2   426 _OV	=	0x00d2
                           0000D1   427 _F1	=	0x00d1
                           0000D0   428 _P	=	0x00d0
                           0000E8   429 _P60	=	0x00e8
                           0000E9   430 _P61	=	0x00e9
                           0000EA   431 _P62	=	0x00ea
                           0000EB   432 _P63	=	0x00eb
                           0000EC   433 _P64	=	0x00ec
                           0000ED   434 _P65	=	0x00ed
                           0000EE   435 _P66	=	0x00ee
                           0000EF   436 _P67	=	0x00ef
                           0000F8   437 _P70	=	0x00f8
                           0000F9   438 _P71	=	0x00f9
                           0000FA   439 _P72	=	0x00fa
                           0000FB   440 _P73	=	0x00fb
                           0000FC   441 _P74	=	0x00fc
                           0000FD   442 _P75	=	0x00fd
                           0000FE   443 _P76	=	0x00fe
                           0000FF   444 _P77	=	0x00ff
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable register banks
                                    447 ;--------------------------------------------------------
                                    448 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        449 	.ds 8
                                    450 ;--------------------------------------------------------
                                    451 ; internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area DSEG    (DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; overlayable items in internal ram
                                    456 ;--------------------------------------------------------
                                    457 ;--------------------------------------------------------
                                    458 ; indirectly addressable internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area ISEG    (DATA)
                                    461 ;--------------------------------------------------------
                                    462 ; absolute internal ram data
                                    463 ;--------------------------------------------------------
                                    464 	.area IABS    (ABS,DATA)
                                    465 	.area IABS    (ABS,DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; bit data
                                    468 ;--------------------------------------------------------
                                    469 	.area BSEG    (BIT)
                                    470 ;--------------------------------------------------------
                                    471 ; paged external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area PSEG    (PAG,XDATA)
                                    474 ;--------------------------------------------------------
                                    475 ; uninitialized external ram data
                                    476 ;--------------------------------------------------------
                                    477 	.area XSEG    (XDATA)
      000000                        478 _I2C_Write_PARM_2:
      000000                        479 	.ds 1
      000001                        480 _I2C_Write_PARM_3:
      000001                        481 	.ds 3
      000004                        482 _I2C_Write_PARM_4:
      000004                        483 	.ds 2
      000006                        484 _I2C_Write_devAddr_10000_5:
      000006                        485 	.ds 1
      000007                        486 _I2C_Read_PARM_2:
      000007                        487 	.ds 1
      000008                        488 _I2C_Read_PARM_3:
      000008                        489 	.ds 3
      00000B                        490 _I2C_Read_PARM_4:
      00000B                        491 	.ds 2
      00000D                        492 _I2C_Read_devAddr_10000_19:
      00000D                        493 	.ds 1
      00000E                        494 _I2C_Write16BitAddr_PARM_2:
      00000E                        495 	.ds 2
      000010                        496 _I2C_Write16BitAddr_PARM_3:
      000010                        497 	.ds 3
      000013                        498 _I2C_Write16BitAddr_PARM_4:
      000013                        499 	.ds 2
      000015                        500 _I2C_Write16BitAddr_devAddr_10000_41:
      000015                        501 	.ds 1
      000016                        502 _I2C_Read16BitAddr_PARM_2:
      000016                        503 	.ds 2
      000018                        504 _I2C_Read16BitAddr_PARM_3:
      000018                        505 	.ds 3
      00001B                        506 _I2C_Read16BitAddr_PARM_4:
      00001B                        507 	.ds 2
      00001D                        508 _I2C_Read16BitAddr_devAddr_10000_58:
      00001D                        509 	.ds 1
                                    510 ;--------------------------------------------------------
                                    511 ; absolute external ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XABS    (ABS,XDATA)
                                    514 ;--------------------------------------------------------
                                    515 ; initialized external ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area XISEG   (XDATA)
                                    518 	.area HOME    (CODE)
                                    519 	.area GSINIT0 (CODE)
                                    520 	.area GSINIT1 (CODE)
                                    521 	.area GSINIT2 (CODE)
                                    522 	.area GSINIT3 (CODE)
                                    523 	.area GSINIT4 (CODE)
                                    524 	.area GSINIT5 (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.area GSFINAL (CODE)
                                    527 	.area CSEG    (CODE)
                                    528 ;--------------------------------------------------------
                                    529 ; global & static initialisations
                                    530 ;--------------------------------------------------------
                                    531 	.area HOME    (CODE)
                                    532 	.area GSINIT  (CODE)
                                    533 	.area GSFINAL (CODE)
                                    534 	.area GSINIT  (CODE)
                                    535 ;--------------------------------------------------------
                                    536 ; Home
                                    537 ;--------------------------------------------------------
                                    538 	.area HOME    (CODE)
                                    539 	.area HOME    (CODE)
                                    540 ;--------------------------------------------------------
                                    541 ; code
                                    542 ;--------------------------------------------------------
                                    543 	.area CSEG    (CODE)
                                    544 ;------------------------------------------------------------
                                    545 ;Allocation info for local variables in function 'I2C_Write'
                                    546 ;------------------------------------------------------------
                                    547 ;memAddr       Allocated with name '_I2C_Write_PARM_2'
                                    548 ;dat           Allocated with name '_I2C_Write_PARM_3'
                                    549 ;size          Allocated with name '_I2C_Write_PARM_4'
                                    550 ;devAddr       Allocated with name '_I2C_Write_devAddr_10000_5'
                                    551 ;------------------------------------------------------------
                                    552 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:18: uint8_t I2C_Write(uint8_t devAddr, uint8_t memAddr, uint8_t *dat, uint16_t size)
                                    553 ;	-----------------------------------------
                                    554 ;	 function I2C_Write
                                    555 ;	-----------------------------------------
      000000                        556 _I2C_Write:
                           000007   557 	ar7 = 0x07
                           000006   558 	ar6 = 0x06
                           000005   559 	ar5 = 0x05
                           000004   560 	ar4 = 0x04
                           000003   561 	ar3 = 0x03
                           000002   562 	ar2 = 0x02
                           000001   563 	ar1 = 0x01
                           000000   564 	ar0 = 0x00
      000000 E5 82            [12]  565 	mov	a,dpl
      000002 90r00r06         [24]  566 	mov	dptr,#_I2C_Write_devAddr_10000_5
      000005 F0               [24]  567 	movx	@dptr,a
                                    568 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:20: SFRX_ON();
      000006 43 BA 80         [24]  569 	orl	_P_SW2,#0x80
                                    570 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:21: I2C_MasterStart();
      000009 90 FE 81         [24]  571 	mov	dptr,#0xfe81
      00000C E0               [24]  572 	movx	a,@dptr
      00000D FF               [12]  573 	mov	r7,a
      00000E 74 F0            [12]  574 	mov	a,#0xf0
      000010 5F               [12]  575 	anl	a,r7
      000011 44 01            [12]  576 	orl	a,#0x01
      000013 F0               [24]  577 	movx	@dptr,a
      000014                        578 00101$:
      000014 90 FE 82         [24]  579 	mov	dptr,#0xfe82
      000017 E0               [24]  580 	movx	a,@dptr
      000018 30 E6 F9         [24]  581 	jnb	acc.6,00101$
      00001B 90 FE 82         [24]  582 	mov	dptr,#0xfe82
      00001E E0               [24]  583 	movx	a,@dptr
      00001F 54 BF            [12]  584 	anl	a,#0xbf
      000021 F0               [24]  585 	movx	@dptr,a
                                    586 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:22: I2C_MasterSendData(devAddr & 0xFE);
      000022 90r00r06         [24]  587 	mov	dptr,#_I2C_Write_devAddr_10000_5
      000025 E0               [24]  588 	movx	a,@dptr
      000026 54 FE            [12]  589 	anl	a,#0xfe
      000028 90 FE 86         [24]  590 	mov	dptr,#0xfe86
      00002B F0               [24]  591 	movx	@dptr,a
      00002C 90 FE 81         [24]  592 	mov	dptr,#0xfe81
      00002F E0               [24]  593 	movx	a,@dptr
      000030 FF               [12]  594 	mov	r7,a
      000031 74 F0            [12]  595 	mov	a,#0xf0
      000033 5F               [12]  596 	anl	a,r7
      000034 44 02            [12]  597 	orl	a,#0x02
      000036 F0               [24]  598 	movx	@dptr,a
      000037                        599 00104$:
      000037 90 FE 82         [24]  600 	mov	dptr,#0xfe82
      00003A E0               [24]  601 	movx	a,@dptr
      00003B 30 E6 F9         [24]  602 	jnb	acc.6,00104$
      00003E 90 FE 82         [24]  603 	mov	dptr,#0xfe82
      000041 E0               [24]  604 	movx	a,@dptr
      000042 54 BF            [12]  605 	anl	a,#0xbf
      000044 F0               [24]  606 	movx	@dptr,a
                                    607 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:23: I2C_MasterRxAck();
      000045 15 82            [12]  608 	dec	dpl
      000047 E0               [24]  609 	movx	a,@dptr
      000048 FF               [12]  610 	mov	r7,a
      000049 74 F0            [12]  611 	mov	a,#0xf0
      00004B 5F               [12]  612 	anl	a,r7
      00004C 44 03            [12]  613 	orl	a,#0x03
      00004E F0               [24]  614 	movx	@dptr,a
      00004F                        615 00110$:
      00004F 90 FE 82         [24]  616 	mov	dptr,#0xfe82
      000052 E0               [24]  617 	movx	a,@dptr
      000053 30 E6 F9         [24]  618 	jnb	acc.6,00110$
      000056 90 FE 82         [24]  619 	mov	dptr,#0xfe82
      000059 E0               [24]  620 	movx	a,@dptr
      00005A 54 BF            [12]  621 	anl	a,#0xbf
      00005C F0               [24]  622 	movx	@dptr,a
                                    623 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:24: I2C_MasterSendData(memAddr);
      00005D 90r00r00         [24]  624 	mov	dptr,#_I2C_Write_PARM_2
      000060 E0               [24]  625 	movx	a,@dptr
      000061 90 FE 86         [24]  626 	mov	dptr,#0xfe86
      000064 F0               [24]  627 	movx	@dptr,a
      000065 90 FE 81         [24]  628 	mov	dptr,#0xfe81
      000068 E0               [24]  629 	movx	a,@dptr
      000069 FF               [12]  630 	mov	r7,a
      00006A 74 F0            [12]  631 	mov	a,#0xf0
      00006C 5F               [12]  632 	anl	a,r7
      00006D 44 02            [12]  633 	orl	a,#0x02
      00006F F0               [24]  634 	movx	@dptr,a
      000070                        635 00113$:
      000070 90 FE 82         [24]  636 	mov	dptr,#0xfe82
      000073 E0               [24]  637 	movx	a,@dptr
      000074 30 E6 F9         [24]  638 	jnb	acc.6,00113$
      000077 90 FE 82         [24]  639 	mov	dptr,#0xfe82
      00007A E0               [24]  640 	movx	a,@dptr
      00007B 54 BF            [12]  641 	anl	a,#0xbf
      00007D F0               [24]  642 	movx	@dptr,a
                                    643 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:25: I2C_MasterRxAck();
      00007E 15 82            [12]  644 	dec	dpl
      000080 E0               [24]  645 	movx	a,@dptr
      000081 FF               [12]  646 	mov	r7,a
      000082 74 F0            [12]  647 	mov	a,#0xf0
      000084 5F               [12]  648 	anl	a,r7
      000085 44 03            [12]  649 	orl	a,#0x03
      000087 F0               [24]  650 	movx	@dptr,a
      000088                        651 00119$:
      000088 90 FE 82         [24]  652 	mov	dptr,#0xfe82
      00008B E0               [24]  653 	movx	a,@dptr
      00008C 30 E6 F9         [24]  654 	jnb	acc.6,00119$
      00008F 90 FE 82         [24]  655 	mov	dptr,#0xfe82
      000092 E0               [24]  656 	movx	a,@dptr
      000093 54 BF            [12]  657 	anl	a,#0xbf
      000095 F0               [24]  658 	movx	@dptr,a
                                    659 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:26: while(size--)
      000096 90r00r01         [24]  660 	mov	dptr,#_I2C_Write_PARM_3
      000099 E0               [24]  661 	movx	a,@dptr
      00009A FD               [12]  662 	mov	r5,a
      00009B A3               [24]  663 	inc	dptr
      00009C E0               [24]  664 	movx	a,@dptr
      00009D FE               [12]  665 	mov	r6,a
      00009E A3               [24]  666 	inc	dptr
      00009F E0               [24]  667 	movx	a,@dptr
      0000A0 FF               [12]  668 	mov	r7,a
      0000A1 90r00r04         [24]  669 	mov	dptr,#_I2C_Write_PARM_4
      0000A4 E0               [24]  670 	movx	a,@dptr
      0000A5 FB               [12]  671 	mov	r3,a
      0000A6 A3               [24]  672 	inc	dptr
      0000A7 E0               [24]  673 	movx	a,@dptr
      0000A8 FC               [12]  674 	mov	r4,a
      0000A9                        675 00131$:
      0000A9 8B 01            [24]  676 	mov	ar1,r3
      0000AB 8C 02            [24]  677 	mov	ar2,r4
      0000AD 1B               [12]  678 	dec	r3
      0000AE BB FF 01         [24]  679 	cjne	r3,#0xff,00253$
      0000B1 1C               [12]  680 	dec	r4
      0000B2                        681 00253$:
      0000B2 E9               [12]  682 	mov	a,r1
      0000B3 4A               [12]  683 	orl	a,r2
      0000B4 60 47            [24]  684 	jz	00133$
