                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_i2c
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _P77
                                     12 	.globl _P76
                                     13 	.globl _P75
                                     14 	.globl _P74
                                     15 	.globl _P73
                                     16 	.globl _P72
                                     17 	.globl _P71
                                     18 	.globl _P70
                                     19 	.globl _P67
                                     20 	.globl _P66
                                     21 	.globl _P65
                                     22 	.globl _P64
                                     23 	.globl _P63
                                     24 	.globl _P62
                                     25 	.globl _P61
                                     26 	.globl _P60
                                     27 	.globl _P
                                     28 	.globl _F1
                                     29 	.globl _OV
                                     30 	.globl _RS0
                                     31 	.globl _RS1
                                     32 	.globl _F0
                                     33 	.globl _AC
                                     34 	.globl _CY
                                     35 	.globl _P57
                                     36 	.globl _P56
                                     37 	.globl _P55
                                     38 	.globl _P54
                                     39 	.globl _P53
                                     40 	.globl _P52
                                     41 	.globl _P51
                                     42 	.globl _P50
                                     43 	.globl _P47
                                     44 	.globl _P46
                                     45 	.globl _P45
                                     46 	.globl _P44
                                     47 	.globl _P43
                                     48 	.globl _P42
                                     49 	.globl _P41
                                     50 	.globl _P40
                                     51 	.globl _PX0
                                     52 	.globl _PT0
                                     53 	.globl _PX1
                                     54 	.globl _PT1
                                     55 	.globl _PS
                                     56 	.globl _PADC
                                     57 	.globl _PLVD
                                     58 	.globl _PPCA
                                     59 	.globl _P37
                                     60 	.globl _P36
                                     61 	.globl _P35
                                     62 	.globl _P34
                                     63 	.globl _P33
                                     64 	.globl _P32
                                     65 	.globl _P31
                                     66 	.globl _P30
                                     67 	.globl _EX0
                                     68 	.globl _ET0
                                     69 	.globl _EX1
                                     70 	.globl _ET1
                                     71 	.globl _ES
                                     72 	.globl _EADC
                                     73 	.globl _ELVD
                                     74 	.globl _EA
                                     75 	.globl _P27
                                     76 	.globl _P26
                                     77 	.globl _P25
                                     78 	.globl _P24
                                     79 	.globl _P23
                                     80 	.globl _P22
                                     81 	.globl _P21
                                     82 	.globl _P20
                                     83 	.globl _RI
                                     84 	.globl _TI
                                     85 	.globl _RB8
                                     86 	.globl _TB8
                                     87 	.globl _REN
                                     88 	.globl _SM2
                                     89 	.globl _SM1
                                     90 	.globl _SM0
                                     91 	.globl _P17
                                     92 	.globl _P16
                                     93 	.globl _P15
                                     94 	.globl _P14
                                     95 	.globl _P13
                                     96 	.globl _P12
                                     97 	.globl _P11
                                     98 	.globl _P10
                                     99 	.globl _IT0
                                    100 	.globl _IE0
                                    101 	.globl _IT1
                                    102 	.globl _IE1
                                    103 	.globl _TR0
                                    104 	.globl _TF0
                                    105 	.globl _TR1
                                    106 	.globl _TF1
                                    107 	.globl _P07
                                    108 	.globl _P06
                                    109 	.globl _P05
                                    110 	.globl _P04
                                    111 	.globl _P03
                                    112 	.globl _P02
                                    113 	.globl _P01
                                    114 	.globl _P00
                                    115 	.globl _RSTCFG
                                    116 	.globl _USBADR
                                    117 	.globl _IAP_TPS
                                    118 	.globl _USBCON
                                    119 	.globl _AUXINTIF
                                    120 	.globl _IP3H
                                    121 	.globl _USBDAT
                                    122 	.globl _CMPCR2
                                    123 	.globl _CMPCR1
                                    124 	.globl _DPH1
                                    125 	.globl _DPL1
                                    126 	.globl _DPS
                                    127 	.globl _P7M0
                                    128 	.globl _P7M1
                                    129 	.globl _IP3
                                    130 	.globl _ADCCFG
                                    131 	.globl _USBCLK
                                    132 	.globl _VRTRIM
                                    133 	.globl _P7
                                    134 	.globl _B
                                    135 	.globl _P6
                                    136 	.globl _ACC
                                    137 	.globl _T2L
                                    138 	.globl _T2H
                                    139 	.globl _T3L
                                    140 	.globl _T3H
                                    141 	.globl _T4L
                                    142 	.globl _T4H
                                    143 	.globl _T4T3M
                                    144 	.globl _PSW
                                    145 	.globl _SPDAT
                                    146 	.globl _SPCTL
                                    147 	.globl _SPSTAT
                                    148 	.globl _P6M0
                                    149 	.globl _P6M1
                                    150 	.globl _P5M0
                                    151 	.globl _P5M1
                                    152 	.globl _P5
                                    153 	.globl _IAP_CONTR
                                    154 	.globl _IAP_TRIG
                                    155 	.globl _IAP_CMD
                                    156 	.globl _IAP_ADDRL
                                    157 	.globl _IAP_ADDRH
                                    158 	.globl _IAP_DATA
                                    159 	.globl _WDT_CONTR
                                    160 	.globl _P4
                                    161 	.globl _ADC_RESL
                                    162 	.globl _ADC_RES
                                    163 	.globl _ADC_CONTR
                                    164 	.globl _P_SW2
                                    165 	.globl _SADEN
                                    166 	.globl _IP
                                    167 	.globl _IPH
                                    168 	.globl _IP2H
                                    169 	.globl _IP2
                                    170 	.globl _P4M0
                                    171 	.globl _P4M1
                                    172 	.globl _P3M0
                                    173 	.globl _P3M1
                                    174 	.globl _P3
                                    175 	.globl _IE2
                                    176 	.globl _TA
                                    177 	.globl _S3BUF
                                    178 	.globl _S3CON
                                    179 	.globl _WKTCH
                                    180 	.globl _WKTCL
                                    181 	.globl _SADDR
                                    182 	.globl _IE
                                    183 	.globl _P_SW1
                                    184 	.globl _BUS_SPEED
                                    185 	.globl _P2
                                    186 	.globl _IRTRIM
                                    187 	.globl _LIRTRIM
                                    188 	.globl _IRCBAND
                                    189 	.globl _S2BUF
                                    190 	.globl _S2CON
                                    191 	.globl _SBUF
                                    192 	.globl _SCON
                                    193 	.globl _P2M0
                                    194 	.globl _P2M1
                                    195 	.globl _P0M0
                                    196 	.globl _P0M1
                                    197 	.globl _P1M0
                                    198 	.globl _P1M1
                                    199 	.globl _P1
                                    200 	.globl _INTCLKO
                                    201 	.globl _AUXR
                                    202 	.globl _TH1
                                    203 	.globl _TH0
                                    204 	.globl _TL1
                                    205 	.globl _TL0
                                    206 	.globl _TMOD
                                    207 	.globl _TCON
                                    208 	.globl _PCON
                                    209 	.globl _S4BUF
                                    210 	.globl _S4CON
                                    211 	.globl _DPH
                                    212 	.globl _DPL
                                    213 	.globl _SP
                                    214 	.globl _P0
                                    215 	.globl _I2C_Read16BitAddr_PARM_4
                                    216 	.globl _I2C_Read16BitAddr_PARM_3
                                    217 	.globl _I2C_Read16BitAddr_PARM_2
                                    218 	.globl _I2C_Write16BitAddr_PARM_4
                                    219 	.globl _I2C_Write16BitAddr_PARM_3
                                    220 	.globl _I2C_Write16BitAddr_PARM_2
                                    221 	.globl _I2C_Read_PARM_4
                                    222 	.globl _I2C_Read_PARM_3
                                    223 	.globl _I2C_Read_PARM_2
                                    224 	.globl _I2C_Write_PARM_4
                                    225 	.globl _I2C_Write_PARM_3
                                    226 	.globl _I2C_Write_PARM_2
                                    227 	.globl _I2C_Write
                                    228 	.globl _I2C_Read
                                    229 	.globl _I2C_Write16BitAddr
                                    230 	.globl _I2C_Read16BitAddr
                                    231 ;--------------------------------------------------------
                                    232 ; special function registers
                                    233 ;--------------------------------------------------------
                                    234 	.area RSEG    (ABS,DATA)
      000000                        235 	.org 0x0000
                           000080   236 _P0	=	0x0080
                           000081   237 _SP	=	0x0081
                           000082   238 _DPL	=	0x0082
                           000083   239 _DPH	=	0x0083
                           000084   240 _S4CON	=	0x0084
                           000085   241 _S4BUF	=	0x0085
                           000087   242 _PCON	=	0x0087
                           000088   243 _TCON	=	0x0088
                           000089   244 _TMOD	=	0x0089
                           00008A   245 _TL0	=	0x008a
                           00008B   246 _TL1	=	0x008b
                           00008C   247 _TH0	=	0x008c
                           00008D   248 _TH1	=	0x008d
                           00008E   249 _AUXR	=	0x008e
                           00008F   250 _INTCLKO	=	0x008f
                           000090   251 _P1	=	0x0090
                           000091   252 _P1M1	=	0x0091
                           000092   253 _P1M0	=	0x0092
                           000093   254 _P0M1	=	0x0093
                           000094   255 _P0M0	=	0x0094
                           000095   256 _P2M1	=	0x0095
                           000096   257 _P2M0	=	0x0096
                           000098   258 _SCON	=	0x0098
                           000099   259 _SBUF	=	0x0099
                           00009A   260 _S2CON	=	0x009a
                           00009B   261 _S2BUF	=	0x009b
                           00009D   262 _IRCBAND	=	0x009d
                           00009E   263 _LIRTRIM	=	0x009e
                           00009F   264 _IRTRIM	=	0x009f
                           0000A0   265 _P2	=	0x00a0
                           0000A1   266 _BUS_SPEED	=	0x00a1
                           0000A2   267 _P_SW1	=	0x00a2
                           0000A8   268 _IE	=	0x00a8
                           0000A9   269 _SADDR	=	0x00a9
                           0000AA   270 _WKTCL	=	0x00aa
                           0000AB   271 _WKTCH	=	0x00ab
                           0000AC   272 _S3CON	=	0x00ac
                           0000AD   273 _S3BUF	=	0x00ad
                           0000AE   274 _TA	=	0x00ae
                           0000AF   275 _IE2	=	0x00af
                           0000B0   276 _P3	=	0x00b0
                           0000B1   277 _P3M1	=	0x00b1
                           0000B2   278 _P3M0	=	0x00b2
                           0000B3   279 _P4M1	=	0x00b3
                           0000B4   280 _P4M0	=	0x00b4
                           0000B5   281 _IP2	=	0x00b5
                           0000B6   282 _IP2H	=	0x00b6
                           0000B7   283 _IPH	=	0x00b7
                           0000B8   284 _IP	=	0x00b8
                           0000B9   285 _SADEN	=	0x00b9
                           0000BA   286 _P_SW2	=	0x00ba
                           0000BC   287 _ADC_CONTR	=	0x00bc
                           0000BD   288 _ADC_RES	=	0x00bd
                           0000BE   289 _ADC_RESL	=	0x00be
                           0000C0   290 _P4	=	0x00c0
                           0000C1   291 _WDT_CONTR	=	0x00c1
                           0000C2   292 _IAP_DATA	=	0x00c2
                           0000C3   293 _IAP_ADDRH	=	0x00c3
                           0000C4   294 _IAP_ADDRL	=	0x00c4
                           0000C5   295 _IAP_CMD	=	0x00c5
                           0000C6   296 _IAP_TRIG	=	0x00c6
                           0000C7   297 _IAP_CONTR	=	0x00c7
                           0000C8   298 _P5	=	0x00c8
