                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module modbus_server
                           0000D5   302 _T3L	=	0x00d5
                           0000D6   303 _T2H	=	0x00d6
                           0000D7   304 _T2L	=	0x00d7
                           0000E0   305 _ACC	=	0x00e0
                           0000E8   306 _P6	=	0x00e8
                           0000F0   307 _B	=	0x00f0
                           0000F8   308 _P7	=	0x00f8
                           0000A6   309 _VRTRIM	=	0x00a6
                           0000DC   310 _USBCLK	=	0x00dc
                           0000DE   311 _ADCCFG	=	0x00de
                           0000DF   312 _IP3	=	0x00df
                           0000E1   313 _P7M1	=	0x00e1
                           0000E2   314 _P7M0	=	0x00e2
                           0000E3   315 _DPS	=	0x00e3
                           0000E4   316 _DPL1	=	0x00e4
                           0000E5   317 _DPH1	=	0x00e5
                           0000E6   318 _CMPCR1	=	0x00e6
                           0000E7   319 _CMPCR2	=	0x00e7
                           0000EC   320 _USBDAT	=	0x00ec
                           0000EE   321 _IP3H	=	0x00ee
                           0000EF   322 _AUXINTIF	=	0x00ef
                           0000F4   323 _USBCON	=	0x00f4
                           0000F5   324 _IAP_TPS	=	0x00f5
                           0000FC   325 _USBADR	=	0x00fc
                           0000FF   326 _RSTCFG	=	0x00ff
                                    327 ;--------------------------------------------------------
                                    328 ; special function bits
                                    329 ;--------------------------------------------------------
                                    330 	.area RSEG    (ABS,DATA)
      000000                        331 	.org 0x0000
                           000080   332 _P00	=	0x0080
                           000081   333 _P01	=	0x0081
                           000082   334 _P02	=	0x0082
                           000083   335 _P03	=	0x0083
                           000084   336 _P04	=	0x0084
                           000085   337 _P05	=	0x0085
                           000086   338 _P06	=	0x0086
                           000087   339 _P07	=	0x0087
                           00008F   340 _TF1	=	0x008f
                           00008E   341 _TR1	=	0x008e
                           00008D   342 _TF0	=	0x008d
                           00008C   343 _TR0	=	0x008c
                           00008B   344 _IE1	=	0x008b
                           00008A   345 _IT1	=	0x008a
                           000089   346 _IE0	=	0x0089
                           000088   347 _IT0	=	0x0088
                           000090   348 _P10	=	0x0090
                           000091   349 _P11	=	0x0091
                           000092   350 _P12	=	0x0092
                           000093   351 _P13	=	0x0093
                           000094   352 _P14	=	0x0094
                           000095   353 _P15	=	0x0095
                           000096   354 _P16	=	0x0096
                           000097   355 _P17	=	0x0097
                           00009F   356 _SM0	=	0x009f
                           00009E   357 _SM1	=	0x009e
                           00009D   358 _SM2	=	0x009d
                           00009C   359 _REN	=	0x009c
                           00009B   360 _TB8	=	0x009b
                           00009A   361 _RB8	=	0x009a
                           000099   362 _TI	=	0x0099
                           000098   363 _RI	=	0x0098
                           0000A0   364 _P20	=	0x00a0
                           0000A1   365 _P21	=	0x00a1
                           0000A2   366 _P22	=	0x00a2
                           0000A3   367 _P23	=	0x00a3
                           0000A4   368 _P24	=	0x00a4
                           0000A5   369 _P25	=	0x00a5
                           0000A6   370 _P26	=	0x00a6
                           0000A7   371 _P27	=	0x00a7
                           0000AF   372 _EA	=	0x00af
                           0000AE   373 _ELVD	=	0x00ae
                           0000AD   374 _EADC	=	0x00ad
                           0000AC   375 _ES	=	0x00ac
                           0000AB   376 _ET1	=	0x00ab
                           0000AA   377 _EX1	=	0x00aa
                           0000A9   378 _ET0	=	0x00a9
                           0000A8   379 _EX0	=	0x00a8
                           0000B0   380 _P30	=	0x00b0
                           0000B1   381 _P31	=	0x00b1
                           0000B2   382 _P32	=	0x00b2
                           0000B3   383 _P33	=	0x00b3
                           0000B4   384 _P34	=	0x00b4
                           0000B5   385 _P35	=	0x00b5
                           0000B6   386 _P36	=	0x00b6
                           0000B7   387 _P37	=	0x00b7
                           0000BF   388 _PPCA	=	0x00bf
                           0000BE   389 _PLVD	=	0x00be
                           0000BD   390 _PADC	=	0x00bd
                           0000BC   391 _PS	=	0x00bc
                           0000BB   392 _PT1	=	0x00bb
                           0000BA   393 _PX1	=	0x00ba
                           0000B9   394 _PT0	=	0x00b9
                           0000B8   395 _PX0	=	0x00b8
                           0000C0   396 _P40	=	0x00c0
                           0000C1   397 _P41	=	0x00c1
                           0000C2   398 _P42	=	0x00c2
                           0000C3   399 _P43	=	0x00c3
                           0000C4   400 _P44	=	0x00c4
                           0000C5   401 _P45	=	0x00c5
                           0000C6   402 _P46	=	0x00c6
                           0000C7   403 _P47	=	0x00c7
                           0000C8   404 _P50	=	0x00c8
                           0000C9   405 _P51	=	0x00c9
                           0000CA   406 _P52	=	0x00ca
                           0000CB   407 _P53	=	0x00cb
                           0000CC   408 _P54	=	0x00cc
                           0000CD   409 _P55	=	0x00cd
                           0000CE   410 _P56	=	0x00ce
                           0000CF   411 _P57	=	0x00cf
                           0000D7   412 _CY	=	0x00d7
                           0000D6   413 _AC	=	0x00d6
                           0000D5   414 _F0	=	0x00d5
                           0000D4   415 _RS1	=	0x00d4
                           0000D3   416 _RS0	=	0x00d3
                           0000D2   417 _OV	=	0x00d2
                           0000D1   418 _F1	=	0x00d1
                           0000D0   419 _P	=	0x00d0
                           0000E8   420 _P60	=	0x00e8
                           0000E9   421 _P61	=	0x00e9
                           0000EA   422 _P62	=	0x00ea
                           0000EB   423 _P63	=	0x00eb
                           0000EC   424 _P64	=	0x00ec
                           0000ED   425 _P65	=	0x00ed
                           0000EE   426 _P66	=	0x00ee
                           0000EF   427 _P67	=	0x00ef
                           0000F8   428 _P70	=	0x00f8
                           0000F9   429 _P71	=	0x00f9
                           0000FA   430 _P72	=	0x00fa
                           0000FB   431 _P73	=	0x00fb
                           0000FC   432 _P74	=	0x00fc
                           0000FD   433 _P75	=	0x00fd
                           0000FE   434 _P76	=	0x00fe
                           0000FF   435 _P77	=	0x00ff
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable register banks
                                    438 ;--------------------------------------------------------
                                    439 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        440 	.ds 8
                                    441 ;--------------------------------------------------------
                                    442 ; internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area DSEG    (DATA)
      000000                        445 _handle_fc16_sloc0_1_0:
      000000                        446 	.ds 4
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable items in internal ram
                                    449 ;--------------------------------------------------------
                                    450 ;--------------------------------------------------------
                                    451 ; indirectly addressable internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area ISEG    (DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; absolute internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area IABS    (ABS,DATA)
                                    458 	.area IABS    (ABS,DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; bit data
                                    461 ;--------------------------------------------------------
                                    462 	.area BSEG    (BIT)
                                    463 ;--------------------------------------------------------
                                    464 ; paged external ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area PSEG    (PAG,XDATA)
                                    467 ;--------------------------------------------------------
                                    468 ; uninitialized external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area XSEG    (XDATA)
      000000                        471 _res_buf:
      000000                        472 	.ds 32
      000020                        473 _calc_temp:
      000020                        474 	.ds 2
      000022                        475 _mb_crc16_PARM_2:
      000022                        476 	.ds 1
      000023                        477 _mb_crc16_buffer_10000_67:
      000023                        478 	.ds 2
      000025                        479 _mb_crc16_crc_10000_68:
      000025                        480 	.ds 2
      000027                        481 _find_reg_addr_10000_73:
      000027                        482 	.ds 2
      000029                        483 _handle_fc03_buf_10000_77:
      000029                        484 	.ds 2
      00002B                        485 _handle_fc03_frame_len_10000_78:
      00002B                        486 	.ds 1
      00002C                        487 _handle_fc16_buf_10000_81:
      00002C                        488 	.ds 2
      00002E                        489 _handle_fc16_val_10000_82:
      00002E                        490 	.ds 4
      000032                        491 _mb_parse_request_i_10000_86:
      000032                        492 	.ds 1
      000033                        493 _mb_parse_request_offset_10000_86:
      000033                        494 	.ds 1
                                    495 ;--------------------------------------------------------
                                    496 ; absolute external ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XABS    (ABS,XDATA)
                                    499 ;--------------------------------------------------------
                                    500 ; initialized external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XISEG   (XDATA)
                                    503 	.area HOME    (CODE)
                                    504 	.area GSINIT0 (CODE)
                                    505 	.area GSINIT1 (CODE)
                                    506 	.area GSINIT2 (CODE)
                                    507 	.area GSINIT3 (CODE)
                                    508 	.area GSINIT4 (CODE)
                                    509 	.area GSINIT5 (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 	.area GSFINAL (CODE)
                                    512 	.area CSEG    (CODE)
                                    513 ;--------------------------------------------------------
                                    514 ; global & static initialisations
                                    515 ;--------------------------------------------------------
                                    516 	.area HOME    (CODE)
                                    517 	.area GSINIT  (CODE)
                                    518 	.area GSFINAL (CODE)
                                    519 	.area GSINIT  (CODE)
                                    520 ;--------------------------------------------------------
                                    521 ; Home
                                    522 ;--------------------------------------------------------
                                    523 	.area HOME    (CODE)
                                    524 	.area HOME    (CODE)
                                    525 ;--------------------------------------------------------
                                    526 ; code
                                    527 ;--------------------------------------------------------
                                    528 	.area CSEG    (CODE)
                                    529 ;------------------------------------------------------------
                                    530 ;Allocation info for local variables in function 'mb_crc16'
                                    531 ;------------------------------------------------------------
                                    532 ;length        Allocated with name '_mb_crc16_PARM_2'
                                    533 ;buffer        Allocated with name '_mb_crc16_buffer_10000_67'
                                    534 ;i             Allocated with name '_mb_crc16_i_10000_68'
                                    535 ;j             Allocated with name '_mb_crc16_j_10000_68'
                                    536 ;crc           Allocated with name '_mb_crc16_crc_10000_68'
                                    537 ;------------------------------------------------------------
                                    538 ;	.\FwLib_STC8\user\modbus_server.c:15: uint16_t mb_crc16(uint8_t __xdata *buffer, uint8_t length)
                                    539 ;	-----------------------------------------
                                    540 ;	 function mb_crc16
                                    541 ;	-----------------------------------------
      000000                        542 _mb_crc16:
                           000007   543 	ar7 = 0x07
                           000006   544 	ar6 = 0x06
                           000005   545 	ar5 = 0x05
                           000004   546 	ar4 = 0x04
                           000003   547 	ar3 = 0x03
                           000002   548 	ar2 = 0x02
                           000001   549 	ar1 = 0x01
                           000000   550 	ar0 = 0x00
      000000 AF 83            [24]  551 	mov	r7,dph
      000002 E5 82            [12]  552 	mov	a,dpl
      000004 90r00r23         [24]  553 	mov	dptr,#_mb_crc16_buffer_10000_67
      000007 F0               [24]  554 	movx	@dptr,a
      000008 EF               [12]  555 	mov	a,r7
      000009 A3               [24]  556 	inc	dptr
      00000A F0               [24]  557 	movx	@dptr,a
                                    558 ;	.\FwLib_STC8\user\modbus_server.c:18: uint16_t crc = 0xFFFF;
      00000B 90r00r25         [24]  559 	mov	dptr,#_mb_crc16_crc_10000_68
      00000E 74 FF            [12]  560 	mov	a,#0xff
      000010 F0               [24]  561 	movx	@dptr,a
      000011 A3               [24]  562 	inc	dptr
      000012 F0               [24]  563 	movx	@dptr,a
                                    564 ;	.\FwLib_STC8\user\modbus_server.c:20: for (i = 0; i < length; i++) 
      000013 90r00r23         [24]  565 	mov	dptr,#_mb_crc16_buffer_10000_67
      000016 E0               [24]  566 	movx	a,@dptr
      000017 FE               [12]  567 	mov	r6,a
      000018 A3               [24]  568 	inc	dptr
      000019 E0               [24]  569 	movx	a,@dptr
      00001A FF               [12]  570 	mov	r7,a
      00001B 90r00r22         [24]  571 	mov	dptr,#_mb_crc16_PARM_2
      00001E E0               [24]  572 	movx	a,@dptr
      00001F FD               [12]  573 	mov	r5,a
      000020 7C 00            [12]  574 	mov	r4,#0x00
      000022                        575 00109$:
      000022 C3               [12]  576 	clr	c
      000023 EC               [12]  577 	mov	a,r4
      000024 9D               [12]  578 	subb	a,r5
      000025 50 59            [24]  579 	jnc	00105$
                                    580 ;	.\FwLib_STC8\user\modbus_server.c:22: crc ^= (uint16_t)buffer[i];
      000027 EC               [12]  581 	mov	a,r4
      000028 2E               [12]  582 	add	a, r6
      000029 F5 82            [12]  583 	mov	dpl,a
      00002B E4               [12]  584 	clr	a
      00002C 3F               [12]  585 	addc	a, r7
      00002D F5 83            [12]  586 	mov	dph,a
      00002F E0               [24]  587 	movx	a,@dptr
      000030 FB               [12]  588 	mov	r3,a
      000031 7A 00            [12]  589 	mov	r2,#0x00
      000033 90r00r25         [24]  590 	mov	dptr,#_mb_crc16_crc_10000_68
      000036 E0               [24]  591 	movx	a,@dptr
      000037 6B               [12]  592 	xrl	a,r3
      000038 F0               [24]  593 	movx	@dptr,a
      000039 A3               [24]  594 	inc	dptr
      00003A E0               [24]  595 	movx	a,@dptr
      00003B 6A               [12]  596 	xrl	a,r2
      00003C F0               [24]  597 	movx	@dptr,a
                                    598 ;	.\FwLib_STC8\user\modbus_server.c:23: for (j = 0; j < 8; j++)
      00003D 7B 00            [12]  599 	mov	r3,#0x00
      00003F                        600 00106$:
                                    601 ;	.\FwLib_STC8\user\modbus_server.c:25: if (crc & 0x0001) crc = (crc >> 1) ^ 0xA001;
      00003F 90r00r25         [24]  602 	mov	dptr,#_mb_crc16_crc_10000_68
      000042 E0               [24]  603 	movx	a,@dptr
      000043 F9               [12]  604 	mov	r1,a
      000044 A3               [24]  605 	inc	dptr
      000045 E0               [24]  606 	movx	a,@dptr
      000046 FA               [12]  607 	mov	r2,a
      000047 E9               [12]  608 	mov	a,r1
      000048 30 E0 1D         [24]  609 	jnb	acc.0,00102$
      00004B C0 05            [24]  610 	push	ar5
      00004D 89 00            [24]  611 	mov	ar0,r1
      00004F EA               [12]  612 	mov	a,r2
      000050 C3               [12]  613 	clr	c
      000051 13               [12]  614 	rrc	a
      000052 C8               [12]  615 	xch	a,r0
      000053 13               [12]  616 	rrc	a
      000054 C8               [12]  617 	xch	a,r0
      000055 FD               [12]  618 	mov	r5,a
      000056 63 00 01         [24]  619 	xrl	ar0,#0x01
      000059 63 05 A0         [24]  620 	xrl	ar5,#0xa0
      00005C 90r00r25         [24]  621 	mov	dptr,#_mb_crc16_crc_10000_68
      00005F E8               [12]  622 	mov	a,r0
      000060 F0               [24]  623 	movx	@dptr,a
      000061 ED               [12]  624 	mov	a,r5
      000062 A3               [24]  625 	inc	dptr
      000063 F0               [24]  626 	movx	@dptr,a
      000064 D0 05            [24]  627 	pop	ar5
      000066 80 0F            [24]  628 	sjmp	00107$
      000068                        629 00102$:
                                    630 ;	.\FwLib_STC8\user\modbus_server.c:26: else crc >>= 1;
      000068 EA               [12]  631 	mov	a,r2
      000069 C3               [12]  632 	clr	c
      00006A 13               [12]  633 	rrc	a
      00006B C9               [12]  634 	xch	a,r1
      00006C 13               [12]  635 	rrc	a
      00006D C9               [12]  636 	xch	a,r1
      00006E FA               [12]  637 	mov	r2,a
      00006F 90r00r25         [24]  638 	mov	dptr,#_mb_crc16_crc_10000_68
      000072 E9               [12]  639 	mov	a,r1
      000073 F0               [24]  640 	movx	@dptr,a
      000074 EA               [12]  641 	mov	a,r2
      000075 A3               [24]  642 	inc	dptr
      000076 F0               [24]  643 	movx	@dptr,a
      000077                        644 00107$:
                                    645 ;	.\FwLib_STC8\user\modbus_server.c:23: for (j = 0; j < 8; j++)
      000077 0B               [12]  646 	inc	r3
      000078 BB 08 00         [24]  647 	cjne	r3,#0x08,00147$
      00007B                        648 00147$:
      00007B 40 C2            [24]  649 	jc	00106$
                                    650 ;	.\FwLib_STC8\user\modbus_server.c:20: for (i = 0; i < length; i++) 
      00007D 0C               [12]  651 	inc	r4
      00007E 80 A2            [24]  652 	sjmp	00109$
      000080                        653 00105$:
                                    654 ;	.\FwLib_STC8\user\modbus_server.c:29: return crc;
      000080 90r00r25         [24]  655 	mov	dptr,#_mb_crc16_crc_10000_68
      000083 E0               [24]  656 	movx	a,@dptr
      000084 FE               [12]  657 	mov	r6,a
      000085 A3               [24]  658 	inc	dptr
      000086 E0               [24]  659 	movx	a,@dptr
                                    660 ;	.\FwLib_STC8\user\modbus_server.c:30: }
      000087 8E 82            [24]  661 	mov	dpl,r6
      000089 F5 83            [12]  662 	mov	dph,a
      00008B 22               [24]  663 	ret
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'find_reg'
                                    666 ;------------------------------------------------------------
                                    667 ;addr          Allocated with name '_find_reg_addr_10000_73'
                                    668 ;idx           Allocated with name '_find_reg_idx_10000_74'
                                    669 ;------------------------------------------------------------
                                    670 ;	.\FwLib_STC8\user\modbus_server.c:33: const reg_desc_t* find_reg(uint16_t addr)
                                    671 ;	-----------------------------------------
                                    672 ;	 function find_reg
                                    673 ;	-----------------------------------------
      00008C                        674 _find_reg:
      00008C AF 83            [24]  675 	mov	r7,dph
      00008E E5 82            [12]  676 	mov	a,dpl
      000090 90r00r27         [24]  677 	mov	dptr,#_find_reg_addr_10000_73
      000093 F0               [24]  678 	movx	@dptr,a
      000094 EF               [12]  679 	mov	a,r7
      000095 A3               [24]  680 	inc	dptr
      000096 F0               [24]  681 	movx	@dptr,a
                                    682 ;	.\FwLib_STC8\user\modbus_server.c:36: for (idx = 0; idx < REG_TABLE_SIZE; idx++) {
      000097 90r00r27         [24]  683 	mov	dptr,#_find_reg_addr_10000_73
      00009A E0               [24]  684 	movx	a,@dptr
      00009B FE               [12]  685 	mov	r6,a
      00009C A3               [24]  686 	inc	dptr
      00009D E0               [24]  687 	movx	a,@dptr
      00009E FF               [12]  688 	mov	r7,a
      00009F 7D 00            [12]  689 	mov	r5,#0x00
      0000A1                        690 00104$:
                                    691 ;	.\FwLib_STC8\user\modbus_server.c:37: if (reg_table[idx].modbus_addr == addr)
      0000A1 ED               [12]  692 	mov	a,r5
      0000A2 75 F0 14         [24]  693 	mov	b,#0x14
      0000A5 A4               [48]  694 	mul	ab
      0000A6 24r00            [12]  695 	add	a, #_reg_table
      0000A8 FB               [12]  696 	mov	r3,a
      0000A9 74s00            [12]  697 	mov	a,#(_reg_table >> 8)
      0000AB 35 F0            [12]  698 	addc	a, b
